Mapping parameters for Lates calcarifer (Barramundi),,,,,,,,,,
,,,,,,,,,,
"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Occurrence cells used for creating environmental envelope (n = 219),,,,,,,,,,
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Lates,calcarifer,-25.75,152.75,3215:352:4,1,24.38,35.31,388,0,3
Lates,calcarifer,-25.25,152.75,3215:352:2,8,24.38,35.31,346,0,12
Lates,calcarifer,-24.75,152.75,3215:142:4,29,24.65,35.36,157,0,50
Lates,calcarifer,-24.75,152.25,3215:142:3,56,24.65,35.43,365,0,8
Lates,calcarifer,-24.25,151.75,3215:141:2,12,24.57,35.45,451,0,5
Lates,calcarifer,-23.75,150.75,3215:130:4,3,24.6,35.45,389,0,1
Lates,calcarifer,-23.75,151.25,3215:131:3,6,24.65,35.45,496,0,13
Lates,calcarifer,-23.25,151.25,3215:131:1,18,24.65,35.45,346,0,25
Lates,calcarifer,-23.25,150.75,3215:130:2,9,24.6,35.45,673,0,10
Lates,calcarifer,-22.75,150.75,3215:120:4,18,24.67,35.38,712,0,12
Lates,calcarifer,-22.75,150.25,3215:120:3,1,24.67,35.27,662,0,0
Lates,calcarifer,-22.25,149.75,3214:229:2,13,24.53,35.27,755,0,18
Lates,calcarifer,-21.75,149.25,3214:219:3,4,24.86,35.11,485,0,2
Lates,calcarifer,-21.25,149.25,3214:219:1,13,24.86,35.11,267,0,12
Lates,calcarifer,-20.75,149.25,3214:209:3,8,25.38,35.11,200,0,25
Lates,calcarifer,-20.75,148.75,3214:208:4,18,25.52,35.11,413,0,9
Lates,calcarifer,-20.75,116.75,3211:206:4,11,26.66,35.02,758,0,11
Lates,calcarifer,-20.25,148.75,3214:208:2,5,25.52,35.02,276,0,16
Lates,calcarifer,-20.25,148.25,3214:208:1,6,25.52,35.02,407,0,3
Lates,calcarifer,-20.25,118.75,3211:208:2,15,26.78,35.13,670,0,15
Lates,calcarifer,-19.75,148.25,3114:498:3,28,25.88,35.02,174,0,24
Lates,calcarifer,-19.75,147.75,3114:497:4,19,26.01,35.02,437,0,14
Lates,calcarifer,-19.25,148.75,3114:498:2,10,25.88,35.02,193,0,126
Lates,calcarifer,-19.25,147.25,3114:497:1,27,26.01,35.06,599,0,19
Lates,calcarifer,-19.25,146.75,3114:496:2,27,26.08,35.06,521,0,9
Lates,calcarifer,-19.25,146.25,3114:496:1,1,26.08,35.06,432,0,0
Lates,calcarifer,-18.75,146.25,3114:486:3,33,26.29,34.99,420,0,10
Lates,calcarifer,-18.25,146.25,3114:486:1,19,26.29,34.99,343,0,20
Lates,calcarifer,-17.75,140.25,3114:370:3,19,27.12,34.09,1731,0,10
Lates,calcarifer,-17.75,146.25,3114:476:3,14,26.42,34.99,284,0,21
Lates,calcarifer,-17.75,123.75,3112:373:4,1,28.02,34.81,593,0,0
Lates,calcarifer,-17.75,139.75,3113:479:4,14,27.15,34.2,1405,0,2
Lates,calcarifer,-17.75,122.25,3112:372:3,27,27.95,34.93,628,0,15
Lates,calcarifer,-17.75,140.75,3114:370:4,14,27.12,34.09,2147,0,2
Lates,calcarifer,-17.25,140.75,3114:370:2,41,27.12,34.09,2042,0,23
Lates,calcarifer,-17.25,146.25,3114:476:1,15,26.42,34.99,309,0,25
Lates,calcarifer,-17.25,145.75,3114:475:2,19,26.5,34.99,424,0,2
Lates,calcarifer,-17.25,123.75,3112:373:2,8,28.02,34.81,589,0,11
Lates,calcarifer,-17.25,139.75,3113:479:2,18,27.15,34.2,628,0,25
Lates,calcarifer,-17.25,139.25,3113:479:1,17,27.15,34.2,1541,0,12
Lates,calcarifer,-16.75,141.25,3114:361:3,6,27.43,34.09,1015,0,9
Lates,calcarifer,-16.75,140.25,3114:360:3,12,27.39,34.09,974,0,93
Lates,calcarifer,-16.75,145.75,3114:465:4,25,26.63,35.04,432,0,16
Lates,calcarifer,-16.75,139.25,3113:469:3,12,27.43,34.2,974,0,22
Lates,calcarifer,-16.75,123.75,3112:363:4,12,28.23,34.81,762,0,16
Lates,calcarifer,-16.75,138.75,3113:468:4,10,27.55,34.2,811,0,16
Lates,calcarifer,-16.25,141.25,3114:361:1,33,27.43,34.09,1131,0,21
Lates,calcarifer,-16.25,145.75,3114:465:2,27,26.63,35.04,615,0,50
Lates,calcarifer,-16.25,145.25,3114:465:1,23,26.63,35.04,517,0,3
Lates,calcarifer,-16.25,124.75,3112:364:2,6,28.18,34.81,854,0,4
Lates,calcarifer,-16.25,139.25,3113:469:1,30,27.43,34.2,296,0,25
Lates,calcarifer,-15.75,136.75,3113:456:4,6,27.78,34.65,1014,0,17
Lates,calcarifer,-15.75,136.25,3113:456:3,13,27.78,34.65,835,0,2
Lates,calcarifer,-15.75,141.25,3114:351:3,69,27.68,34.16,993,0,25
Lates,calcarifer,-15.75,145.25,3114:455:3,8,26.74,35.04,489,0,7
Lates,calcarifer,-15.75,137.25,3113:457:3,15,27.8,34.65,735,0,24
Lates,calcarifer,-15.25,136.75,3113:456:2,26,27.78,34.65,43,0,84
Lates,calcarifer,-15.25,136.25,3113:456:1,28,27.78,34.65,86,0,22
Lates,calcarifer,-15.25,60.25,3106:350:1,303,26.46,34.83,332,0,620
Lates,calcarifer,-15.25,141.75,3114:351:2,8,27.68,34.16,791,0,7
Lates,calcarifer,-15.25,145.75,3114:455:2,474,26.74,35.04,615,0,80
Lates,calcarifer,-15.25,145.25,3114:455:1,11,26.74,35.04,529,0,13
Lates,calcarifer,-14.75,137.25,3113:247:3,39,27.92,34.58,291,0,131
Lates,calcarifer,-14.75,135.75,3113:245:4,19,27.9,34.58,275,0,26
Lates,calcarifer,-14.75,135.25,3113:245:3,5,27.9,34.58,916,0,3
Lates,calcarifer,-14.75,145.25,3114:245:3,5,26.86,35.04,587,0,21
Lates,calcarifer,-14.75,144.75,3114:144:4,2,26.85,35.04,792,0,3
Lates,calcarifer,-14.75,141.75,3114:141:4,24,27.95,34.22,737,0,8
Lates,calcarifer,-14.75,129.75,3112:249:4,8,28.67,35.38,1332,0,15
Lates,calcarifer,-14.75,129.25,3112:249:3,12,28.67,35.38,1286,0,23
Lates,calcarifer,-14.25,129.75,3112:249:2,2,28.67,35.38,1168,0,3
Lates,calcarifer,-14.25,129.25,3112:249:1,16,28.67,35.38,1871,0,25
Lates,calcarifer,-14.25,135.75,3113:245:2,12,27.9,34.58,496,0,14
Lates,calcarifer,-14.25,144.75,3114:144:2,110,26.85,35,889,0,23
Lates,calcarifer,-14.25,144.25,3114:144:1,7,26.85,35,654,0,18
Lates,calcarifer,-14.25,143.75,3114:143:2,15,26.99,35,769,0,13
Lates,calcarifer,-14.25,141.75,3114:141:2,29,27.95,34.22,732,0,6
Lates,calcarifer,-14.25,141.25,3114:141:1,117,27.95,34.22,1052,0,81
Lates,calcarifer,-13.75,129.75,3112:239:4,17,28.77,34.77,973,0,17
Lates,calcarifer,-13.75,129.25,3112:239:3,25,28.77,35.18,1682,0,81
Lates,calcarifer,-13.75,136.75,3113:236:4,7,27.96,34.43,306,0,19
Lates,calcarifer,-13.75,136.25,3113:236:3,12,27.96,34.43,256,0,25
Lates,calcarifer,-13.75,135.75,3113:235:4,14,27.99,34.43,614,0,4
Lates,calcarifer,-13.75,141.75,3114:131:4,3,28.09,34.15,717,0,2
Lates,calcarifer,-13.75,141.25,3114:131:3,105,28.09,34.15,1042,0,81
Lates,calcarifer,-13.25,129.75,3112:239:2,33,28.77,34.77,1024,0,27
Lates,calcarifer,-13.25,129.25,3112:239:1,47,28.77,34.77,997,0,95
Lates,calcarifer,-13.25,138.75,3113:238:2,75,28.09,34.36,892,0,271
Lates,calcarifer,-13.25,136.75,3113:236:2,11,27.96,34.43,222,0,27
Lates,calcarifer,-13.25,136.25,3113:236:1,7,27.96,34.43,425,0,21
Lates,calcarifer,-13.25,135.75,3113:235:2,14,27.99,34.25,555,0,3
Lates,calcarifer,-13.25,141.75,3114:131:2,11,28.09,34.15,627,0,11
Lates,calcarifer,-13.25,130.25,3113:130:1,10,28.82,34.77,764,0,11
Lates,calcarifer,-12.75,130.75,3113:120:4,1,28.81,34.77,990,0,7
Lates,calcarifer,-12.75,130.25,3113:120:3,13,28.81,34.77,1119,0,21
Lates,calcarifer,-12.75,136.75,3113:226:4,7,28,34.31,393,0,22
Lates,calcarifer,-12.75,136.25,3113:226:3,2,28,34.2,449,0,0
Lates,calcarifer,-12.75,141.75,3114:121:4,17,28.06,34.34,562,0,18
Lates,calcarifer,-12.75,141.25,3114:121:3,73,28.06,34.15,785,0,95
Lates,calcarifer,-12.75,131.25,3113:121:3,1,28.71,34.6,921,0,0
Lates,calcarifer,-12.25,130.75,3113:120:2,19,28.81,34.77,903,0,25
Lates,calcarifer,-12.25,130.25,3113:120:1,35,28.81,34.77,1083,0,97
Lates,calcarifer,-12.25,138.75,3113:228:2,82,28.09,34.31,984,0,272
Lates,calcarifer,-12.25,136.75,3113:226:2,6,28,34.2,577,0,14
Lates,calcarifer,-12.25,136.25,3113:226:1,7,28,34.2,492,0,16
Lates,calcarifer,-12.25,135.75,3113:225:2,10,28.02,34.25,671,0,9
Lates,calcarifer,-12.25,135.25,3113:225:1,7,28.02,34.25,720,0,11
Lates,calcarifer,-12.25,134.75,3113:124:2,1,28.14,34.34,725,0,2
Lates,calcarifer,-12.25,134.25,3113:124:1,3,28.14,34.34,917,0,1
Lates,calcarifer,-12.25,132.75,3113:122:2,10,28.52,34.4,1007,0,2
Lates,calcarifer,-12.25,132.25,3113:122:1,16,28.52,34.4,1019,0,12
Lates,calcarifer,-12.25,131.75,3113:121:2,17,28.71,34.41,968,0,14
Lates,calcarifer,-12.25,131.25,3113:121:1,9,28.71,34.41,915,0,12
Lates,calcarifer,-11.75,134.75,3113:114:4,18,28.1,34.34,1125,0,27
Lates,calcarifer,-11.75,134.25,3113:114:3,15,28.1,34.34,1048,0,25
Lates,calcarifer,-11.75,133.75,3113:113:4,9,28.23,34.34,762,0,17
Lates,calcarifer,-11.75,133.25,3113:113:3,16,28.23,34.33,757,0,10
Lates,calcarifer,-11.75,132.75,3113:112:4,12,28.42,34.4,965,0,10
Lates,calcarifer,-11.75,132.25,3113:112:3,19,28.42,34.4,1001,0,84
Lates,calcarifer,-11.75,131.75,3113:111:4,29,28.63,34.41,1008,0,84
Lates,calcarifer,-11.75,131.25,3113:111:3,13,28.63,34.41,1114,0,17
Lates,calcarifer,-11.75,130.75,3113:110:4,16,28.74,34.4,1065,0,13
Lates,calcarifer,-11.75,141.75,3114:111:4,35,27.88,34.34,356,0,95
Lates,calcarifer,-11.75,130.25,3113:110:3,22,28.74,34.41,1217,0,19
Lates,calcarifer,-11.75,141.25,3114:111:3,49,27.88,34.34,749,0,132
Lates,calcarifer,-11.25,134.75,3113:114:2,40,28.1,34.34,1072,0,110
Lates,calcarifer,-11.25,134.25,3113:114:1,37,28.1,34.34,1084,0,97
Lates,calcarifer,-11.25,133.75,3113:113:2,28,28.23,34.33,1099,0,84
Lates,calcarifer,-11.25,133.25,3113:113:1,16,28.23,34.33,745,0,27
Lates,calcarifer,-11.25,132.75,3113:112:2,4,28.42,34.4,859,0,22
Lates,calcarifer,-11.25,132.25,3113:112:1,4,28.42,34.4,966,0,18
Lates,calcarifer,-11.25,131.75,3113:111:2,30,28.63,34.41,1181,0,26
Lates,calcarifer,-11.25,131.25,3113:111:1,13,28.63,34.41,1118,0,17
Lates,calcarifer,-11.25,130.75,3113:110:2,15,28.74,34.4,768,0,19
Lates,calcarifer,-11.25,135.25,3113:215:1,43,28.02,34.25,1041,0,132
Lates,calcarifer,-11.25,141.75,3114:111:2,37,27.88,34.34,330,0,109
Lates,calcarifer,-11.25,130.25,3113:110:1,18,28.74,34.4,1386,0,23
Lates,calcarifer,-10.75,142.75,3114:102:4,6,27.44,34.97,305,0,25
Lates,calcarifer,-10.25,135.75,3113:205:2,28,28.01,34.18,981,0,211
Lates,calcarifer,-10.25,131.25,3113:101:1,83,28.52,34.41,770,0,166
Lates,calcarifer,-10.25,142.25,3114:102:1,4,27.44,34.54,376,0,26
Lates,calcarifer,-9.75,147.75,3014:497:4,126,27.43,34.77,446,0,3
Lates,calcarifer,-9.75,142.25,3014:392:3,5,27.47,34.54,651,0,84
Lates,calcarifer,-9.25,147.25,3014:497:1,81,27.43,34.59,598,0,4
Lates,calcarifer,-9.25,146.75,3014:496:2,660,27.43,34.59,1176,0,26
Lates,calcarifer,-9.25,143.25,3014:393:1,5,27.4,34.86,509,0,27
Lates,calcarifer,-9.25,138.25,3013:498:1,47,27.85,34.31,1144,0,166
Lates,calcarifer,-9.25,125.75,3012:495:2,562,28.66,34.4,610,0,20
Lates,calcarifer,-8.75,137.25,3013:487:3,43,27.9,34.06,1780,0,133
Lates,calcarifer,-8.25,142.25,3014:382:1,1,27.52,34.75,1541,0,2
Lates,calcarifer,-8.25,115.75,3011:485:2,1000,28.38,33.52,701,0,23
Lates,calcarifer,-7.75,150.25,3015:370:3,4260,28.74,34.61,357,0,133
Lates,calcarifer,-7.75,147.75,3014:477:4,640,28.85,34.47,752,0,19
Lates,calcarifer,-7.75,110.25,3011:370:3,75,28.42,33.81,677,0,3
Lates,calcarifer,-7.75,108.75,3010:478:4,60,28.4,33.88,613,0,19
Lates,calcarifer,-4.75,137.25,3013:247:3,2,28.11,33.15,2222,0,4
Lates,calcarifer,-4.75,136.75,3013:246:4,15,28.11,33.13,2055,0,13
Lates,calcarifer,1.25,103.75,1010:113:2,13,28.96,30.56,2059,0,22
Lates,calcarifer,1.75,118.25,1011:218:3,63,29.07,33.86,781,0,21
Lates,calcarifer,3.75,100.75,1010:130:4,26,29.42,31.6,1862,0,24
Lates,calcarifer,4.75,118.75,1011:248:4,8,28.95,33.95,375,0,27
Lates,calcarifer,4.75,114.75,1011:144:4,18,28.85,33.09,1059,0,7
Lates,calcarifer,4.75,114.25,1011:144:3,35,28.85,33.09,1161,0,21
Lates,calcarifer,4.75,103.75,1010:143:4,25,28.69,33.06,630,0,83
Lates,calcarifer,5.25,100.25,1010:350:1,27,29.39,31.78,1715,0,23
Lates,calcarifer,5.75,115.75,1011:455:4,28,28.77,33.09,726,0,22
Lates,calcarifer,7.25,99.25,1009:479:1,9,29.19,32.27,852,0,26
Lates,calcarifer,7.25,79.75,1007:479:2,631,28.04,33.77,746,0,22
Lates,calcarifer,7.75,134.75,1013:374:4,2743,28.94,34.13,258,0,26
Lates,calcarifer,8.75,79.25,1007:489:3,505,28.1,34.2,1341,0,82
Lates,calcarifer,9.25,123.25,1012:393:1,258,28.6,33.9,694,0,16
Lates,calcarifer,10.25,104.25,1110:104:1,18,28.84,31.86,519,0,25
Lates,calcarifer,10.25,99.25,1109:209:1,15,28.97,31.94,966,0,17
Lates,calcarifer,10.75,92.75,1109:102:4,533,28.7,32.79,664,0,26
Lates,calcarifer,10.75,122.75,1112:102:4,13,28.48,34.04,832,0,17
Lates,calcarifer,10.75,108.25,1110:208:3,22,27.79,33.2,501,0,25
Lates,calcarifer,10.75,103.25,1110:103:3,14,28.96,31.55,670,0,26
Lates,calcarifer,11.25,122.25,1112:112:1,113,28.43,33.86,657,0,5
Lates,calcarifer,11.75,79.75,1107:219:4,17,28.54,33.65,1366,0,11
Lates,calcarifer,12.75,74.75,1107:124:4,82,28.63,34.09,1767,0,23
Lates,calcarifer,12.75,124.25,1112:124:3,96,28.52,34.4,512,0,20
Lates,calcarifer,13.25,100.75,1110:130:2,14,28.92,28.25,2038,0,25
Lates,calcarifer,14.75,120.75,1112:140:4,12,28.8,33.45,1115,0,15
Lates,calcarifer,15.25,145.75,1114:455:2,949,28.49,34.75,165,0,26
Lates,calcarifer,15.75,97.75,1109:457:4,20,28.74,28.55,1388,0,14
Lates,calcarifer,15.75,95.75,1109:455:4,23,28.61,28.81,1577,0,25
Lates,calcarifer,16.25,73.25,1107:363:1,40,28.5,35.47,2059,0,25
Lates,calcarifer,17.75,110.75,1111:370:4,745,27.03,33.79,435,0,127
Lates,calcarifer,18.25,84.25,1108:384:1,237,28.25,30.62,1586,0,23
Lates,calcarifer,18.25,111.75,1111:381:2,1647,26.72,33.98,409,0,167
Lates,calcarifer,18.25,106.25,1110:486:1,39,26.49,32.45,1166,0,14
Lates,calcarifer,18.75,72.75,1107:382:4,29,27.86,35.41,1139,0,23
Lates,calcarifer,19.25,113.25,1111:393:1,427,26.42,33.92,429,0,269
Lates,calcarifer,19.75,85.25,1108:495:3,146,28.12,28.69,1478,0,4
Lates,calcarifer,19.75,112.75,1111:392:4,130,26.32,33.94,454,0,209
Lates,calcarifer,20.25,112.75,1211:102:2,88,25.76,33.9,501,0,196
Lates,calcarifer,20.25,111.25,1211:101:1,24,25.64,33.9,1236,0,104
Lates,calcarifer,20.25,86.75,1208:206:2,85,27.98,28.18,1753,0,20
Lates,calcarifer,20.25,72.75,1207:102:2,32,27.33,35.33,1713,0,17
Lates,calcarifer,20.75,113.75,1211:103:4,85,25.8,33.84,613,0,170
Lates,calcarifer,20.75,111.25,1211:101:3,31,25.64,33.9,1488,0,97
Lates,calcarifer,20.75,110.75,1211:100:4,11,25.54,33.9,1211,0,25
Lates,calcarifer,21.25,111.25,1211:111:1,24,25.25,33.9,808,0,26
Lates,calcarifer,21.25,91.75,1209:111:2,92,27.63,29.79,2944,0,78
Lates,calcarifer,21.75,90.25,1209:110:3,25,27.64,27.5,1465,0,23
Lates,calcarifer,21.75,87.75,1208:217:4,19,27.8,26.36,1647,0,12
Lates,calcarifer,22.25,114.25,1211:124:1,10,24.72,33.79,1385,0,22
Lates,calcarifer,22.25,91.75,1209:121:2,48,27.47,27.5,1609,0,18
Lates,calcarifer,22.25,120.75,1212:120:2,249,26.32,34.4,532,0,15
Lates,calcarifer,22.25,120.25,1212:120:1,721,26.32,34.09,785,0,97
Lates,calcarifer,23.25,120.25,1212:130:1,30,25.45,33.95,652,0,9
Lates,calcarifer,23.75,119.75,1211:239:4,42,24.59,33.95,1087,0,25
Lates,calcarifer,24.25,120.25,1212:140:1,41,24.17,33.75,939,0,24
Lates,calcarifer,24.75,67.25,1206:247:3,38,26.7,36.41,1679,0,11
Lates,calcarifer,24.75,121.75,1212:141:4,251,25.05,34.5,719,0,8
Lates,calcarifer,25.25,66.25,1206:456:1,68,26.59,36.41,2838,0,24
Lates,calcarifer,25.25,121.75,1212:351:2,66,23.92,34.43,871,0,15
Lates,calcarifer,25.25,119.75,1211:459:2,22,21.42,33.72,1628,0,25
Lates,calcarifer,36.25,140.75,1314:360:2,150,19.95,34.2,773,0,18
