Mapping parameters for Oncorhynchus tshawytscha (Chinook salmon),,,,,,,,,,
,,,,,,,,,,
"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Occurrence cells used for creating environmental envelope (n = 514),,,,,,,,,,
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Oncorhynchus,tshawytscha,27.75,-114.25,7211:374:3,4,18.96,33.63,1117,0,10
Oncorhynchus,tshawytscha,34.25,-122.25,7312:142:1,3985,14.98,33.24,727,0,191
Oncorhynchus,tshawytscha,34.25,-119.75,7311:249:2,236,15.43,33.47,1617,0,19
Oncorhynchus,tshawytscha,34.25,-118.25,7311:248:1,6,16.08,33.47,1457,0,0
Oncorhynchus,tshawytscha,36.25,140.75,1314:360:2,150,19.95,34.2,773,0,18
Oncorhynchus,tshawytscha,36.75,-122.25,7312:362:3,1365,13.43,33.29,1573,0,22
Oncorhynchus,tshawytscha,36.75,-121.75,7312:361:4,200,13.96,33.29,1465,0,8
Oncorhynchus,tshawytscha,37.25,143.75,1314:373:2,7119,17.51,34.14,528,0,252
Oncorhynchus,tshawytscha,37.75,-122.75,7312:372:4,71,12.93,33.18,2002,0,20
Oncorhynchus,tshawytscha,37.75,-122.25,7312:372:3,37,12.93,33.18,1827,0,9
Oncorhynchus,tshawytscha,38.25,-122.25,7312:382:1,15,12.83,33.18,1824,0,3
Oncorhynchus,tshawytscha,39.25,-123.75,7312:393:2,222,12.42,32.88,1761,0,12
Oncorhynchus,tshawytscha,39.75,-124.25,7312:394:3,1276,12.73,32.88,1570,0,49
Oncorhynchus,tshawytscha,40.25,139.75,1413:209:2,424,14.18,33.84,710,0,21
Oncorhynchus,tshawytscha,40.75,-124.25,7412:104:3,130,12.39,32.68,2291,0,12
Oncorhynchus,tshawytscha,41.25,-124.25,7412:114:1,236,12.18,32.54,1745,0,18
Oncorhynchus,tshawytscha,41.75,-124.25,7412:114:3,131,12.18,32.54,1961,0,16
Oncorhynchus,tshawytscha,42.25,-124.25,7412:124:1,81,12.14,32.52,1599,0,8
Oncorhynchus,tshawytscha,42.75,-124.25,7412:124:3,48,12.14,32.52,1755,0,3
Oncorhynchus,tshawytscha,43.75,-124.25,7412:134:3,114,12.23,31.48,1681,0,14
Oncorhynchus,tshawytscha,44.25,-124.25,7412:144:1,85,12.36,31.48,1830,0,18
Oncorhynchus,tshawytscha,44.75,-126.25,7412:246:3,2850,12.75,32.08,719,0,178
Oncorhynchus,tshawytscha,44.75,-124.25,7412:144:3,107,12.36,31.48,1608,0,19
Oncorhynchus,tshawytscha,45.25,-124.25,7412:354:1,227,12.31,30.7,1262,0,49
Oncorhynchus,tshawytscha,45.25,-123.75,7412:353:2,56,11.94,30.7,1998,0,2
Oncorhynchus,tshawytscha,45.75,-123.75,7412:353:4,67,11.94,30.7,2096,0,4
Oncorhynchus,tshawytscha,46.25,-123.75,7412:363:2,30,11.68,30.27,2294,0,7
Oncorhynchus,tshawytscha,46.75,-124.75,7412:364:4,552,12.07,30.27,1309,0,75
Oncorhynchus,tshawytscha,46.75,-124.25,7412:364:3,62,12.07,30.27,2282,0,18
Oncorhynchus,tshawytscha,46.75,-123.75,7412:363:4,8,11.68,30.27,2250,0,4
Oncorhynchus,tshawytscha,47.25,-124.25,7412:374:1,57,11.65,30.27,2190,0,12
Oncorhynchus,tshawytscha,47.25,-122.25,7412:372:1,8,10.3,30.27,2219,0,2
Oncorhynchus,tshawytscha,47.75,-124.25,7412:374:3,27,11.65,31.4,2162,0,4
Oncorhynchus,tshawytscha,47.75,-122.75,7412:372:4,7,10.3,30.27,1958,0,6
Oncorhynchus,tshawytscha,47.75,-122.25,7412:372:3,38,10.3,30.27,2400,0,6
Oncorhynchus,tshawytscha,48.25,-125.25,7412:485:1,161,11.24,31.6,1964,0,74
Oncorhynchus,tshawytscha,48.25,-124.25,7412:384:1,144,11.06,31.6,2061,0,7
Oncorhynchus,tshawytscha,48.25,-123.75,7412:383:2,109,10.78,31.6,2322,0,8
Oncorhynchus,tshawytscha,48.25,-123.25,7412:383:1,75,10.78,30.27,2121,0,12
Oncorhynchus,tshawytscha,48.25,-122.75,7412:382:2,36,10.37,30.27,1876,0,15
Oncorhynchus,tshawytscha,48.25,-122.25,7412:382:1,7,10.37,30.27,2143,0,5
Oncorhynchus,tshawytscha,48.75,-126.25,7412:486:3,424,11.38,31.95,1777,0,92
Oncorhynchus,tshawytscha,48.75,-125.75,7412:485:4,87,11.24,31.6,2455,0,73
Oncorhynchus,tshawytscha,48.75,-125.25,7412:485:3,80,11.24,31.6,2551,0,17
Oncorhynchus,tshawytscha,48.75,-124.75,7412:384:4,102,11.06,31.6,2429,0,6
Oncorhynchus,tshawytscha,48.75,-124.25,7412:384:3,81,11.06,31.6,2348,0,1
Oncorhynchus,tshawytscha,48.75,-123.75,7412:383:4,2,10.78,31.6,2593,0,2
Oncorhynchus,tshawytscha,48.75,-123.25,7412:383:3,37,10.78,31.6,2392,0,15
Oncorhynchus,tshawytscha,48.75,-122.75,7412:382:4,12,10.37,31.6,2112,0,14
Oncorhynchus,tshawytscha,48.75,-122.25,7412:382:3,11,10.37,30.27,2472,0,1
Oncorhynchus,tshawytscha,49.25,-126.25,7412:496:1,71,10.96,31.95,2182,0,15
Oncorhynchus,tshawytscha,49.25,-124.75,7412:394:2,51,10.78,31.6,2537,0,2
Oncorhynchus,tshawytscha,49.25,-124.25,7412:394:1,158,10.78,31.6,2407,0,6
Oncorhynchus,tshawytscha,49.25,-123.75,7412:393:2,161,10.68,31.6,2641,0,14
Oncorhynchus,tshawytscha,49.25,-123.25,7412:393:1,113,10.68,31.6,2742,0,13
Oncorhynchus,tshawytscha,49.25,-122.75,7412:392:2,4,10.17,31.6,2662,0,2
Oncorhynchus,tshawytscha,49.25,-127.25,7412:497:1,1316,11.04,32.13,1330,0,73
Oncorhynchus,tshawytscha,49.25,-126.75,7412:496:2,221,10.96,32.13,1947,0,18
Oncorhynchus,tshawytscha,49.75,-125.25,7412:495:3,81,10.85,31.6,2260,0,1
Oncorhynchus,tshawytscha,49.75,-124.75,7412:394:4,105,10.78,31.6,2314,0,14
Oncorhynchus,tshawytscha,49.75,-123.25,7412:393:3,1,10.68,31.6,2661,0,2
Oncorhynchus,tshawytscha,49.75,-127.75,7412:497:4,1079,11.04,32.13,1681,0,72
Oncorhynchus,tshawytscha,49.75,-127.25,7412:497:3,261,11.04,32.13,2062,0,17
Oncorhynchus,tshawytscha,50.25,-128.25,7512:208:1,839,10.72,31.87,1652,0,71
Oncorhynchus,tshawytscha,50.25,-127.75,7512:207:2,147,10.68,31.87,1933,0,11
Oncorhynchus,tshawytscha,50.25,-125.25,7512:205:1,11,10.65,31.6,2068,0,9
Oncorhynchus,tshawytscha,50.75,-131.75,7513:101:4,2840,10.74,32.18,739,0,202
Oncorhynchus,tshawytscha,50.75,-128.25,7512:208:3,72,10.72,31.87,1926,0,11
Oncorhynchus,tshawytscha,50.75,-127.75,7512:207:4,31,10.68,31.87,1678,0,7
Oncorhynchus,tshawytscha,50.75,-127.25,7512:207:3,55,10.68,31.87,1957,0,9
Oncorhynchus,tshawytscha,51.25,-132.25,7513:112:1,2761,10.42,32.15,710,0,151
Oncorhynchus,tshawytscha,51.25,-129.25,7512:219:1,212,10.41,31.71,1385,0,124
Oncorhynchus,tshawytscha,51.25,179.25,1517:219:1,1195,5.8,32.95,548,0.00084417,17
Oncorhynchus,tshawytscha,51.75,-179.25,7517:219:3,1168,5.88,32.93,608,0.00059417,69
Oncorhynchus,tshawytscha,51.75,-178.75,7517:218:4,683,5.95,32.93,506,0.00126167,17
Oncorhynchus,tshawytscha,51.75,-178.25,7517:218:3,770,5.95,32.93,483,0.00402417,16
Oncorhynchus,tshawytscha,51.75,-177.75,7517:217:4,434,6.01,32.9,536,0.00314839,14
Oncorhynchus,tshawytscha,51.75,-177.25,7517:217:3,473,6.01,32.9,526,0.01,15
Oncorhynchus,tshawytscha,51.75,-176.75,7517:216:4,169,6.08,32.88,522,0.00613311,14
Oncorhynchus,tshawytscha,51.75,-176.25,7517:216:3,313,6.08,32.88,521,0.02,16
Oncorhynchus,tshawytscha,51.75,-175.75,7517:215:4,703,6.15,32.86,543,0.00281667,17
Oncorhynchus,tshawytscha,51.75,-174.75,7517:114:4,1689,6.19,32.83,578,0.00185833,90
Oncorhynchus,tshawytscha,51.75,-174.25,7517:114:3,2223,6.19,32.83,569,0.00661,90
Oncorhynchus,tshawytscha,51.75,-173.75,7517:113:4,2444,6.21,32.81,580,0.00319167,90
Oncorhynchus,tshawytscha,51.75,-172.25,7517:112:3,2761,6.24,32.77,616,0.00061,90
Oncorhynchus,tshawytscha,51.75,-171.75,7517:111:4,2829,6.29,32.74,636,0.00054,100
Oncorhynchus,tshawytscha,51.75,-127.25,7512:217:3,1,10.44,31.53,1422,0,2
Oncorhynchus,tshawytscha,51.75,178.25,1517:218:3,299,5.77,32.95,501,0.00099833,17
Oncorhynchus,tshawytscha,51.75,177.75,1517:217:4,724,5.78,32.95,524,0.0014975,17
Oncorhynchus,tshawytscha,51.75,176.75,1517:216:4,2439,5.81,32.95,575,0.00041417,69
Oncorhynchus,tshawytscha,51.75,176.25,1517:216:3,2367,5.81,32.95,568,0.00028917,100
Oncorhynchus,tshawytscha,52.25,174.25,1517:124:1,1414,5.75,32.97,518,0.00033083,68
Oncorhynchus,tshawytscha,52.25,-174.75,7517:124:2,757,5.92,32.9,505,0.01,16
Oncorhynchus,tshawytscha,52.25,-179.75,7517:229:2,454,5.62,33.02,567,0.00045583,122
Oncorhynchus,tshawytscha,52.25,173.75,1517:123:2,870,5.76,32.97,537,0.000845,16
Oncorhynchus,tshawytscha,52.25,-174.25,7517:124:1,194,5.92,32.9,516,0.00483446,13
Oncorhynchus,tshawytscha,52.25,-176.25,7517:226:1,2374,5.84,32.97,531,0.00449667,16
Oncorhynchus,tshawytscha,52.25,-175.75,7517:225:2,1668,5.88,32.93,521,0.00204,17
Oncorhynchus,tshawytscha,52.25,-173.75,7517:123:2,198,5.95,32.88,572,0.01,16
Oncorhynchus,tshawytscha,52.25,-175.25,7517:225:1,1295,5.88,32.93,492,0.00263667,68
Oncorhynchus,tshawytscha,52.25,-173.25,7517:123:1,338,5.95,32.88,540,0.00226083,16
Oncorhynchus,tshawytscha,52.25,-172.75,7517:122:2,280,5.98,32.84,495,0.00149667,17
Oncorhynchus,tshawytscha,52.25,-172.25,7517:122:1,203,5.98,32.84,512,0.00102417,16
Oncorhynchus,tshawytscha,52.25,-171.75,7517:121:2,381,6.03,32.79,563,0.00067917,68
Oncorhynchus,tshawytscha,52.25,-127.25,7512:227:1,1,10.15,31.53,1706,0,5
Oncorhynchus,tshawytscha,52.25,179.75,1517:229:2,146,5.55,33.02,453,0.00094167,17
Oncorhynchus,tshawytscha,52.75,174.25,1517:124:3,1486,5.75,32.97,528,0.000525,67
Oncorhynchus,tshawytscha,52.75,-174.75,7517:124:4,3253,5.92,32.9,501,0.00065,89
Oncorhynchus,tshawytscha,52.75,-179.75,7517:229:4,853,5.62,33.02,503,0.0003175,164
Oncorhynchus,tshawytscha,52.75,-174.25,7517:124:3,2798,5.92,32.9,502,0.00214917,89
Oncorhynchus,tshawytscha,52.75,-179.25,7517:229:3,1813,5.62,33.02,549,0.00026083,150
Oncorhynchus,tshawytscha,52.75,173.75,1517:123:4,744,5.76,32.97,507,0.00346917,17
Oncorhynchus,tshawytscha,52.75,-173.25,7517:123:3,1408,5.95,32.88,539,0.00070583,89
Oncorhynchus,tshawytscha,52.75,-172.75,7517:122:4,1270,5.98,32.84,535,0.00080333,89
Oncorhynchus,tshawytscha,52.75,-172.25,7517:122:3,906,5.98,32.84,527,0.00081667,89
Oncorhynchus,tshawytscha,52.75,-171.75,7517:121:4,767,6.03,32.79,500,0.00042917,67
Oncorhynchus,tshawytscha,52.75,-171.25,7517:121:3,325,6.03,32.79,484,0.00105333,17
Oncorhynchus,tshawytscha,52.75,-131.75,7513:121:4,207,10.07,31.87,1048,0,10
Oncorhynchus,tshawytscha,52.75,-170.75,7517:120:4,463,6.12,32.75,559,0.00153833,16
Oncorhynchus,tshawytscha,52.75,-170.25,7517:120:3,228,6.12,32.75,576,0.00247,16
Oncorhynchus,tshawytscha,52.75,174.75,1517:124:4,2322,5.75,32.97,494,0.00040083,101
Oncorhynchus,tshawytscha,53.25,-132.25,7513:132:1,17,9.8,32.04,1124,0,4
Oncorhynchus,tshawytscha,53.25,-131.75,7513:131:2,48,9.67,31.87,1196,0,11
Oncorhynchus,tshawytscha,53.25,-166.25,7516:236:1,1234,6.5,32.16,880,0.01,89
Oncorhynchus,tshawytscha,53.25,-172.25,7517:132:1,2255,5.76,32.88,553,0.00038667,120
Oncorhynchus,tshawytscha,53.25,-171.75,7517:131:2,2078,5.84,32.84,571,0.0003725,98
Oncorhynchus,tshawytscha,53.25,-171.25,7517:131:1,1994,5.84,32.84,559,0.0003725,89
Oncorhynchus,tshawytscha,53.25,173.25,1517:133:1,3155,5.62,33.02,497,0.006885,16
Oncorhynchus,tshawytscha,53.25,-170.75,7517:130:2,1999,5.93,32.81,601,0.000345,89
Oncorhynchus,tshawytscha,53.25,-170.25,7517:130:1,1378,5.93,32.81,544,0.00092833,89
Oncorhynchus,tshawytscha,53.75,-164.75,7516:134:4,491,6.64,32.18,816,0.00176167,89
Oncorhynchus,tshawytscha,53.75,-164.25,7516:134:3,796,6.64,32.18,843,0.00047,89
Oncorhynchus,tshawytscha,53.75,-132.75,7513:132:4,12,9.8,32.09,1288,0,3
Oncorhynchus,tshawytscha,53.75,-165.75,7516:235:4,153,6.57,32.16,662,0.01,66
Oncorhynchus,tshawytscha,53.75,-165.25,7516:235:3,336,6.57,32.16,792,0.0014,89
Oncorhynchus,tshawytscha,53.75,-166.75,7516:236:4,9,6.5,32.31,793,0.03,5
Oncorhynchus,tshawytscha,53.75,-170.75,7517:130:4,2132,5.93,32.81,551,0.00028917,144
Oncorhynchus,tshawytscha,53.75,-170.25,7517:130:3,2145,5.93,32.81,547,0.00033167,144
Oncorhynchus,tshawytscha,54.25,-160.75,7516:140:2,965,6.68,32.04,939,0.00065083,118
Oncorhynchus,tshawytscha,54.25,-160.25,7516:140:1,1096,6.68,32.04,984,0.00045667,97
Oncorhynchus,tshawytscha,54.25,-132.75,7513:142:2,231,9.45,31.81,1400,0,11
Oncorhynchus,tshawytscha,54.25,-130.75,7513:140:2,45,9.33,31.17,1604,0,15
Oncorhynchus,tshawytscha,54.25,-130.25,7513:140:1,24,9.33,31.17,1627,0,8
Oncorhynchus,tshawytscha,54.25,-166.75,7516:246:2,817,6.2,32.31,744,0.05,16
Oncorhynchus,tshawytscha,54.25,-166.25,7516:246:1,493,6.2,32.31,729,0.01,16
Oncorhynchus,tshawytscha,54.25,-173.75,7517:143:2,3646,5.55,32.94,472,0.00035917,255
Oncorhynchus,tshawytscha,54.25,-173.25,7517:143:1,3638,5.55,32.94,496,0.00034417,245
Oncorhynchus,tshawytscha,54.25,-165.75,7516:245:2,162,6.26,32.02,780,0.01,14
Oncorhynchus,tshawytscha,54.25,-129.75,7512:249:2,3,9.39,31.17,1766,0,2
Oncorhynchus,tshawytscha,54.25,-172.75,7517:142:2,3576,5.61,32.88,527,0.00035917,227
Oncorhynchus,tshawytscha,54.25,-165.25,7516:245:1,78,6.26,32.02,734,0.02,16
Oncorhynchus,tshawytscha,54.25,-128.75,7512:248:2,1,9.02,31.48,1943,0,0
Oncorhynchus,tshawytscha,54.25,-172.25,7517:142:1,3437,5.61,32.88,510,0.00040083,212
Oncorhynchus,tshawytscha,54.25,-171.75,7517:141:2,3326,5.69,32.82,516,0.00033,203
Oncorhynchus,tshawytscha,54.25,-164.75,7516:144:2,59,6.31,32.02,820,0.05,15
Oncorhynchus,tshawytscha,54.25,-171.25,7517:141:1,3102,5.69,32.82,554,0.0003175,199
Oncorhynchus,tshawytscha,54.25,-164.25,7516:144:1,83,6.31,32.18,916,0.03,16
Oncorhynchus,tshawytscha,54.25,-170.75,7517:140:2,2086,5.76,32.76,510,0.00049667,199
Oncorhynchus,tshawytscha,54.25,-163.75,7516:143:2,89,6.37,32.2,897,0.00737333,65
Oncorhynchus,tshawytscha,54.25,-170.25,7517:140:1,1853,5.76,32.76,551,0.0004,175
Oncorhynchus,tshawytscha,54.25,-163.25,7516:143:1,80,6.37,31.92,1364,0.01,65
Oncorhynchus,tshawytscha,54.25,-159.75,7515:249:2,1561,6.79,32.09,915,0.00051333,88
Oncorhynchus,tshawytscha,54.25,-162.75,7516:142:2,146,6.43,31.92,1238,0.00208167,15
Oncorhynchus,tshawytscha,54.25,-162.25,7516:142:1,333,6.43,31.92,1463,0.0012475,65
Oncorhynchus,tshawytscha,54.25,-161.75,7516:141:2,290,6.55,31.97,1176,0.00083083,97
Oncorhynchus,tshawytscha,54.25,-161.25,7516:141:1,706,6.55,31.97,988,0.00081667,118
Oncorhynchus,tshawytscha,54.75,-160.25,7516:140:3,80,6.68,32.04,1021,0.00381667,64
Oncorhynchus,tshawytscha,54.75,-130.75,7513:140:4,31,9.33,31.17,1937,0,12
Oncorhynchus,tshawytscha,54.75,-130.25,7513:140:3,36,9.33,31.17,1877,0,8
Oncorhynchus,tshawytscha,54.75,-167.25,7516:247:3,461,6.1,32.45,578,0.00042917,96
Oncorhynchus,tshawytscha,54.75,-166.75,7516:246:4,316,6.2,32.31,637,0.00056833,88
Oncorhynchus,tshawytscha,54.75,-166.25,7516:246:3,279,6.2,32.31,667,0.00060917,88
Oncorhynchus,tshawytscha,54.75,-165.75,7516:245:4,256,6.26,32.02,713,0.00557917,88
Oncorhynchus,tshawytscha,54.75,-165.25,7516:245:3,126,6.26,32.02,744,0.03,64
Oncorhynchus,tshawytscha,54.75,-129.75,7512:249:4,12,9.39,31.17,1879,0,0
Oncorhynchus,tshawytscha,54.75,-172.75,7517:142:4,3565,5.61,32.88,547,0.00035917,275
Oncorhynchus,tshawytscha,54.75,-171.75,7517:141:4,3465,5.69,32.82,521,0.00038583,257
Oncorhynchus,tshawytscha,54.75,-164.75,7516:144:4,55,6.31,31.89,799,0.05,11
Oncorhynchus,tshawytscha,54.75,-171.25,7517:141:3,3339,5.69,32.82,526,0.00035917,255
Oncorhynchus,tshawytscha,54.75,-164.25,7516:144:3,45,6.31,31.89,846,0.02,4
Oncorhynchus,tshawytscha,54.75,-159.25,7515:249:3,68,6.79,32.09,1040,0.0013175,16
Oncorhynchus,tshawytscha,54.75,-162.75,7516:142:4,36,6.43,31.92,1107,0.03,16
Oncorhynchus,tshawytscha,54.75,-158.75,7515:248:4,173,6.91,32.06,1056,0.00063583,64
Oncorhynchus,tshawytscha,54.75,-158.25,7515:248:3,524,6.91,32.06,1008,0.00069333,96
Oncorhynchus,tshawytscha,54.75,-161.25,7516:141:3,98,6.55,31.97,1028,0.00284583,88
Oncorhynchus,tshawytscha,54.75,-157.75,7515:247:4,825,7.02,32.11,1116,0.0006375,128
Oncorhynchus,tshawytscha,54.75,-160.75,7516:140:4,82,6.68,32.04,990,0.00758167,88
Oncorhynchus,tshawytscha,55.25,-155.75,7515:455:2,1123,7.09,31.98,957,0.000915,87
Oncorhynchus,tshawytscha,55.25,-163.75,7516:353:2,52,5.61,31.82,781,0.03,14
Oncorhynchus,tshawytscha,55.25,-166.75,7516:456:2,140,5.57,32.13,587,0.0005675,143
Oncorhynchus,tshawytscha,55.25,-163.25,7516:353:1,27,5.61,31.82,1103,0.03,15
Oncorhynchus,tshawytscha,55.25,-166.25,7516:456:1,131,5.57,32.13,606,0.00048417,142
Oncorhynchus,tshawytscha,55.25,-131.25,7513:351:1,45,9.06,31.17,1741,0,10
Oncorhynchus,tshawytscha,55.25,-162.75,7516:352:2,8,5.65,31.82,1017,0.02,10
Oncorhynchus,tshawytscha,55.25,-165.75,7516:455:2,122,5.61,31.98,741,0.00052583,116
Oncorhynchus,tshawytscha,55.25,-165.25,7516:455:1,112,5.61,31.98,895,0.0034425,96
Oncorhynchus,tshawytscha,55.25,-160.75,7516:350:2,58,5.98,32.04,783,0.02,13
Oncorhynchus,tshawytscha,55.25,-160.25,7516:350:1,51,5.98,32.04,707,0.03,15
Oncorhynchus,tshawytscha,55.25,-159.75,7515:459:2,50,6.24,32.09,697,0.03,15
Oncorhynchus,tshawytscha,55.25,-158.75,7515:458:2,136,6.46,31.62,1076,0.00105333,63
Oncorhynchus,tshawytscha,55.25,-158.25,7515:458:1,154,6.46,31.62,1045,0.00095667,95
Oncorhynchus,tshawytscha,55.25,-168.25,7516:458:1,1411,5.5,32.43,569,0.00039917,179
Oncorhynchus,tshawytscha,55.25,-157.75,7515:457:2,67,6.67,31.71,906,0.00073333,116
Oncorhynchus,tshawytscha,55.25,-164.75,7516:354:2,98,5.63,31.89,860,0.00501,87
Oncorhynchus,tshawytscha,55.25,-167.75,7516:457:2,411,5.53,32.27,540,0.00033083,160
Oncorhynchus,tshawytscha,55.25,-164.25,7516:354:1,72,5.63,31.89,844,0.04,63
Oncorhynchus,tshawytscha,55.25,-167.25,7516:457:1,162,5.53,32.27,536,0.00040083,147
Oncorhynchus,tshawytscha,55.25,-156.25,7515:456:1,632,6.89,31.8,1123,0.00085917,96
Oncorhynchus,tshawytscha,55.75,-163.25,7516:353:3,76,5.61,31.82,823,0.00703833,87
Oncorhynchus,tshawytscha,55.75,-166.25,7516:456:3,122,5.57,32.13,626,0.00084583,178
Oncorhynchus,tshawytscha,55.75,-131.75,7513:351:4,24,9.06,31.17,1748,0.04,8
Oncorhynchus,tshawytscha,55.75,-162.75,7516:352:4,56,5.65,31.7,945,0.03,63
Oncorhynchus,tshawytscha,55.75,-165.75,7516:455:4,114,5.61,31.98,749,0.00070667,159
Oncorhynchus,tshawytscha,55.75,-162.25,7516:352:3,45,5.65,31.7,1009,0.02,10
Oncorhynchus,tshawytscha,55.75,-165.25,7516:455:3,105,5.61,31.98,709,0.00140083,141
Oncorhynchus,tshawytscha,55.75,-130.75,7513:350:4,67,9.06,31.17,1785,0.00911392,3
Oncorhynchus,tshawytscha,55.75,-160.75,7516:350:4,18,5.98,31.62,939,0.02,7
Oncorhynchus,tshawytscha,55.75,-160.25,7516:350:3,24,5.98,32.04,799,0.02,8
Oncorhynchus,tshawytscha,55.75,-154.75,7515:354:4,731,7.2,32.27,848,0.00110917,87
Oncorhynchus,tshawytscha,55.75,-159.75,7515:459:4,83,6.24,31.62,712,0.02,10
Oncorhynchus,tshawytscha,55.75,-169.75,7516:459:4,2289,5.49,32.52,578,0.00030333,143
Oncorhynchus,tshawytscha,55.75,-154.25,7515:354:3,884,7.2,32.27,832,0.00093,95
Oncorhynchus,tshawytscha,55.75,-169.25,7516:459:3,2034,5.49,32.52,527,0.0004275,147
Oncorhynchus,tshawytscha,55.75,-153.75,7515:353:4,1953,7.24,32.38,798,0.00086083,115
Oncorhynchus,tshawytscha,55.75,-158.75,7515:458:4,115,6.46,31.62,1005,0.02,16
Oncorhynchus,tshawytscha,55.75,-168.75,7516:458:4,696,5.5,32.43,578,0.00046917,159
Oncorhynchus,tshawytscha,55.75,-151.25,7515:351:3,5033,7.31,32.6,648,0.0007475,209
Oncorhynchus,tshawytscha,55.75,-168.25,7516:458:3,190,5.5,32.43,578,0.00035833,176
Oncorhynchus,tshawytscha,55.75,-157.75,7515:457:4,92,6.67,31.71,949,0.0012325,93
Oncorhynchus,tshawytscha,55.75,-164.75,7516:354:4,96,5.63,31.89,772,0.00112333,115
Oncorhynchus,tshawytscha,55.75,-167.75,7516:457:4,130,5.53,32.27,551,0.0003025,198
Oncorhynchus,tshawytscha,55.75,-164.25,7516:354:3,93,5.63,31.89,764,0.00115083,95
Oncorhynchus,tshawytscha,55.75,-167.25,7516:457:3,133,5.53,32.27,576,0.00052667,201
Oncorhynchus,tshawytscha,55.75,-156.75,7515:456:4,146,6.89,31.8,1025,0.00095667,87
Oncorhynchus,tshawytscha,55.75,-156.25,7515:456:3,222,6.89,31.8,1120,0.00135917,63
Oncorhynchus,tshawytscha,55.75,-163.75,7516:353:4,88,5.61,31.82,782,0.0012475,87
Oncorhynchus,tshawytscha,55.75,-166.75,7516:456:4,129,5.57,32.13,576,0.000525,198
Oncorhynchus,tshawytscha,55.75,-170.25,7517:350:3,2283,5.48,32.61,620,0.00033083,147
Oncorhynchus,tshawytscha,55.75,-155.75,7515:455:4,123,7.09,31.98,987,0.00155333,15
Oncorhynchus,tshawytscha,56.25,-169.75,7516:469:2,212,4.84,32.31,611,0.00058083,87
Oncorhynchus,tshawytscha,56.25,-169.25,7516:469:1,424,4.84,32.31,536,0.00065167,94
Oncorhynchus,tshawytscha,56.25,-168.75,7516:468:2,381,4.75,32.2,564,0.00074833,114
Oncorhynchus,tshawytscha,56.25,-168.25,7516:468:1,172,4.75,32.2,569,0.0012625,138
Oncorhynchus,tshawytscha,56.25,-154.75,7515:364:2,83,7.11,31.54,923,0.004095,15
Oncorhynchus,tshawytscha,56.25,-154.25,7515:364:1,115,7.11,32.16,902,0.00892667,62
Oncorhynchus,tshawytscha,56.25,-167.75,7516:467:2,133,4.62,32.08,582,0.00163583,166
Oncorhynchus,tshawytscha,56.25,-167.25,7516:467:1,122,4.62,32.08,625,0.0018575,194
Oncorhynchus,tshawytscha,56.25,-153.75,7515:363:2,131,7.18,32.16,872,0.003165,87
Oncorhynchus,tshawytscha,56.25,-158.75,7515:468:2,1,5.83,31.62,830,0.02,3
Oncorhynchus,tshawytscha,56.25,-153.25,7515:363:1,580,7.18,32.16,906,0.00105417,94
Oncorhynchus,tshawytscha,56.25,-158.25,7515:468:1,37,5.83,31.62,804,0.03,13
Oncorhynchus,tshawytscha,56.25,-166.75,7516:466:2,114,4.63,31.95,683,0.00205333,223
