Mapping parameters for Pagrus pagrus (Red porgy),,,,,,,,,,
,,,,,,,,,,
"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Occurrence cells used for creating environmental envelope (n = 277),,,,,,,,,,
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Pagrus,pagrus,-43.25,-22.75,5402:132:2,4237,11.07,34.53,477,0,1152
Pagrus,pagrus,-42.75,-62.25,5406:122:3,81,13.79,33.57,1412,0,163
Pagrus,pagrus,-42.25,-22.75,5402:122:2,4064,12.02,34.69,461,0,1096
Pagrus,pagrus,-42.25,-23.25,5402:123:1,4105,12.1,34.71,493,0,1132
Pagrus,pagrus,-42.25,-64.25,5406:124:1,29,13.87,33.88,1171,0,15
Pagrus,pagrus,-41.25,-61.25,5406:111:1,44,14.41,33.66,1237,0,143
Pagrus,pagrus,-41.25,-61.75,5406:111:2,47,14.41,33.66,1180,0,112
Pagrus,pagrus,-40.75,-60.75,5406:100:4,47,14.82,33.68,1179,0,157
Pagrus,pagrus,-40.75,-61.25,5406:101:3,38,15.59,33.68,1028,0,117
Pagrus,pagrus,-40.25,-60.75,5406:100:2,43,14.82,33.68,997,0,149
Pagrus,pagrus,-39.25,-59.75,5305:499:2,40,14.51,33.66,1143,0,90
Pagrus,pagrus,-38.75,-58.75,5305:488:4,29,13.72,33.7,801,0,19
Pagrus,pagrus,-38.25,-56.75,5305:486:2,62,13.05,33.27,977,0,114
Pagrus,pagrus,-37.75,-56.75,5305:476:4,34,14.38,32.38,1304,0,82
Pagrus,pagrus,-37.75,-57.25,5305:477:3,16,14.17,32.38,1455,0,18
Pagrus,pagrus,-37.25,-54.25,5305:374:1,713,15.57,33.28,1493,0,250
Pagrus,pagrus,-37.25,-56.75,5305:476:2,11,14.38,32.38,2441,0,20
Pagrus,pagrus,-37.25,-55.25,5305:475:1,83,14.8,32.59,1664,0,164
Pagrus,pagrus,-36.75,-56.25,5305:466:3,14,15.69,29.79,3612,0,67
Pagrus,pagrus,-36.25,-54.25,5305:364:1,54,16.45,32.38,1728,0,200
Pagrus,pagrus,-36.25,-54.75,5305:364:2,48,16.45,32.38,2137,0,200
Pagrus,pagrus,-35.75,-54.75,5305:354:4,30,16.92,31.57,2694,0,144
Pagrus,pagrus,-35.75,-55.25,5305:455:3,25,16.28,29.5,3039,0,144
Pagrus,pagrus,-35.75,-56.25,5305:456:3,14,16.36,27.12,4129,0,113
Pagrus,pagrus,-35.75,-53.25,5305:353:3,117,17.72,32.76,1681,0,167
Pagrus,pagrus,-35.75,-55.75,5305:455:4,19,16.28,29.5,3674,0,144
Pagrus,pagrus,-35.75,-52.75,5305:352:4,717,18.52,33.59,1159,0,193
Pagrus,pagrus,-35.75,-53.75,5305:353:4,62,17.72,32.75,1916,0,150
Pagrus,pagrus,-35.75,-54.25,5305:354:3,45,16.92,31.57,2266,0,144
Pagrus,pagrus,-35.25,-55.25,5305:455:1,22,16.28,29.5,3437,0,89
Pagrus,pagrus,-35.25,-53.75,5305:353:2,30,17.72,32.75,2148,0,98
Pagrus,pagrus,-35.25,-52.75,5305:352:2,123,18.52,33.59,1538,0,154
Pagrus,pagrus,-35.25,-53.25,5305:353:1,50,17.72,32.75,1887,0,121
Pagrus,pagrus,-35.25,-52.25,5305:352:1,902,18.52,33.59,980,0,191
Pagrus,pagrus,-35.25,-54.75,5305:354:2,29,16.92,31.57,2853,0,89
Pagrus,pagrus,-35.25,-54.25,5305:354:1,28,16.92,31.57,2506,0,89
Pagrus,pagrus,-34.75,-53.75,5305:143:4,33,17.97,32.27,2377,0,49
Pagrus,pagrus,-34.75,-52.75,5305:142:4,60,18.68,32.49,1642,0,125
Pagrus,pagrus,-34.75,-53.25,5305:143:3,39,17.97,32.27,1987,0,84
Pagrus,pagrus,-34.75,-51.75,5305:141:4,1176,19.25,33.28,805,0,213
Pagrus,pagrus,-34.75,-52.25,5305:142:3,188,18.68,32.49,1398,0,169
Pagrus,pagrus,-34.25,-52.25,5305:142:1,77,18.68,32.49,1324,0,154
Pagrus,pagrus,-34.25,-51.75,5305:141:2,390,19.25,33.28,1232,0,191
Pagrus,pagrus,-33.75,-51.25,5305:131:3,513,19.5,30.99,995,0,191
Pagrus,pagrus,-33.25,-51.25,5305:131:1,98,19.5,30.98,1579,0,155
Pagrus,pagrus,-32.75,-50.75,5305:120:4,141,20.4,30.64,1081,0,168
Pagrus,pagrus,-32.75,-50.25,5305:120:3,586,20.4,30.65,715,0,192
Pagrus,pagrus,-32.75,-45.75,5304:225:4,4040,20.58,36.42,266,0,527
Pagrus,pagrus,-32.25,-50.25,5305:120:1,319,20.4,30.64,810,0,157
Pagrus,pagrus,-31.25,-49.75,5304:219:2,243,21.17,33.06,771,0,121
Pagrus,pagrus,-30.75,-49.25,5304:209:3,239,21.51,34.34,672,0,143
Pagrus,pagrus,-30.25,-49.25,5304:209:1,112,21.51,34.34,709,0,122
Pagrus,pagrus,-29.25,-48.25,5204:498:1,150,22.25,35.93,914,0,122
Pagrus,pagrus,-28.75,-48.25,5204:488:3,106,22.56,36.13,1118,0,88
Pagrus,pagrus,-28.75,-47.75,5204:487:4,262,22.79,36.13,729,0,132
Pagrus,pagrus,-27.75,-47.75,5204:477:4,107,22.87,35.66,911,0,98
Pagrus,pagrus,-26.75,-46.25,5204:466:3,543,23.27,35.71,413,0,255
Pagrus,pagrus,-25.75,-46.25,5204:456:3,158,23.24,35.47,612,0,200
Pagrus,pagrus,-24.75,-46.75,5204:246:4,40,23.16,35.47,1057,0,86
Pagrus,pagrus,-24.75,-45.25,5204:245:3,94,23.46,35.81,717,0,149
Pagrus,pagrus,-24.75,-44.75,5204:144:4,201,23.77,36.15,132,0,170
Pagrus,pagrus,-24.25,-44.25,5204:144:1,218,23.77,36.15,570,0,149
Pagrus,pagrus,-23.75,-43.25,5204:133:3,143,23.94,35.9,498,0,141
Pagrus,pagrus,-23.75,-42.75,5204:132:4,283,24.26,36.2,452,0,141
Pagrus,pagrus,-23.75,-42.25,5204:132:3,523,24.26,36.2,470,0,141
Pagrus,pagrus,-23.25,-44.25,5204:134:1,45,23.59,35.9,863,0,25
Pagrus,pagrus,-23.25,-44.75,5204:134:2,39,23.59,35.9,642,0,14
Pagrus,pagrus,-23.25,-42.75,5204:132:2,92,24.26,36.2,670,0,86
Pagrus,pagrus,-23.25,-43.25,5204:133:1,74,23.94,35.9,842,0,86
Pagrus,pagrus,-23.25,-41.75,5204:131:2,118,24.55,36.45,613,0,97
Pagrus,pagrus,-23.25,-42.25,5204:132:1,117,24.26,36.2,600,0,86
Pagrus,pagrus,-23.25,-41.25,5204:131:1,151,24.55,36.45,576,0,126
Pagrus,pagrus,-22.75,-42.25,5204:122:3,40,24.41,36.2,775,0,5
Pagrus,pagrus,-22.75,-43.25,5204:123:3,8,24.01,35.9,1235,0,8
Pagrus,pagrus,-20.75,-40.25,5204:100:3,86,25.03,36.83,594,0,25
Pagrus,pagrus,-16.75,10.75,3101:360:4,2902,19.98,35.72,1992,0,133
Pagrus,pagrus,-16.25,11.75,3101:361:2,213,19.89,35.77,2443,0,19
Pagrus,pagrus,-16.25,10.75,3101:360:2,3084,19.98,35.72,2004,0,133
Pagrus,pagrus,-15.75,10.25,3101:350:3,3767,21.02,35.78,1524,0,194
Pagrus,pagrus,-14.75,10.25,3101:140:3,3723,22.18,35.78,1104,0,242
Pagrus,pagrus,-14.25,9.75,3100:249:2,4018,21.93,35.85,956,0,296
Pagrus,pagrus,-13.75,8.75,3100:238:4,4544,22.58,35.94,657,0,408
Pagrus,pagrus,-13.75,7.75,3100:237:4,4884,22.38,36.01,634,0,515
Pagrus,pagrus,-13.25,7.75,3100:237:2,4924,22.38,36.01,609,0,524
Pagrus,pagrus,-12.75,7.25,3100:227:3,5096,23.07,35.98,547,0,590
Pagrus,pagrus,-12.25,13.75,3101:123:2,109,25.08,35.36,1837,0,8
Pagrus,pagrus,-11.75,7.25,3100:217:3,5101,23.74,35.91,581,0,630
Pagrus,pagrus,-11.25,6.75,3100:216:2,5206,23.58,35.98,524,0,704
Pagrus,pagrus,-10.75,6.25,3100:206:3,5291,24.14,35.87,495,0,778
Pagrus,pagrus,-10.25,5.75,3100:205:2,5316,24.03,35.96,523,0,850
Pagrus,pagrus,-9.75,5.25,3000:495:3,5337,24.51,35.84,562,0,895
Pagrus,pagrus,-9.25,4.75,3000:394:2,5400,24.43,35.93,616,0,934
Pagrus,pagrus,-8.25,4.75,3000:384:2,5314,24.87,35.8,636,0,841
Pagrus,pagrus,-7.75,4.25,3000:374:3,5318,25.32,35.62,653,0,797
Pagrus,pagrus,-7.25,4.75,3000:374:2,5175,25.32,35.62,716,0,732
Pagrus,pagrus,-6.75,4.75,3000:364:4,5079,25.67,35.44,740,0,677
Pagrus,pagrus,-5.75,12.25,3001:352:3,36,25.78,29.54,3830,0,17
Pagrus,pagrus,-5.75,4.75,3000:354:4,5098,25.9,35.27,854,0,568
Pagrus,pagrus,-5.25,5.25,3000:455:1,4911,25.98,35.07,1247,0,504
Pagrus,pagrus,-4.75,11.75,3001:141:4,51,25.82,29.54,3279,0,23
Pagrus,pagrus,-4.75,5.25,3000:245:3,4914,26.06,34.94,1255,0,449
Pagrus,pagrus,-4.25,5.25,3000:245:1,4877,26.06,34.94,1281,0,394
Pagrus,pagrus,-3.75,11.25,3001:131:3,22,25.89,31.57,2054,0,6
Pagrus,pagrus,-3.25,10.25,3001:130:1,79,25.88,33.79,1918,0,27
Pagrus,pagrus,-3.25,10.75,3001:130:2,108,25.88,33.79,1790,0,8
Pagrus,pagrus,-3.25,5.25,3000:235:1,4485,26.11,34.82,928,0,285
Pagrus,pagrus,-2.75,4.75,3000:124:4,4269,26.18,34.8,878,0,256
Pagrus,pagrus,-2.75,9.75,3000:229:4,76,26.08,33.79,1585,0,26
Pagrus,pagrus,-2.25,4.75,3000:124:2,3327,26.18,34.8,797,0,213
Pagrus,pagrus,-1.75,4.75,3000:114:4,3684,26.43,34.53,673,0,180
Pagrus,pagrus,-1.75,9.25,3000:219:3,88,26.32,34.13,2019,0,18
Pagrus,pagrus,-1.25,8.75,3000:218:2,155,26.36,34.13,1635,0,28
Pagrus,pagrus,-1.25,5.25,3000:215:1,3474,26.43,34.34,614,0,111
Pagrus,pagrus,-0.75,8.75,3000:208:4,233,26.78,33.45,2241,0,25
Pagrus,pagrus,-0.25,9.25,3000:209:1,31,26.75,33.45,1752,0,19
Pagrus,pagrus,-0.25,5.25,3000:205:1,3469,26.83,33.93,548,0,180
Pagrus,pagrus,0.25,9.25,1000:209:1,34,27.3,31.62,1624,0,25
Pagrus,pagrus,0.25,5.25,1000:205:1,3711,27.32,33.47,514,0,222
Pagrus,pagrus,1.25,5.75,1000:215:2,3536,27.65,33.04,512,0,213
Pagrus,pagrus,1.25,9.25,1000:219:1,377,27.66,31.11,1690,0,27
Pagrus,pagrus,1.75,9.75,1000:219:4,247,27.66,31.11,1752,0,13
Pagrus,pagrus,1.75,6.25,1000:216:3,3289,27.65,32.47,589,0,167
Pagrus,pagrus,2.25,9.75,1000:229:2,444,27.83,30.2,1922,0,19
Pagrus,pagrus,2.25,6.25,1000:226:1,3149,27.83,31.95,591,0,180
Pagrus,pagrus,2.75,6.25,1000:226:3,2241,27.83,31.95,646,0,195
Pagrus,pagrus,3.25,9.75,1000:239:2,61,27.89,30.2,2485,0,26
Pagrus,pagrus,3.75,9.25,1000:239:3,102,27.89,30.2,2174,0,27
Pagrus,pagrus,3.75,6.25,1000:236:3,457,27.91,31.48,1001,0,83
Pagrus,pagrus,4.25,-7.75,7000:247:2,696,27.69,34.59,1164,0,25
Pagrus,pagrus,4.25,6.25,1000:246:1,12,27.94,31.48,1092,0,22
Pagrus,pagrus,4.25,5.25,1000:245:1,385,27.95,33.63,825,0,96
Pagrus,pagrus,4.25,8.25,1000:248:1,31,27.89,30.54,2107,0,83
Pagrus,pagrus,4.25,8.75,1000:248:2,110,27.89,30.54,2447,0,27
Pagrus,pagrus,4.25,7.75,1000:247:2,31,27.92,30.54,1516,0,83
Pagrus,pagrus,4.75,-8.25,7000:248:3,50,27.88,34.74,1187,0,8
Pagrus,pagrus,4.75,-9.25,7000:249:3,349,28,34.74,756,0,51
Pagrus,pagrus,4.75,5.75,1000:245:4,30,27.95,33.63,955,0,6
Pagrus,pagrus,4.75,-1.75,7000:141:4,43,27.38,34.68,1087,0,24
Pagrus,pagrus,4.75,-2.25,7000:142:3,118,27.38,34.68,1309,0,22
Pagrus,pagrus,4.75,-5.75,7000:245:4,972,27.48,34.58,1404,0,51
Pagrus,pagrus,4.75,-2.75,7000:142:4,452,27.38,34.68,1144,0,51
Pagrus,pagrus,4.75,-6.75,7000:246:4,124,27.56,34.58,1469,0,13
Pagrus,pagrus,4.75,-7.25,7000:247:3,2,27.69,34.59,1035,0,2
Pagrus,pagrus,5.25,-0.25,7000:350:1,604,27.1,34.79,935,0,27
Pagrus,pagrus,5.25,-1.25,7000:351:1,27,27.27,34.68,868,0,9
Pagrus,pagrus,5.25,-4.25,7000:354:1,292,27.46,34.63,1251,0,14
Pagrus,pagrus,5.25,-3.25,7000:353:1,85,27.42,34.68,1192,0,9
Pagrus,pagrus,5.25,-4.75,7000:354:2,92,27.46,34.63,1310,0,11
Pagrus,pagrus,5.25,-9.75,7000:459:2,386,27.96,34.2,931,0,27
Pagrus,pagrus,5.25,-5.25,7000:455:1,26,27.51,34.58,1454,0,9
Pagrus,pagrus,5.25,4.25,1000:354:1,1123,27.89,33.25,876,0,129
Pagrus,pagrus,5.25,0.25,1000:350:1,2171,27.27,34.86,888,0,84
Pagrus,pagrus,5.25,5.25,1000:455:1,67,27.95,33.25,1553,0,24
Pagrus,pagrus,5.75,1.25,1000:351:3,1177,27.45,35.09,946,0,51
Pagrus,pagrus,5.75,-10.25,7001:350:3,310,28.01,34.2,1069,0,27
Pagrus,pagrus,5.75,4.75,1000:354:4,166,27.89,33.25,1982,0,27
Pagrus,pagrus,6.25,1.75,1000:361:2,193,27.48,35.09,848,0,16
Pagrus,pagrus,6.25,-10.75,7001:360:2,170,27.95,34.2,1281,0,21
Pagrus,pagrus,6.25,2.25,1000:362:1,449,27.58,34.77,965,0,20
Pagrus,pagrus,6.25,3.75,1000:363:2,437,27.69,34.15,1542,0,26
Pagrus,pagrus,6.25,4.25,1000:364:1,194,27.83,33.25,1741,0,23
Pagrus,pagrus,6.25,2.75,1000:362:2,373,27.58,34.77,1064,0,23
Pagrus,pagrus,6.75,-11.25,7001:361:3,101,27.96,33.88,1295,0,15
Pagrus,pagrus,7.25,-11.75,7001:371:2,22,27.87,33.88,1311,0,8
Pagrus,pagrus,7.25,-12.75,7001:372:2,683,27.91,33.83,1111,0,96
Pagrus,pagrus,7.75,-13.25,7001:373:3,203,27.87,33.83,1200,0,96
Pagrus,pagrus,7.75,-13.75,7001:373:4,175,27.87,33.83,1188,0,133
Pagrus,pagrus,8.75,-13.75,7001:383:4,46,27.6,34.15,1024,0,96
Pagrus,pagrus,9.75,-14.25,7001:394:3,79,27.24,33.75,1670,0,84
Pagrus,pagrus,10.25,-14.75,7101:104:2,15,26.89,34.36,1760,0,27
Pagrus,pagrus,10.25,-15.75,7101:205:2,110,26.66,34.36,1813,0,133
Pagrus,pagrus,10.75,-16.25,7101:206:3,8,26.58,34.7,2330,0,110
Pagrus,pagrus,10.75,-16.75,7101:206:4,79,26.58,34.7,1687,0,133
Pagrus,pagrus,11.25,-60.75,7106:110:2,137,27.64,34.13,1216,0,26
Pagrus,pagrus,11.25,-62.75,7106:112:2,81,27.38,34.43,1662,0,97
Pagrus,pagrus,11.75,-16.25,7101:216:3,6,26.05,34.66,1484,0,24
Pagrus,pagrus,12.25,-17.25,7101:227:1,316,25.5,35.11,1877,0,109
Pagrus,pagrus,12.25,-72.75,7107:122:2,505,27.07,36.02,643,0,84
Pagrus,pagrus,12.25,-70.75,7107:120:2,53,27.18,36.06,511,0,109
Pagrus,pagrus,14.75,-17.25,7101:247:3,66,24.51,35.68,2415,0,19
Pagrus,pagrus,15.25,-25.25,7102:455:1,4249,24.77,36.08,739,0,161
Pagrus,pagrus,22.25,-85.25,7208:225:1,2048,27.56,36,288,0,103
Pagrus,pagrus,23.25,-16.25,7201:236:1,77,19.96,36.43,1907,0,22
Pagrus,pagrus,24.25,-16.25,7201:246:1,75,20.38,36.63,1654,0,90
Pagrus,pagrus,26.25,-82.75,7208:362:2,29,25.44,35.86,816,0,124
Pagrus,pagrus,27.75,-84.25,7208:374:3,83,25.03,35.65,442,0,179
Pagrus,pagrus,28.25,-14.25,7201:384:1,874,20.47,36.54,592,0,21
Pagrus,pagrus,28.25,-15.25,7201:485:1,2156,20.76,36.52,376,0,23
Pagrus,pagrus,28.25,-15.75,7201:485:2,2125,20.76,36.52,374,0,21
Pagrus,pagrus,28.25,-84.25,7208:384:1,47,24.3,35.38,639,0,171
Pagrus,pagrus,28.25,-84.75,7208:384:2,111,24.3,35.38,567,0,198
Pagrus,pagrus,28.25,-94.75,7209:384:2,50,23.99,34.29,678,0,123
Pagrus,pagrus,28.75,-15.25,7201:485:3,3576,20.76,36.52,366,0,104
Pagrus,pagrus,28.75,-84.25,7208:384:3,34,24.3,35.38,712,0,149
Pagrus,pagrus,28.75,-89.75,7208:489:4,159,24.53,33.04,2273,0,104
Pagrus,pagrus,29.25,-87.75,7208:497:2,724,23.94,34.04,877,0,160
Pagrus,pagrus,29.25,-88.75,7208:498:2,84,23.84,32.7,2035,0,97
Pagrus,pagrus,29.25,-88.25,7208:498:1,328,23.84,32.7,1246,0,146
Pagrus,pagrus,29.75,-86.75,7208:496:4,198,23.86,35.15,694,0,104
Pagrus,pagrus,29.75,-86.25,7208:496:3,88,23.86,35.15,814,0,97
Pagrus,pagrus,30.25,-87.25,7308:207:1,18,23.33,34.04,904,0,22
Pagrus,pagrus,30.25,-65.25,7306:205:1,4860,23.8,36.55,257,0,275
Pagrus,pagrus,30.25,-86.25,7308:206:1,23,23.28,35.15,881,0,22
Pagrus,pagrus,30.25,-86.75,7308:206:2,39,23.28,35.15,832,0,22
Pagrus,pagrus,30.75,-79.75,7307:209:4,434,25.12,35.9,425,0,167
Pagrus,pagrus,30.75,-9.75,7300:209:4,106,19.06,36.36,1630,0,12
Pagrus,pagrus,30.75,-80.25,7308:100:3,58,24.72,35.74,939,0,119
Pagrus,pagrus,31.25,-79.75,7307:219:2,191,24.54,35.66,469,0,156
Pagrus,pagrus,31.75,-79.75,7307:219:4,55,24.54,35.66,1086,0,120
Pagrus,pagrus,31.75,-80.25,7308:110:3,27,23.96,35.18,1842,0,86
Pagrus,pagrus,32.25,34.75,1303:124:2,242,22.07,39,443,0,17
Pagrus,pagrus,32.25,-72.75,7307:122:2,5319,23.36,36.45,331,0,474
Pagrus,pagrus,32.25,-77.75,7307:227:2,543,24.99,36.08,623,0,204
Pagrus,pagrus,32.25,-78.75,7307:228:2,279,24.63,35.95,812,0,156
Pagrus,pagrus,32.25,-79.25,7307:229:1,58,24.07,35.56,1090,0,120
Pagrus,pagrus,32.25,-79.75,7307:229:2,26,24.07,35.56,1415,0,94
Pagrus,pagrus,32.75,-16.75,7301:226:4,1319,20.19,36.65,323,0,20
Pagrus,pagrus,32.75,-17.25,7301:227:3,2290,20.32,36.65,311,0,21
Pagrus,pagrus,32.75,-78.75,7307:228:4,44,24.63,35.95,1182,0,119
Pagrus,pagrus,32.75,-78.25,7307:228:3,149,24.63,35.95,905,0,143
Pagrus,pagrus,32.75,-79.25,7307:229:3,21,24.07,35.56,1397,0,85
Pagrus,pagrus,32.75,27.75,1302:227:4,3141,21.11,38.93,301,0,192
Pagrus,pagrus,33.25,-76.75,7307:236:2,445,24.33,36.15,677,0,155
Pagrus,pagrus,33.25,-77.25,7307:237:1,172,24.33,35.97,816,0,119
Pagrus,pagrus,33.25,-77.75,7307:237:2,58,24.33,35.97,946,0,97
Pagrus,pagrus,33.25,-78.25,7307:238:1,28,24.2,35.97,1161,0,88
Pagrus,pagrus,33.75,-76.75,7307:236:4,98,24.33,36.15,526,0,121
Pagrus,pagrus,33.75,-7.75,7300:237:4,100,19.88,36.4,777,0,20
Pagrus,pagrus,33.75,-77.25,7307:237:3,30,24.33,35.97,921,0,85
Pagrus,pagrus,33.75,11.75,1301:131:4,38,20.98,37.54,440,0,85
Pagrus,pagrus,34.25,-75.75,7307:245:2,987,23.1,35.77,561,0,118
Pagrus,pagrus,34.25,-76.25,7307:246:1,75,22.84,35.77,678,0,102
Pagrus,pagrus,34.25,-76.75,7307:246:2,30,22.84,36.15,727,0,84
Pagrus,pagrus,34.25,-77.25,7307:247:1,22,23.46,35.97,894,0,49
Pagrus,pagrus,34.75,-75.75,7307:245:4,130,23.1,35.77,778,0,91
Pagrus,pagrus,34.75,-76.25,7307:246:3,18,22.84,35.77,698,0,21
Pagrus,pagrus,35.25,-6.25,7300:456:1,115,19.19,36.43,783,0,18
Pagrus,pagrus,35.75,10.75,1301:350:4,19,20.17,37.16,548,0,8
Pagrus,pagrus,36.25,-2.25,7300:362:1,1607,18.7,37.08,564,0,89
Pagrus,pagrus,36.25,-3.25,7300:363:1,959,18.53,36.52,672,0,89
Pagrus,pagrus,36.25,-2.75,7300:362:2,1239,18.7,36.49,640,0,89
Pagrus,pagrus,36.25,-4.25,7300:364:1,976,18.57,36.52,799,0,83
Pagrus,pagrus,36.25,11.25,1301:361:1,83,19.61,37.43,454,0,83
Pagrus,pagrus,36.25,-5.25,7300:465:1,395,18.65,36.5,1372,0,15
Pagrus,pagrus,36.75,11.25,1301:361:3,76,19.61,37.43,449,0,21
Pagrus,pagrus,36.75,10.75,1301:360:4,16,19.4,37.34,440,0,7
Pagrus,pagrus,37.25,-0.75,7300:370:2,2341,19.06,37.15,423,0,82
Pagrus,pagrus,37.25,-0.25,7300:370:1,2606,19.06,37.15,402,0,115
Pagrus,pagrus,37.25,27.25,1302:477:1,37,19.29,38.84,138,0,18
Pagrus,pagrus,37.25,-1.25,7300:371:1,1726,18.96,37.15,432,0,22
Pagrus,pagrus,37.75,-0.25,7300:370:3,604,19.06,37.15,403,0,82
Pagrus,pagrus,38.25,0.25,1300:380:1,439,19.15,37.5,396,0,81
Pagrus,pagrus,38.25,0.75,1300:380:2,1122,19.15,37.5,393,0,114
Pagrus,pagrus,38.25,-0.25,7300:380:1,224,18.93,37.5,429,0,21
Pagrus,pagrus,38.25,15.75,1301:485:2,360,19.57,38.11,462,0,11
Pagrus,pagrus,38.75,-27.25,7302:487:3,910,18.7,36.09,440,0,19
Pagrus,pagrus,39.25,-0.25,7300:390:1,31,18.79,37.75,476,0,11
Pagrus,pagrus,39.75,0.25,1300:390:3,192,19.03,37.75,490,0,49
Pagrus,pagrus,40.25,-9.25,7400:209:1,131,16.57,35.68,1077,0,64
Pagrus,pagrus,40.25,1.25,1400:101:1,528,18.89,37.81,484,0,80
Pagrus,pagrus,40.25,0.25,1400:100:1,41,18.98,37.75,541,0,11
Pagrus,pagrus,40.25,0.75,1400:100:2,65,18.98,37.81,555,0,49
Pagrus,pagrus,40.75,14.25,1401:104:3,285,19.35,37.95,531,0,15
Pagrus,pagrus,40.75,24.25,1402:104:3,87,18.03,37.56,562,0,15
Pagrus,pagrus,41.25,1.25,1400:111:1,78,18.36,37.81,717,0,6
Pagrus,pagrus,41.25,2.25,1400:112:1,491,17.98,37.74,624,0,18
Pagrus,pagrus,41.75,3.25,1400:113:3,276,17.63,38.08,516,0,18
Pagrus,pagrus,41.75,2.25,1400:112:3,8,17.98,38.08,746,0,1
Pagrus,pagrus,42.25,3.25,1400:123:1,97,16.75,37.88,552,0,13
Pagrus,pagrus,43.25,-8.25,7400:238:1,20,15.49,35.72,1002,0,3
Pagrus,pagrus,43.25,5.75,1400:235:2,242,16.75,38,588,0,7
Pagrus,pagrus,43.25,3.75,1400:133:2,63,16.27,37.88,756,0,18
Pagrus,pagrus,43.25,-3.75,7400:133:2,1,16.08,35.31,1146,0,1
Pagrus,pagrus,43.75,3.75,1400:133:4,15,16.27,37.88,759,0,1
Pagrus,pagrus,43.75,7.25,1400:237:3,725,17.31,38.13,602,0,8
Pagrus,pagrus,47.75,-3.75,7400:373:4,49,13.98,35.2,1206,0,13
Pagrus,pagrus,48.75,-3.75,7400:383:4,16,13.31,35.18,1317,0,11
