Mapping parameters for Salmo salar (Atlantic salmon),,,,,,,,,,
Salmo,salar,54.25,-0.75,7500:140:2,2,9.98,35.11,1147,0.01,0
Salmo,salar,54.25,11.25,1501:141:1,25,9.43,19.62,1778,0.1,14
Salmo,salar,54.25,-9.75,7500:249:2,36,11.55,35.33,1030,0,8
Salmo,salar,54.25,-9.25,7500:249:1,64,11.55,35.29,1045,0,7
Salmo,salar,54.25,10.75,1501:140:2,11,9.68,19.62,1779,0.09,6
Salmo,salar,54.25,10.25,1501:140:1,12,9.68,19.62,1565,0.09,2
Salmo,salar,54.25,-8.25,7500:248:1,6,11.35,35.2,1195,0,1
Salmo,salar,54.25,7.75,1500:247:2,31,10.46,33.13,1850,0.00994333,88
Salmo,salar,54.25,6.25,1500:246:1,35,10.56,33.36,1547,0.00117833,97
Salmo,salar,54.25,-57.25,7505:247:1,14,0.67,31.93,694,0.31,14
Salmo,salar,54.25,3.25,1500:143:1,36,10.45,34.31,1079,0.00109417,181
Salmo,salar,54.75,16.75,1501:246:4,44,9.05,7.26,1645,0.02,13
Salmo,salar,54.75,-4.25,7500:144:3,40,10.71,34.16,1422,0.01,11
Salmo,salar,54.75,16.25,1501:246:3,58,9.05,7.26,1686,0.01,48
Salmo,salar,54.75,15.25,1501:245:3,65,9,7.59,1661,0.01,88
Salmo,salar,54.75,-3.75,7500:143:4,41,10.76,34.16,1218,0.05,13
Salmo,salar,54.75,14.75,1501:144:4,56,9.04,8.34,1588,0.01,88
Salmo,salar,54.75,-3.25,7500:143:3,23,10.76,35.04,1253,0.03,4
Salmo,salar,54.75,14.25,1501:144:3,46,9.04,8.34,1637,0.01,64
Salmo,salar,54.75,-11.25,7501:141:3,2270,11.73,35.34,644,0,117
Salmo,salar,54.75,13.75,1501:143:4,11,9.12,8.34,1768,0.02,16
Salmo,salar,54.75,13.25,1501:143:3,11,9.12,8.34,1743,0.03,15
Salmo,salar,54.75,-1.25,7500:141:3,59,9.89,35.11,1439,0.03,7
Salmo,salar,54.75,-0.75,7500:140:4,74,9.98,35.11,1515,0.02,14
Salmo,salar,54.75,11.75,1501:141:4,6,9.43,19.62,1196,0.07,10
Salmo,salar,54.75,11.25,1501:141:3,8,9.43,19.62,1312,0.09,10
Salmo,salar,54.75,10.25,1501:140:3,19,9.68,19.62,1490,0.11,15
Salmo,salar,54.75,-8.25,7500:248:3,15,11.35,35.2,1077,0,5
Salmo,salar,54.75,-5.25,7500:245:3,92,10.74,34.16,1391,0,15
Salmo,salar,54.75,9.75,1500:249:4,7,10,33.13,1492,0.09,4
Salmo,salar,54.75,9.25,1500:249:3,1,10.08,27.19,1475,0.04,0
Salmo,salar,54.75,8.75,1500:248:4,10,10.24,33.13,1361,0.02,9
Salmo,salar,54.75,8.25,1500:248:3,16,10.24,33.13,1117,0.02,16
Salmo,salar,54.75,3.75,1500:143:4,41,10.45,34.31,938,0.00113833,211
Salmo,salar,54.75,-4.75,7500:144:4,22,10.71,34.16,1290,0,11
Salmo,salar,55.25,-8.25,7500:458:1,50,11.19,35.2,1063,0,12
Salmo,salar,55.25,-7.75,7500:457:2,31,10.91,35.2,1043,0,10
Salmo,salar,55.25,-4.75,7500:354:2,76,10.56,34.16,1258,0.00365531,5
Salmo,salar,55.25,-6.75,7500:456:2,49,10.71,35.04,1164,0,9
Salmo,salar,55.25,-3.75,7500:353:2,1,10.64,34.44,1345,0.02,0
Salmo,salar,55.25,-6.25,7500:456:1,93,10.71,35.04,1226,0,8
Salmo,salar,55.25,-3.25,7500:353:1,1,10.55,34.93,1211,0.02,0
Salmo,salar,55.25,-5.75,7500:455:2,86,10.61,34.16,1407,0,14
Salmo,salar,55.25,-5.25,7500:455:1,45,10.61,34.16,1215,0,15
Salmo,salar,55.25,-1.75,7500:351:2,10,9.83,35.04,1042,0.01,1
Salmo,salar,55.25,-1.25,7500:351:1,72,9.83,35.11,1326,0.02,15
Salmo,salar,55.25,9.75,1500:459:2,11,9.92,19.62,1487,0.09,10
Salmo,salar,55.25,8.75,1500:458:2,11,10.12,33.63,1248,0.01,6
Salmo,salar,55.25,7.25,1500:457:1,27,10.24,33.63,1529,0.0053325,94
Salmo,salar,55.25,17.25,1501:457:1,68,8.91,7.01,1573,0.01,87
Salmo,salar,55.25,14.75,1501:354:2,25,9.01,7.59,1734,0.01,13
Salmo,salar,55.25,14.25,1501:354:1,50,9.01,8.34,1806,0.03,15
Salmo,salar,55.25,16.75,1501:456:2,64,8.91,7.26,1589,0.003025,87
Salmo,salar,55.25,13.75,1501:353:2,38,9.11,8.34,1617,0.02,15
Salmo,salar,55.25,16.25,1501:456:1,88,8.91,7.26,1592,0.00217917,95
Salmo,salar,55.25,13.25,1501:353:1,13,9.11,8.34,1549,0.03,13
Salmo,salar,55.25,15.25,1501:455:1,62,8.95,7.59,1699,0.00941333,15
Salmo,salar,55.25,12.25,1501:352:1,14,9.26,19.62,1230,0.05,8
Salmo,salar,55.25,11.75,1501:351:2,14,9.44,19.62,1355,0.06,5
Salmo,salar,55.25,11.25,1501:351:1,19,9.44,19.62,1209,0.13,12
Salmo,salar,55.25,10.75,1501:350:2,13,9.68,19.62,1110,0.09,9
Salmo,salar,55.25,10.25,1501:350:1,13,9.68,19.62,1492,0.11,5
Salmo,salar,55.75,-4.75,7500:354:4,44,10.56,34.16,1175,0.0027079,8
Salmo,salar,55.75,-4.25,7500:354:3,1,10.56,34.16,1116,0.00960098,0
Salmo,salar,55.75,-6.25,7500:456:3,23,10.71,35.04,1262,0,12
Salmo,salar,55.75,-3.25,7500:353:3,16,10.5,35.04,1153,0.01,0
Salmo,salar,55.75,-5.75,7500:455:4,24,10.61,35.04,1237,0,12
Salmo,salar,55.75,-2.75,7500:352:4,10,9.91,35.04,1072,0.01,0
Salmo,salar,55.75,-5.25,7500:455:3,19,10.61,34.16,1140,0,9
Salmo,salar,55.75,-2.25,7500:352:3,14,9.91,35.04,1059,0.01,2
Salmo,salar,55.75,-1.75,7500:351:4,28,9.83,35.04,1225,0.01,11
Salmo,salar,55.75,9.75,1500:459:4,12,9.92,19.62,1663,0.11,4
Salmo,salar,55.75,8.25,1500:458:3,23,10.12,33.63,1344,0.01,8
Salmo,salar,55.75,19.75,1501:459:4,79,9.08,6.86,1703,0.00298333,110
Salmo,salar,55.75,19.25,1501:459:3,90,9.08,6.86,1725,0.00113667,141
Salmo,salar,55.75,14.75,1501:354:4,38,9.01,7.59,1721,0.03,47
Salmo,salar,55.75,17.75,1501:457:4,58,8.91,7.01,1617,0.00067833,115
Salmo,salar,55.75,14.25,1501:354:3,20,9.01,7.59,1705,0.02,7
Salmo,salar,55.75,16.75,1501:456:4,51,8.91,7.26,1647,0.00342833,87
Salmo,salar,55.75,16.25,1501:456:3,67,8.91,7.26,1657,0.01,87
Salmo,salar,55.75,13.25,1501:353:3,22,9.11,8.34,1473,0.05,1
Salmo,salar,55.75,15.75,1501:455:4,54,8.95,7.59,1638,0.01,87
Salmo,salar,55.75,12.75,1501:352:4,17,9.26,19.62,1275,0.13,12
Salmo,salar,55.75,15.25,1501:455:3,48,8.95,7.59,1666,0.04,78
Salmo,salar,55.75,12.25,1501:352:3,3,9.26,19.62,1401,0.05,4
Salmo,salar,55.75,21.25,1502:351:3,13,8.99,6.84,2180,0.03,5
Salmo,salar,55.75,11.75,1501:351:4,6,9.44,19.62,1477,0.06,5
Salmo,salar,55.75,20.75,1502:350:4,44,9.05,6.84,2032,0.04,47
Salmo,salar,55.75,11.25,1501:351:3,15,9.44,19.62,1334,0.03,9
Salmo,salar,55.75,-54.25,7505:354:3,2867,2.39,33.42,684,0.01,252
Salmo,salar,55.75,10.25,1501:350:3,13,9.68,19.62,1747,0.2,11
Salmo,salar,56.25,-2.75,7500:362:2,30,9.68,35.04,1009,0.02,10
Salmo,salar,56.25,-5.25,7500:465:1,6,10.67,35,1129,0,3
Salmo,salar,56.25,14.75,1501:364:2,8,8.98,7.59,1552,0.02,4
Salmo,salar,56.25,14.25,1501:364:1,1,8.98,7.59,1507,0.03,0
Salmo,salar,56.25,19.75,1501:469:2,91,8.89,7.69,1692,0.00312083,108
Salmo,salar,56.25,18.75,1501:468:2,102,8.8,8.47,1689,0.00069333,94
Salmo,salar,56.25,18.25,1501:468:1,47,8.8,8.47,1646,0.00095667,87
Salmo,salar,56.25,8.25,1500:468:1,21,10,33.38,1470,0.01,5
Salmo,salar,56.25,12.75,1501:362:2,30,9.3,19.62,1574,0.05,6
Salmo,salar,56.25,12.25,1501:362:1,16,9.3,19.62,1669,0.03,12
Salmo,salar,56.25,15.75,1501:465:2,10,8.77,7.59,1519,0.02,6
Salmo,salar,56.25,15.25,1501:465:1,32,8.77,7.59,1584,0.02,6
Salmo,salar,56.25,10.75,1501:360:2,14,9.67,19.62,1633,0.04,9
Salmo,salar,56.25,10.25,1501:360:1,18,9.67,19.62,1730,0.07,4
Salmo,salar,56.25,3.25,1500:363:1,71,9.9,34.43,852,0.00094333,317
Salmo,salar,56.25,20.75,1502:360:2,33,8.93,9.02,2236,0.05,46
Salmo,salar,56.25,-4.75,7500:364:2,1,10.44,35,1067,0.0021632,2
Salmo,salar,56.25,-3.75,7500:363:2,1,9.94,35.04,1285,0.01,1
Salmo,salar,56.25,-6.25,7500:466:1,17,10.79,35.04,862,0,14
Salmo,salar,56.25,-3.25,7500:363:1,24,9.94,35.04,991,0.01,4
Salmo,salar,56.25,-5.75,7500:465:2,22,10.67,35.04,1014,0,12
Salmo,salar,56.75,12.75,1501:362:4,44,9.3,19.62,1687,0.06,7
Salmo,salar,56.75,8.75,1500:468:4,16,9.93,30.86,1513,0.01,0
Salmo,salar,56.75,12.25,1501:362:3,37,9.3,19.62,1649,0.03,15
Salmo,salar,56.75,16.25,1501:466:3,13,8.64,9.07,1676,0.03,4
Salmo,salar,56.75,10.25,1501:360:3,7,9.67,19.62,1262,0.03,5
Salmo,salar,56.75,20.75,1502:360:4,66,8.93,9.02,2028,0.03,46
Salmo,salar,56.75,20.25,1502:360:3,129,8.93,9.02,1694,0.008345,76
Salmo,salar,56.75,-6.75,7500:466:4,67,10.79,35.04,1281,0,15
Salmo,salar,56.75,-6.25,7500:466:3,11,10.79,35.04,1042,0,13
Salmo,salar,56.75,-5.75,7500:465:4,21,10.67,35,1162,0,6
Salmo,salar,56.75,-2.75,7500:362:4,32,9.68,35.04,863,0.01,1
Salmo,salar,56.75,-5.25,7500:465:3,7,10.67,35,1118,0,4
Salmo,salar,56.75,-2.25,7500:362:3,53,9.68,35.04,1307,0.01,12
Salmo,salar,57.25,12.25,1501:372:1,32,9.31,19.62,1654,0.03,7
Salmo,salar,57.25,10.75,1501:370:2,17,9.68,19.62,1372,0.03,14
Salmo,salar,57.25,18.75,1501:478:2,28,8.37,6.44,1632,0.01,11
Salmo,salar,57.25,10.25,1501:370:1,22,9.68,28.7,1545,0.02,2
Salmo,salar,57.25,16.75,1501:476:2,8,8.27,6.46,1566,0.06,13
Salmo,salar,57.25,16.25,1501:476:1,2,8.27,6.46,1774,0.04,0
Salmo,salar,57.25,9.75,1500:479:2,6,9.83,31.61,1689,0.01,4
Salmo,salar,57.25,24.25,1502:374:1,27,7.69,6.09,2669,0.25,10
Salmo,salar,57.25,-7.25,7500:477:1,57,10.8,34.97,1035,0,12
Salmo,salar,57.25,20.75,1502:370:2,77,8.56,6.46,1626,0.02,60
Salmo,salar,57.25,-6.75,7500:476:2,95,10.67,34.97,1172,0,14
Salmo,salar,57.25,-6.25,7500:476:1,13,10.67,34.97,1007,0,9
Salmo,salar,57.25,-2.25,7500:372:1,37,9.74,35.06,1100,0.0078949,2
Salmo,salar,57.25,-5.75,7500:475:2,21,10.51,35,1110,0,9
Salmo,salar,57.25,-5.25,7500:475:1,1,10.51,35,1014,0,1
Salmo,salar,57.25,-1.75,7500:371:2,40,9.72,35.06,1223,0.01,14
Salmo,salar,57.75,11.75,1501:371:4,5,9.5,19.62,1720,0.02,11
Salmo,salar,57.75,10.75,1501:370:4,63,9.68,28.7,1589,0.02,15
Salmo,salar,57.75,19.75,1501:479:4,109,8.47,6.44,1641,0.00884417,59
Salmo,salar,57.75,10.25,1501:370:3,46,9.68,28.7,1539,0.02,11
Salmo,salar,57.75,19.25,1501:479:3,32,8.47,6.44,1731,0.03,14
Salmo,salar,57.75,9.75,1500:479:4,56,9.83,28.7,1551,0.01,14
Salmo,salar,57.75,9.25,1500:479:3,132,9.83,31.61,1525,0.01,59
Salmo,salar,57.75,7.25,1500:477:3,300,9.91,32.38,1569,0.02,85
Salmo,salar,57.75,-7.75,7500:477:4,70,10.8,34.97,774,0,59
Salmo,salar,57.75,-7.25,7500:477:3,12,10.8,34.97,879,0,13
Salmo,salar,57.75,21.25,1502:371:3,54,8.51,6.88,1572,0.03,59
Salmo,salar,57.75,-6.75,7500:476:4,57,10.67,34.97,1034,0,13
Salmo,salar,57.75,-4.25,7500:374:3,18,10.23,35,1011,0,4
Salmo,salar,57.75,20.25,1502:370:3,145,8.56,6.46,1541,0.00303833,89
Salmo,salar,57.75,-6.25,7500:476:3,37,10.67,35,1104,0,12
Salmo,salar,57.75,-3.75,7500:373:4,39,9.9,35.15,1138,0,10
Salmo,salar,57.75,-3.25,7500:373:3,62,9.9,35.15,1078,0,8
Salmo,salar,57.75,-2.75,7500:372:4,45,9.74,35.15,1094,0.00290537,9
Salmo,salar,57.75,-5.75,7500:475:4,41,10.51,35,1085,0,10
Salmo,salar,57.75,-2.25,7500:372:3,49,9.74,35.15,1133,0.01,9
Salmo,salar,57.75,-5.25,7500:475:3,19,10.51,35,940,0,2
Salmo,salar,57.75,-1.75,7500:371:4,62,9.72,35.06,1074,0.00849917,13
Salmo,salar,58.25,6.75,1500:486:2,62,9.73,33.11,1409,0.01,6
Salmo,salar,58.25,16.75,1501:486:2,1,7.95,6.46,1712,0.05,7
Salmo,salar,58.25,6.25,1500:486:1,243,9.73,33.11,1404,0.01,11
Salmo,salar,58.25,5.75,1500:485:2,270,9.66,33.72,1401,0.02,59
Salmo,salar,58.25,-7.25,7500:487:1,70,10.48,35.18,1000,0,14
Salmo,salar,58.25,-6.75,7500:486:2,32,10.41,35.18,962,0,7
Salmo,salar,58.25,-6.25,7500:486:1,53,10.41,35,878,0,10
Salmo,salar,58.25,-4.75,7500:384:2,1,10.14,35,980,0,0
Salmo,salar,58.25,-5.25,7500:485:1,42,10.31,35,1072,0,9
Salmo,salar,58.25,-3.75,7500:383:2,62,9.88,35.22,945,0,3
Salmo,salar,58.25,-68.25,7506:488:1,2,-1.04,31.39,411,0.48,3
Salmo,salar,58.25,-3.25,7500:383:1,69,9.88,35.15,956,0,11
Salmo,salar,58.25,-60.75,7506:380:2,188,0.11,33.24,569,0.34,110
Salmo,salar,58.25,8.75,1500:488:2,290,9.88,31.61,1673,0.01,13
Salmo,salar,58.25,8.25,1500:488:1,127,9.88,31.61,1409,0.01,7
Salmo,salar,58.25,7.75,1500:487:2,16,9.83,32.38,1433,0.01,2
Salmo,salar,58.25,11.75,1501:381:2,1,9.6,28.7,1867,0.02,5
Salmo,salar,58.25,17.25,1501:487:1,35,7.78,6.46,1738,0.04,44
Salmo,salar,58.25,7.25,1500:487:1,1,9.83,32.38,1918,0.01,3
Salmo,salar,58.25,11.25,1501:381:1,40,9.6,28.7,1863,0.03,14
Salmo,salar,58.75,6.25,1500:486:3,1,9.73,33.11,1339,0.01,1
Salmo,salar,58.75,16.25,1501:486:3,1,7.95,6.46,1816,0.03,1
Salmo,salar,58.75,5.75,1500:485:4,21,9.66,33.79,1326,0.01,5
Salmo,salar,58.75,-4.75,7500:384:4,67,10.14,35.2,1070,0,12
Salmo,salar,58.75,-4.25,7500:384:3,69,10.14,35.2,1085,0,13
Salmo,salar,58.75,-5.25,7500:485:3,81,10.31,35,978,0,14
Salmo,salar,58.75,-70.25,7507:380:3,1,-0.65,31.39,476,0.48,1
Salmo,salar,58.75,-3.75,7500:383:4,77,9.88,35.22,984,0,11
Salmo,salar,58.75,-3.25,7500:383:3,26,9.88,35.22,820,0,10
Salmo,salar,58.75,23.25,1502:383:3,8,7.69,6.13,2420,0.11,12
Salmo,salar,58.75,-68.25,7506:488:3,35,-1.04,31.39,426,0.47,11
Salmo,salar,58.75,9.75,1500:489:4,202,9.82,28.7,1745,0.02,14
Salmo,salar,58.75,9.25,1500:489:3,111,9.82,28.7,1719,0.01,8
Salmo,salar,58.75,8.75,1500:488:4,12,9.88,31.61,1437,0.01,0
Salmo,salar,58.75,17.75,1501:487:4,20,7.78,7,1867,0.04,13
Salmo,salar,58.75,11.25,1501:381:3,6,9.6,28.7,2006,0.03,8
Salmo,salar,58.75,17.25,1501:487:3,8,7.78,7,1635,0.03,8
Salmo,salar,58.75,16.75,1501:486:4,1,7.95,6.46,1879,0.03,2
Salmo,salar,59.25,-3.25,7500:393:1,44,9.81,35.22,848,0,12
Salmo,salar,59.25,9.75,1500:499:2,1,9.75,28.7,2030,0.01,1
Salmo,salar,59.25,6.75,1500:496:2,1,9.66,33.01,1240,0.01,0
Salmo,salar,59.25,6.25,1500:496:1,8,9.61,33.41,1183,0.01,5
Salmo,salar,59.25,5.75,1500:495:2,44,9.53,33.41,1079,0.02,12
Salmo,salar,59.25,5.25,1500:495:1,78,9.53,33.41,1284,0.01,12
Salmo,salar,59.25,11.25,1501:391:1,6,9.59,28.7,1765,0.02,3
Salmo,salar,59.25,10.75,1501:390:2,19,9.72,28.7,1847,0.01,10
Salmo,salar,59.25,18.25,1501:498:1,1,7.21,7,1748,0.03,8
Salmo,salar,59.25,10.25,1501:390:1,4,9.72,28.7,2106,0.01,4
Salmo,salar,59.75,-1.25,7500:391:3,83,9.76,35.13,589,0,56
Salmo,salar,59.75,22.25,1502:392:3,18,7.42,6.28,1971,0.11,56
Salmo,salar,59.75,20.25,1502:390:3,25,7.43,6.36,1868,0.03,84
Salmo,salar,59.75,-65.75,7506:495:4,105,-0.82,32.45,503,0.5,14
Salmo,salar,59.75,6.75,1500:496:4,1,9.55,33.09,1177,0.01,0
Salmo,salar,59.75,6.25,1500:496:3,1,9.61,33.41,1142,0.01,2
Salmo,salar,59.75,-60.25,7506:390:3,1163,0.4,33.4,600,0.2,206
Salmo,salar,59.75,5.75,1500:495:4,17,9.53,33.41,1105,0.01,7
Salmo,salar,59.75,5.25,1500:495:3,10,9.53,33.41,1054,0.01,11
Salmo,salar,59.75,10.75,1501:390:4,17,9.72,28.7,1807,0.01,4
Salmo,salar,59.75,10.25,1501:390:3,1,9.72,28.7,2041,0.01,2
Salmo,salar,59.75,18.75,1501:498:4,1,7.21,6.53,1714,0.05,6
Salmo,salar,60.25,6.75,1600:206:2,8,9.43,33.15,1176,0.01,2
Salmo,salar,60.25,6.25,1600:206:1,65,9.4,33.4,1150,0.01,4
Salmo,salar,60.25,5.75,1600:205:2,39,9.42,33.4,1012,0.01,5
Salmo,salar,60.25,5.25,1600:205:1,10,9.42,33.4,933,0.01,10
Salmo,salar,60.25,-1.75,7600:101:2,38,9.62,35.16,584,0,13
Salmo,salar,60.25,4.75,1600:104:2,216,9.48,33.4,1036,0.02,55
Salmo,salar,60.25,-1.25,7600:101:1,5,9.62,35.16,606,0.00015961,10
Salmo,salar,60.25,18.75,1601:208:2,6,6.74,5.96,1849,0.1,11
Salmo,salar,60.25,18.25,1601:208:1,6,6.74,5.63,1809,0.07,2
Salmo,salar,60.75,7.25,1600:207:3,1,9.32,32.99,1160,0.01,0
Salmo,salar,60.75,6.75,1600:206:4,1,9.3,33.23,1065,0.01,1
Salmo,salar,60.75,5.75,1600:205:4,1,9.42,33.4,1095,0.01,1
Salmo,salar,60.75,5.25,1600:205:3,5,9.42,33.4,1114,0.01,7
Salmo,salar,60.75,-1.25,7600:101:3,60,9.62,35.16,517,0,12
Salmo,salar,60.75,4.75,1600:104:4,137,9.48,33.4,943,0.01,13
Salmo,salar,60.75,18.75,1601:208:4,11,6.74,5.63,1848,0.07,54
Salmo,salar,60.75,1.25,1600:101:3,137,9.65,34.71,536,0.000235,136
Salmo,salar,60.75,-0.75,7600:100:4,54,9.65,35.09,489,0.0006525,13
Salmo,salar,60.75,18.25,1601:208:3,27,6.74,5.63,1835,0.08,13
Salmo,salar,60.75,17.75,1601:207:4,37,6.7,5.61,1775,0.1,11
Salmo,salar,60.75,17.25,1601:207:3,5,6.7,5.61,1913,0.08,4
Salmo,salar,61.25,-8.25,7600:218:1,350,9.19,35.2,384,0,107
Salmo,salar,61.25,4.75,1600:114:2,48,9.37,33.09,775,0.01,13
