Mapping parameters for Salmo salar (Atlantic salmon),,,,,,,,,,
Salmo,salar,61.25,18.25,1601:218:1,89,6.25,5.63,1802,0.06,67
Salmo,salar,61.25,17.25,1601:217:1,6,6.25,5.61,1626,0.08,9
Salmo,salar,61.25,7.75,1600:217:2,1,9.22,32.95,1047,0.00678358,1
Salmo,salar,61.25,7.25,1600:217:1,25,9.19,33.23,964,0.00617778,4
Salmo,salar,61.25,6.75,1600:216:2,71,9.17,33.41,960,0.00677697,3
Salmo,salar,61.25,6.25,1600:216:1,94,9.16,33.09,964,0.00736195,2
Salmo,salar,61.25,5.75,1600:215:2,77,9.29,33.09,965,0.00884825,2
Salmo,salar,61.25,5.25,1600:215:1,14,9.29,33.09,1026,0.00910579,6
Salmo,salar,61.75,4.75,1600:114:4,61,9.37,33.09,876,0.00531917,13
Salmo,salar,61.75,6.75,1600:216:4,1,9.06,33.7,960,0.00568179,1
Salmo,salar,61.75,6.25,1600:216:3,5,9.16,34.2,913,0.00590408,1
Salmo,salar,61.75,5.75,1600:215:4,1,9.29,33.09,894,0.00578348,2
Salmo,salar,61.75,5.25,1600:215:3,6,9.29,33.09,922,0.00574393,7
Salmo,salar,62.25,18.75,1601:228:2,218,5.91,5.4,1882,0.07,78
Salmo,salar,62.25,-17.25,7601:227:1,2113,8.79,35.18,394,0,148
Salmo,salar,62.25,4.75,1600:124:2,158,9.22,34.25,868,0.007165,52
Salmo,salar,62.25,-6.25,7600:226:1,61,7.95,35.11,380,0.00187333,13
Salmo,salar,62.25,17.25,1601:227:1,4,5.97,5.61,2052,0.08,1
Salmo,salar,62.25,7.25,1600:227:1,6,8.93,33.95,965,0.00681703,1
Salmo,salar,62.25,6.75,1600:226:2,9,9,34.2,948,0.00573546,2
Salmo,salar,62.25,6.25,1600:226:1,45,9,34.2,929,0.00543982,5
Salmo,salar,62.25,5.75,1600:225:2,21,9.13,34.43,876,0.0070675,7
Salmo,salar,62.25,5.25,1600:225:1,70,9.13,34.25,932,0.00440167,11
Salmo,salar,62.75,18.75,1601:228:4,163,5.91,5.4,2016,0.11,51
Salmo,salar,62.75,-54.25,7605:124:3,2273,2.07,33.68,563,0.03,187
Salmo,salar,62.75,17.75,1601:227:4,11,5.97,5.4,2113,0.1,2
Salmo,salar,62.75,17.25,1601:227:3,1,6.07,7.5,2082,0.09,1
Salmo,salar,62.75,8.75,1600:228:4,1,8.93,33.95,968,0.00722207,1
Salmo,salar,62.75,8.25,1600:228:3,10,8.93,33.95,940,0.00756368,2
Salmo,salar,62.75,7.75,1600:227:4,2,8.93,33.95,935,0.00748411,3
Salmo,salar,62.75,7.25,1600:227:3,23,8.93,33.95,972,0.00731325,5
Salmo,salar,62.75,6.75,1600:226:4,22,9,34.2,1003,0.00617475,9
Salmo,salar,62.75,6.25,1600:226:3,36,9,34.2,958,0.00626167,12
Salmo,salar,62.75,5.75,1600:225:4,79,9.13,34.43,952,0.00511,51
Salmo,salar,63.25,18.25,1601:238:1,1,5.7,5.4,2136,0.11,1
Salmo,salar,63.25,17.75,1601:237:2,1,5.95,7.57,2008,0.1,0
Salmo,salar,63.25,9.75,1600:239:2,42,8.85,34.5,1083,0.00726769,1
Salmo,salar,63.25,9.25,1600:239:1,7,8.85,34.5,992,0.00761715,2
Salmo,salar,63.25,8.75,1600:238:2,9,8.89,34.54,960,0.00715541,4
Salmo,salar,63.25,8.25,1600:238:1,7,8.89,33.95,1008,0.0075444,7
Salmo,salar,63.25,7.75,1600:237:2,46,8.92,33.95,1044,0.00937333,11
Salmo,salar,63.25,7.25,1600:237:1,145,8.92,33.95,1059,0.01,12
Salmo,salar,63.25,10.75,1601:130:2,78,8.76,34.5,1088,0.00885952,1
Salmo,salar,63.25,10.25,1601:130:1,52,8.76,34.5,1073,0.00815028,2
Salmo,salar,63.25,19.25,1601:239:1,73,5.33,5.46,2211,0.12,10
Salmo,salar,63.25,18.75,1601:238:2,28,5.7,5.4,2247,0.14,6
Salmo,salar,63.75,9.75,1600:239:4,25,8.85,34.5,1011,0.00785611,8
Salmo,salar,63.75,9.25,1600:239:3,121,8.85,34.5,1191,0.00861,11
Salmo,salar,63.75,20.75,1602:130:4,7,5.19,5.51,2001,0.2,10
Salmo,salar,63.75,20.25,1602:130:3,15,5.19,5.51,2168,0.18,6
Salmo,salar,63.75,8.75,1600:238:4,7,8.89,34.54,1000,0.00617813,9
Salmo,salar,63.75,8.25,1600:238:3,104,8.89,34.54,1028,0.01,12
Salmo,salar,63.75,-16.75,7601:236:4,101,8.57,35.2,550,0.00305573,10
Salmo,salar,63.75,38.25,1603:238:3,27,2.41,26.21,1532,0.36,0
Salmo,salar,63.75,37.75,1603:237:4,33,2.31,26.21,1755,0.41,3
Salmo,salar,63.75,37.25,1603:237:3,43,2.31,26.48,1743,0.39,3
Salmo,salar,63.75,11.25,1601:131:3,37,8.61,33.25,951,0.00964403,4
Salmo,salar,63.75,10.75,1601:130:4,59,8.76,34.5,1073,0.0091394,5
Salmo,salar,63.75,10.25,1601:130:3,59,8.76,34.5,1090,0.00834508,4
Salmo,salar,63.75,19.75,1601:239:4,4,5.33,5.46,2339,0.14,2
Salmo,salar,63.75,19.25,1601:239:3,1,5.33,5.46,2451,0.12,0
Salmo,salar,64.25,21.25,1602:141:1,35,4.31,3.56,2172,0.23,7
Salmo,salar,64.25,20.75,1602:140:2,5,4.8,3.56,1935,0.21,0
Salmo,salar,64.25,-51.75,7605:141:2,36,0.7,32.9,639,0.07,4
Salmo,salar,64.25,-22.25,7602:142:1,32,6.33,35.4,668,0.01,10
Salmo,salar,64.25,38.25,1603:248:1,15,2.2,26.21,1296,0.36,0
Salmo,salar,64.25,37.25,1603:247:1,17,2.1,26.48,1382,0.41,10
Salmo,salar,64.25,36.75,1603:246:2,15,1.97,26.48,1329,0.38,12
Salmo,salar,64.25,35.75,1603:245:2,5,1.77,26.75,1064,0.33,3
Salmo,salar,64.25,35.25,1603:245:1,5,1.77,26.75,933,0.29,3
Salmo,salar,64.25,11.25,1601:141:1,40,8.58,33.25,807,0.01,1
Salmo,salar,64.25,10.75,1601:140:2,42,8.67,33.79,810,0.00914162,0
Salmo,salar,64.25,10.25,1601:140:1,138,8.67,34.5,732,0.00855447,6
Salmo,salar,64.25,9.75,1600:249:2,236,8.78,34.5,694,0.0099425,12
Salmo,salar,64.25,9.25,1600:249:1,210,8.78,34.5,652,0.00998583,12
Salmo,salar,64.75,21.25,1602:141:3,12,4.31,3.56,2249,0.28,5
Salmo,salar,64.75,39.25,1603:249:3,36,2.25,26.15,1403,0.28,8
Salmo,salar,64.75,38.25,1603:248:3,22,2.2,26.21,1242,0.27,5
Salmo,salar,64.75,40.25,1604:140:3,8,2.22,26.15,1150,0.38,4
Salmo,salar,64.75,36.75,1603:246:4,12,1.97,26.48,1228,0.31,4
Salmo,salar,64.75,11.75,1601:141:4,4,8.58,33.25,716,0.01,0
Salmo,salar,64.75,11.25,1601:141:3,10,8.58,33.25,787,0.02,3
Salmo,salar,64.75,34.75,1603:144:4,2,1.83,26.75,911,0.27,2
Salmo,salar,64.75,10.75,1601:140:4,113,8.67,33.79,787,0.00806833,10
Salmo,salar,65.25,-53.25,7605:353:1,148,0.82,32.72,647,0.09,12
Salmo,salar,65.25,34.25,1603:354:1,1,1.67,26.75,827,0.28,0
Salmo,salar,65.25,12.75,1601:352:2,0,8.15,33.31,724,0.01,0
Salmo,salar,65.25,12.25,1601:352:1,3,8.15,33.25,668,0.0098048,2
Salmo,salar,65.25,11.75,1601:351:2,9,8.43,33.25,715,0.0033875,9
Salmo,salar,65.25,11.25,1601:351:1,33,8.43,33.25,595,0.007055,11
Salmo,salar,65.25,22.75,1602:352:2,36,4.03,3.56,1914,0.27,12
Salmo,salar,65.25,21.25,1602:351:1,1,4.11,3.56,2326,0.26,0
Salmo,salar,65.75,34.75,1603:354:4,24,1.67,26.75,717,0.27,5
Salmo,salar,65.75,40.25,1604:350:3,33,2.21,26.15,1354,0.3,5
Salmo,salar,65.75,12.75,1601:352:4,5,8.15,33.31,619,0.01,0
Salmo,salar,65.75,12.25,1601:352:3,4,8.15,33.31,644,0.01,8
Salmo,salar,65.75,11.75,1601:351:4,37,8.43,33.25,715,0.01,10
Salmo,salar,65.75,11.25,1601:351:3,163,8.43,33.25,621,0.0009575,46
Salmo,salar,65.75,24.25,1602:354:3,5,3.87,3.56,2333,0.33,7
Salmo,salar,65.75,23.25,1602:353:3,18,3.93,3.56,2587,0.34,7
Salmo,salar,65.75,22.75,1602:352:4,7,4.03,3.56,2608,0.29,6
Salmo,salar,65.75,22.25,1602:352:3,0,4.03,3.56,2440,0.27,3
Salmo,salar,66.25,44.25,1604:364:1,8,1.66,31.03,756,0.32,2
Salmo,salar,66.25,43.25,1604:363:1,11,1.86,31.03,914,0.3,2
Salmo,salar,66.25,33.75,1603:363:2,43,2.46,26.75,805,0.35,3
Salmo,salar,66.25,42.75,1604:362:2,9,2.01,31.13,936,0.28,1
Salmo,salar,66.25,41.75,1604:361:2,25,2.13,31.25,1171,0.29,5
Salmo,salar,66.25,13.25,1601:363:1,6,7.81,33.31,543,0.01,0
Salmo,salar,66.25,12.75,1601:362:2,14,8,33.31,558,0.01,5
Salmo,salar,66.25,12.25,1601:362:1,56,8,33.31,596,0.03,10
Salmo,salar,66.25,39.25,1603:469:1,29,2.32,26.15,1057,0.26,3
Salmo,salar,66.25,11.75,1601:361:2,198,8.28,33.66,525,0.01,45
Salmo,salar,66.25,38.75,1603:468:2,20,2.41,26.21,864,0.26,2
Salmo,salar,66.25,38.25,1603:468:1,25,2.41,26.21,887,0.25,2
Salmo,salar,66.25,37.75,1603:467:2,37,2.36,26.21,1017,0.25,3
Salmo,salar,66.25,36.75,1603:466:2,65,2.23,26.48,1050,0.24,7
Salmo,salar,66.25,36.25,1603:466:1,98,2.23,26.48,1023,0.23,7
Salmo,salar,66.25,35.25,1603:465:1,160,2.05,26.75,818,0.28,11
Salmo,salar,66.75,34.75,1603:364:4,33,2.04,26.75,799,0.34,2
Salmo,salar,66.75,34.25,1603:364:3,111,2.04,26.75,818,0.51,4
Salmo,salar,66.75,32.75,1603:362:4,20,2.86,26.75,800,0.64,3
Salmo,salar,66.75,41.25,1604:361:3,36,2.13,31.25,1023,0.27,8
Salmo,salar,66.75,40.75,1604:360:4,18,2.21,31.25,851,0.28,2
Salmo,salar,66.75,13.75,1601:363:4,3,7.81,33.34,531,0.01,0
Salmo,salar,66.75,13.25,1601:363:3,11,7.81,33.34,544,0.02,6
Salmo,salar,66.75,12.75,1601:362:4,55,8,33.31,551,0.02,10
Salmo,salar,67.25,15.25,1601:475:1,6,7.51,33.34,650,0.03,0
Salmo,salar,67.25,32.75,1603:372:2,6,3.67,26.75,723,0.5,1
Salmo,salar,67.25,32.25,1603:372:1,5,3.67,34.34,618,0.43,1
Salmo,salar,67.25,41.25,1604:371:1,25,2.29,31.25,855,0.23,6
Salmo,salar,67.25,31.75,1603:371:2,1,3.86,34.27,659,0.32,0
Salmo,salar,67.25,14.75,1601:374:2,27,7.61,33.34,610,0.02,1
Salmo,salar,67.25,14.25,1601:374:1,53,7.61,33.34,556,0.01,5
Salmo,salar,67.25,13.75,1601:373:2,156,7.72,33.34,498,0.02,9
Salmo,salar,67.25,47.75,1604:477:2,8,1.27,32.91,717,0.38,6
Salmo,salar,67.75,40.25,1604:370:3,31,2.42,33.38,862,0.07,1
Salmo,salar,67.75,14.75,1601:374:4,71,7.61,33.34,503,0.01,7
Salmo,salar,67.75,13.25,1601:373:3,175,7.72,33.34,439,0.01,10
Salmo,salar,67.75,12.25,1601:372:3,125,7.89,33.75,500,0.00226167,10
Salmo,salar,67.75,49.25,1604:479:3,10,1.13,32.91,583,0.31,2
Salmo,salar,67.75,48.25,1604:478:3,18,1.18,32.91,719,0.31,7
Salmo,salar,67.75,15.75,1601:475:4,6,7.51,34.72,630,0.07,0
Salmo,salar,67.75,15.25,1601:475:3,7,7.51,34.72,580,0.03,2
Salmo,salar,68.25,41.25,1604:381:1,53,2.64,32.97,631,0.09,62
Salmo,salar,68.25,14.75,1601:384:2,199,7.58,34.75,564,0.01,6
Salmo,salar,68.25,14.25,1601:384:1,95,7.58,34.34,481,0.02,7
Salmo,salar,68.25,13.75,1601:383:2,100,7.66,34.34,518,0.01,6
Salmo,salar,68.25,13.25,1601:383:1,128,7.66,34.34,543,0.01,7
Salmo,salar,68.25,39.75,1603:489:2,64,3.44,33.68,518,0.06,8
Salmo,salar,68.25,38.75,1603:488:2,64,3.78,33.68,599,0.02,3
Salmo,salar,68.25,17.25,1601:487:1,43,7.3,34.65,519,0.02,1
Salmo,salar,68.25,16.75,1601:486:2,20,7.36,34.65,527,0.04,1
Salmo,salar,68.25,16.25,1601:486:1,11,7.36,34.65,494,0.06,2
Salmo,salar,68.25,54.25,1605:384:1,2,0.98,32.75,878,0.43,5
Salmo,salar,68.25,15.75,1601:485:2,97,7.48,34.72,467,0.17,4
Salmo,salar,68.25,15.25,1601:485:1,135,7.48,34.72,494,0.02,5
Salmo,salar,68.75,14.75,1601:384:4,72,7.58,34.75,561,0.02,4
Salmo,salar,68.75,37.75,1603:487:4,78,3.98,34.93,517,0.02,6
Salmo,salar,68.75,37.25,1603:487:3,68,3.98,34.93,633,0.01,3
Salmo,salar,68.75,36.75,1603:486:4,37,4.15,35.02,773,0.02,1
Salmo,salar,68.75,17.25,1601:487:3,21,7.3,34.65,524,0.01,1
Salmo,salar,68.75,16.75,1601:486:4,16,7.36,34.65,517,0.02,4
Salmo,salar,68.75,16.25,1601:486:3,47,7.36,34.65,502,0.05,2
Salmo,salar,68.75,15.75,1601:485:4,18,7.48,34.72,534,0.04,0
Salmo,salar,68.75,15.25,1601:485:3,20,7.48,34.72,570,0.02,3
Salmo,salar,68.75,43.75,1604:383:4,42,2.17,34.36,807,0.22,7
Salmo,salar,69.25,12.25,1601:392:1,2783,7.55,34.62,585,0.00062417,117
Salmo,salar,69.25,-54.25,7605:394:1,127,0.55,33.54,581,0.3,8
Salmo,salar,69.25,19.25,1601:499:1,8,7.01,34.25,525,0.01,0
Salmo,salar,69.25,18.75,1601:498:2,8,7.29,34.33,524,0.01,0
Salmo,salar,69.25,18.25,1601:498:1,7,7.29,34.33,540,0.00856125,0
Salmo,salar,69.25,35.75,1603:495:2,146,4.53,35.02,648,0.03,6
Salmo,salar,69.25,35.25,1603:495:1,97,4.53,34.65,623,0.04,5
Salmo,salar,69.25,17.75,1601:497:2,7,7.35,34.47,557,0.00840774,0
Salmo,salar,69.25,17.25,1601:497:1,12,7.35,34.65,493,0.01,2
Salmo,salar,69.25,16.75,1601:496:2,133,7.4,34.65,525,0.01,8
Salmo,salar,69.25,16.25,1601:496:1,272,7.4,34.65,564,0.01,8
Salmo,salar,69.25,15.75,1601:495:2,233,7.47,34.72,607,0.01,6
Salmo,salar,69.25,15.25,1601:495:1,281,7.47,34.72,594,0.01,9
Salmo,salar,69.25,20.25,1602:390:1,27,6.65,34.22,585,0.01,0
Salmo,salar,69.25,33.75,1603:393:2,122,4.85,34.4,687,0.03,4
Salmo,salar,69.25,32.75,1603:392:2,4,5.01,34.34,706,0.01,0
Salmo,salar,69.25,42.25,1604:392:1,76,2.77,34,706,0.06,88
Salmo,salar,69.75,19.75,1601:499:4,46,7.01,34.25,464,0.03,2
Salmo,salar,69.75,19.25,1601:499:3,12,7.01,34.25,502,0.01,0
Salmo,salar,69.75,18.75,1601:498:4,10,7.29,34.33,553,0.00928622,1
Salmo,salar,69.75,18.25,1601:498:3,61,7.29,34.33,589,0.01,5
Salmo,salar,69.75,17.75,1601:497:4,158,7.35,34.47,518,0.01,8
Salmo,salar,69.75,17.25,1601:497:3,151,7.35,34.47,570,0.01,9
Salmo,salar,69.75,29.75,1602:499:4,119,5.4,34.93,658,0.03,1
Salmo,salar,69.75,21.25,1602:391:3,13,6.47,34.22,563,0.00910831,1
Salmo,salar,69.75,20.75,1602:390:4,16,6.65,34.22,505,0.00947849,1
Salmo,salar,69.75,20.25,1602:390:3,39,6.65,34.22,485,0.01,3
Salmo,salar,69.75,32.25,1603:392:3,43,5.01,34.34,544,0.01,2
Salmo,salar,69.75,31.75,1603:391:4,65,5.14,34.27,491,0.01,4
Salmo,salar,69.75,31.25,1603:391:3,114,5.14,34.27,497,0.02,4
Salmo,salar,69.75,30.75,1603:390:4,227,5.29,34.27,515,0.04,3
Salmo,salar,69.75,30.25,1603:390:3,193,5.29,34.27,579,0.03,2
Salmo,salar,70.25,28.75,1702:208:2,21,5.87,34.91,624,0.01,1
Salmo,salar,70.25,-18.25,7701:208:1,1530,-0.98,33.59,472,0.34,150
Salmo,salar,70.25,26.75,1702:206:2,7,6.42,34.86,517,0.03,0
Salmo,salar,70.25,25.75,1702:205:2,104,6.52,34.88,551,0.01,0
Salmo,salar,70.25,25.25,1702:205:1,16,6.52,34.88,515,0.01,3
Salmo,salar,70.25,24.75,1702:104:2,0,6.54,34.91,575,0.00813838,0
Salmo,salar,70.25,43.25,1704:103:1,89,2.62,34.48,408,0.05,186
Salmo,salar,70.25,23.25,1702:103:1,12,6.53,34.97,637,0.01,2
Salmo,salar,70.25,31.25,1703:101:1,196,5.18,34.27,442,0.01,9
Salmo,salar,70.25,22.75,1702:102:2,62,6.54,34.99,597,0.03,2
Salmo,salar,70.25,22.25,1702:102:1,129,6.54,34.99,585,0.01,3
Salmo,salar,70.25,30.75,1703:100:2,169,5.36,34.27,440,0.02,5
Salmo,salar,70.25,30.25,1703:100:1,126,5.36,34.84,485,0.07,3
Salmo,salar,70.25,21.75,1702:101:2,128,6.6,34.9,566,0.00924955,3
Salmo,salar,70.25,21.25,1702:101:1,134,6.6,34.22,508,0.01,7
Salmo,salar,70.25,20.75,1702:100:2,156,6.74,34.22,548,0.01,6
Salmo,salar,70.25,19.75,1701:209:2,90,6.92,34.25,589,0.01,6
Salmo,salar,70.25,19.25,1701:209:1,77,6.92,34.25,621,0.01,6
Salmo,salar,70.25,29.75,1702:209:2,111,5.56,34.93,549,0.03,2
Salmo,salar,70.25,29.25,1702:209:1,26,5.56,34.93,578,0.01,1
Salmo,salar,70.75,27.25,1702:207:3,114,6.22,34.88,476,0.02,2
Salmo,salar,70.75,26.75,1702:206:4,121,6.42,34.86,427,0.09,6
Salmo,salar,70.75,26.25,1702:206:3,136,6.42,34.86,477,0.02,3
Salmo,salar,70.75,25.75,1702:205:4,62,6.52,34.88,503,0.01,5
Salmo,salar,70.75,25.25,1702:205:3,24,6.52,34.88,448,0.01,2
Salmo,salar,70.75,24.75,1702:104:4,6,6.54,34.91,509,0.00734168,1
Salmo,salar,70.75,24.25,1702:104:3,20,6.54,34.91,532,0.00787636,4
Salmo,salar,70.75,23.75,1702:103:4,102,6.53,34.97,529,0.01,5
Salmo,salar,70.75,23.25,1702:103:3,50,6.53,34.97,565,0.01,5
Salmo,salar,70.75,22.25,1702:102:3,143,6.54,34.99,595,0.01,6
Salmo,salar,70.75,30.75,1703:100:4,255,5.36,34.84,525,0.02,9
Salmo,salar,70.75,30.25,1703:100:3,256,5.36,34.84,489,0.02,6
Salmo,salar,70.75,21.75,1702:101:4,227,6.6,34.9,572,0.01,9
Salmo,salar,70.75,29.75,1702:209:4,247,5.56,34.93,529,0.01,5
Salmo,salar,70.75,29.25,1702:209:3,140,5.56,34.93,550,0.02,3
Salmo,salar,70.75,28.75,1702:208:4,74,5.87,34.91,592,0.01,2
Salmo,salar,70.75,28.25,1702:208:3,45,5.87,34.91,512,0.01,2
Salmo,salar,71.25,24.75,1702:114:2,192,6.12,34.91,514,0.01,8
Salmo,salar,71.25,24.25,1702:114:1,234,6.12,34.91,569,0.01,9
Salmo,salar,71.25,44.25,1704:114:1,189,2.03,34.63,563,0.03,254
Salmo,salar,71.25,28.75,1702:218:2,304,5.65,34.91,542,0.01,9
Salmo,salar,71.25,28.25,1702:218:1,293,5.65,34.91,434,0.02,8
Salmo,salar,71.25,26.25,1702:216:1,219,6.09,34.86,468,0.02,8
Salmo,salar,71.25,25.75,1702:215:2,267,6.14,34.88,476,0.00795583,6
Salmo,salar,71.25,25.25,1702:215:1,201,6.14,34.88,501,0.01,8
Salmo,salar,71.75,44.25,1704:114:3,176,2.03,34.63,498,0.02,261
Salmo,salar,71.75,-21.75,7702:111:4,278,-1.66,32.84,559,0.74,8
