Mapping parameters for Pagrus auratus (Silver seabream),,,,,,,,,,
,,,,,,,,,,
"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Occurrence cells used for creating environmental envelope (n = 922),,,,,,,,,,
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Pagrus,auratus,-46.75,168.75,3416:468:4,54,10.94,34.5,599,0,17
Pagrus,auratus,-43.75,173.25,3417:133:3,56,12.32,34.5,885,0,19
Pagrus,auratus,-43.75,169.75,3416:239:4,53,14.62,34.9,759,0,1
Pagrus,auratus,-43.75,169.25,3416:239:3,228,14.62,34.74,755,0,9
Pagrus,auratus,-43.75,147.75,3414:237:4,422,13.49,34.88,617,0,96
Pagrus,auratus,-43.75,173.25,3417:133:3,56,12.32,34.5,885,0,19
Pagrus,auratus,-43.75,169.75,3416:239:4,53,14.62,34.9,759,0,1
Pagrus,auratus,-43.75,169.25,3416:239:3,228,14.62,34.74,755,0,9
Pagrus,auratus,-43.25,173.25,3417:133:1,53,12.32,34.5,747,0,20
Pagrus,auratus,-43.25,172.75,3417:132:2,30,11.89,34.5,498,0,9
Pagrus,auratus,-43.25,173.25,3417:133:1,53,12.32,34.5,747,0,20
Pagrus,auratus,-43.25,172.75,3417:132:2,30,11.89,34.5,498,0,9
Pagrus,auratus,-42.75,173.75,3417:123:4,695,13.05,34.77,1021,0,49
Pagrus,auratus,-42.75,173.25,3417:123:3,57,13.05,34.5,638,0,7
Pagrus,auratus,-42.75,171.25,3417:121:3,31,14.94,34.81,738,0,2
Pagrus,auratus,-42.75,170.75,3417:120:4,133,14.91,34.81,1046,0,16
Pagrus,auratus,-42.75,173.75,3417:123:4,695,13.05,34.77,1021,0,49
Pagrus,auratus,-42.75,173.25,3417:123:3,57,13.05,34.5,638,0,7
Pagrus,auratus,-42.75,171.25,3417:121:3,31,14.94,34.81,738,0,2
Pagrus,auratus,-42.75,170.75,3417:120:4,133,14.91,34.81,1046,0,16
Pagrus,auratus,-42.25,170.75,3417:120:2,265,14.91,34.81,955,0,62
Pagrus,auratus,-42.25,178.75,3417:228:2,2308,14.31,34.92,828,0,277
Pagrus,auratus,-42.25,174.25,3417:124:1,909,13.63,34.77,1098,0,49
Pagrus,auratus,-42.25,178.75,3417:228:2,2308,14.31,34.92,828,0,277
Pagrus,auratus,-42.25,173.75,3417:123:2,311,13.05,34.77,883,0,10
Pagrus,auratus,-42.25,171.25,3417:121:1,85,14.94,34.81,885,0,13
Pagrus,auratus,-42.25,170.75,3417:120:2,265,14.91,34.81,955,0,62
Pagrus,auratus,-42.25,174.25,3417:124:1,909,13.63,34.77,1098,0,49
Pagrus,auratus,-42.25,148.25,3414:228:1,63,14.75,35.16,462,0,18
Pagrus,auratus,-42.25,173.75,3417:123:2,311,13.05,34.77,883,0,10
Pagrus,auratus,-42.25,171.25,3417:121:1,85,14.94,34.81,885,0,13
Pagrus,auratus,-41.75,174.25,3417:114:3,79,14.76,34.77,1148,0,15
Pagrus,auratus,-41.75,171.75,3417:111:4,79,15.1,35.2,493,0,7
Pagrus,auratus,-41.75,171.25,3417:111:3,130,15.1,35.08,1018,0,20
Pagrus,auratus,-41.75,174.25,3417:114:3,79,14.76,34.77,1148,0,15
Pagrus,auratus,-41.75,171.75,3417:111:4,79,15.1,35.2,493,0,7
Pagrus,auratus,-41.75,171.25,3417:111:3,130,15.1,35.08,1018,0,20
Pagrus,auratus,-41.25,176.25,3417:216:1,730,15.11,35.11,973,0,20
Pagrus,auratus,-41.25,174.75,3417:114:2,160,14.76,35,962,0,17
Pagrus,auratus,-41.25,175.75,3417:215:2,293,14.86,35.11,993,0,7
Pagrus,auratus,-41.25,174.25,3417:114:1,45,14.76,35,909,0,18
Pagrus,auratus,-41.25,175.25,3417:215:1,174,14.86,35,1003,0,3
Pagrus,auratus,-41.25,173.75,3417:113:2,6,14.64,35.02,826,0,5
Pagrus,auratus,-41.25,173.25,3417:113:1,60,14.64,35.02,677,0,9
Pagrus,auratus,-41.25,172.25,3417:112:1,139,15.17,35.2,428,0,5
Pagrus,auratus,-41.25,171.75,3417:111:2,110,15.1,35.2,1058,0,49
Pagrus,auratus,-41.25,171.25,3417:111:1,186,15.1,35.2,916,0,79
Pagrus,auratus,-41.25,176.25,3417:216:1,730,15.11,35.11,973,0,20
Pagrus,auratus,-41.25,175.75,3417:215:2,293,14.86,35.11,993,0,7
Pagrus,auratus,-41.25,175.25,3417:215:1,174,14.86,35,1003,0,3
Pagrus,auratus,-41.25,174.75,3417:114:2,160,14.76,35,962,0,17
Pagrus,auratus,-41.25,174.25,3417:114:1,45,14.76,35,909,0,18
Pagrus,auratus,-41.25,173.75,3417:113:2,6,14.64,35.02,826,0,5
Pagrus,auratus,-41.25,173.25,3417:113:1,60,14.64,35.02,677,0,9
Pagrus,auratus,-41.25,172.25,3417:112:1,139,15.17,35.2,428,0,5
Pagrus,auratus,-41.25,171.75,3417:111:2,110,15.1,35.2,1058,0,49
Pagrus,auratus,-41.25,171.25,3417:111:1,186,15.1,35.2,916,0,79
Pagrus,auratus,-40.75,174.25,3417:104:3,89,15.59,35,805,0,84
Pagrus,auratus,-40.75,146.25,3414:206:3,92,15.51,35.47,541,0,80
Pagrus,auratus,-40.75,145.75,3414:205:4,49,15.22,35.47,578,0,19
Pagrus,auratus,-40.75,145.25,3414:205:3,12,15.22,35.25,543,0,13
Pagrus,auratus,-40.75,173.75,3417:103:4,47,15.9,35.02,161,0,21
Pagrus,auratus,-40.75,173.25,3417:103:3,43,15.9,35.02,390,0,20
Pagrus,auratus,-40.75,144.75,3414:104:4,6,14.77,35.25,686,0,14
Pagrus,auratus,-40.75,176.75,3417:206:4,492,15.7,35.34,940,0,49
Pagrus,auratus,-40.75,176.25,3417:206:3,58,15.7,35.11,827,0,9
Pagrus,auratus,-40.75,172.75,3417:102:4,42,15.87,35.02,671,0,9
Pagrus,auratus,-40.75,172.25,3417:102:3,81,15.87,35.2,717,0,13
Pagrus,auratus,-40.75,175.25,3417:205:3,49,15.44,35,966,0,5
Pagrus,auratus,-40.75,171.75,3417:101:4,181,15.47,35.2,652,0,80
Pagrus,auratus,-40.75,174.75,3417:104:4,126,15.59,35,875,0,21
Pagrus,auratus,-40.75,174.25,3417:104:3,89,15.59,35,805,0,84
Pagrus,auratus,-40.75,173.75,3417:103:4,47,15.9,35.02,161,0,21
Pagrus,auratus,-40.75,148.25,3414:208:3,30,15.77,35.36,379,0,16
Pagrus,auratus,-40.75,173.25,3417:103:3,43,15.9,35.02,390,0,20
Pagrus,auratus,-40.75,147.75,3414:207:4,40,15.71,35.4,480,0,15
Pagrus,auratus,-40.75,176.75,3417:206:4,492,15.7,35.34,940,0,49
Pagrus,auratus,-40.75,147.25,3414:207:3,47,15.71,35.4,593,0,20
Pagrus,auratus,-40.75,176.25,3417:206:3,58,15.7,35.11,827,0,9
Pagrus,auratus,-40.75,172.75,3417:102:4,42,15.87,35.02,671,0,9
Pagrus,auratus,-40.75,172.25,3417:102:3,81,15.87,35.2,717,0,13
Pagrus,auratus,-40.75,175.25,3417:205:3,49,15.44,35,966,0,5
Pagrus,auratus,-40.75,146.75,3414:206:4,66,15.51,35.47,553,0,49
Pagrus,auratus,-40.75,146.25,3414:206:3,92,15.51,35.47,541,0,80
Pagrus,auratus,-40.75,171.75,3417:101:4,181,15.47,35.2,652,0,80
Pagrus,auratus,-40.75,145.75,3414:205:4,49,15.22,35.47,578,0,19
Pagrus,auratus,-40.75,145.25,3414:205:3,12,15.22,35.25,543,0,13
Pagrus,auratus,-40.75,148.25,3414:208:3,30,15.77,35.36,379,0,16
Pagrus,auratus,-40.75,147.75,3414:207:4,40,15.71,35.4,480,0,15
Pagrus,auratus,-40.75,144.75,3414:104:4,6,14.77,35.25,686,0,14
Pagrus,auratus,-40.75,147.25,3414:207:3,47,15.71,35.4,593,0,20
Pagrus,auratus,-40.75,144.25,3414:104:3,83,14.77,35.25,236,0,80
Pagrus,auratus,-40.75,174.75,3417:104:4,126,15.59,35,875,0,21
Pagrus,auratus,-40.25,143.75,3414:103:2,80,14.55,35.27,483,0,21
Pagrus,auratus,-40.25,174.75,3417:104:2,84,15.59,35,762,0,64
Pagrus,auratus,-40.25,174.25,3417:104:1,103,15.59,35,500,0,98
Pagrus,auratus,-40.25,145.25,3414:205:1,42,15.22,35.43,640,0,85
Pagrus,auratus,-40.25,173.75,3417:103:2,84,15.9,35.02,142,0,98
Pagrus,auratus,-40.25,144.75,3414:104:2,48,14.77,35.25,727,0,21
Pagrus,auratus,-40.25,173.25,3417:103:1,81,15.9,35.02,707,0,98
Pagrus,auratus,-40.25,143.75,3414:103:2,80,14.55,35.27,483,0,21
Pagrus,auratus,-40.25,176.75,3417:206:2,157,15.7,35.34,799,0,12
Pagrus,auratus,-40.25,172.75,3417:102:2,105,15.87,35.31,775,0,90
Pagrus,auratus,-40.25,175.25,3417:205:1,47,15.44,35,916,0,10
Pagrus,auratus,-40.25,172.25,3417:102:1,204,15.87,35.31,656,0,98
Pagrus,auratus,-40.25,174.75,3417:104:2,84,15.59,35,762,0,64
Pagrus,auratus,-40.25,174.25,3417:104:1,103,15.59,35,500,0,98
Pagrus,auratus,-40.25,173.75,3417:103:2,84,15.9,35.02,142,0,98
Pagrus,auratus,-40.25,173.25,3417:103:1,81,15.9,35.02,707,0,98
Pagrus,auratus,-40.25,147.75,3414:207:2,41,15.71,35.4,521,0,21
Pagrus,auratus,-40.25,176.75,3417:206:2,157,15.7,35.34,799,0,12
Pagrus,auratus,-40.25,147.25,3414:207:1,55,15.71,35.4,628,0,85
Pagrus,auratus,-40.25,172.75,3417:102:2,105,15.87,35.31,775,0,90
Pagrus,auratus,-40.25,175.25,3417:205:1,47,15.44,35,916,0,10
Pagrus,auratus,-40.25,172.25,3417:102:1,204,15.87,35.31,656,0,98
Pagrus,auratus,-40.25,146.75,3414:206:2,77,15.51,35.47,584,0,98
Pagrus,auratus,-40.25,146.25,3414:206:1,74,15.51,35.47,572,0,112
Pagrus,auratus,-40.25,145.75,3414:205:2,67,15.22,35.43,581,0,98
Pagrus,auratus,-40.25,145.25,3414:205:1,42,15.22,35.43,640,0,85
Pagrus,auratus,-40.25,147.75,3414:207:2,41,15.71,35.4,521,0,21
Pagrus,auratus,-40.25,144.75,3414:104:2,48,14.77,35.25,727,0,21
Pagrus,auratus,-40.25,147.25,3414:207:1,55,15.71,35.4,628,0,85
Pagrus,auratus,-39.75,173.25,3317:393:3,116,16.1,35.25,352,0,113
Pagrus,auratus,-39.75,177.75,3317:497:4,715,16.37,35.45,849,0,86
Pagrus,auratus,-39.75,174.75,3317:394:4,28,16.04,35,1028,0,8
Pagrus,auratus,-39.75,172.75,3317:392:4,171,16.05,35.31,617,0,145
Pagrus,auratus,-39.75,177.25,3317:497:3,174,16.37,35.34,783,0,21
Pagrus,auratus,-39.75,174.25,3317:394:3,36,16.04,35.25,689,0,18
Pagrus,auratus,-39.75,172.25,3317:392:3,259,16.05,35.31,578,0,151
Pagrus,auratus,-39.75,173.75,3317:393:4,86,16.1,35.25,169,0,81
Pagrus,auratus,-39.75,173.25,3317:393:3,116,16.1,35.25,352,0,113
Pagrus,auratus,-39.75,172.75,3317:392:4,171,16.05,35.31,617,0,145
Pagrus,auratus,-39.75,177.75,3317:497:4,715,16.37,35.45,849,0,86
Pagrus,auratus,-39.75,172.25,3317:392:3,259,16.05,35.31,578,0,151
Pagrus,auratus,-39.75,177.25,3317:497:3,174,16.37,35.34,783,0,21
Pagrus,auratus,-39.75,148.75,3314:498:4,297,16.01,35.45,714,0,86
Pagrus,auratus,-39.75,148.25,3314:498:3,24,16.01,35.45,367,0,18
Pagrus,auratus,-39.75,144.75,3314:394:4,58,15.09,35.41,740,0,86
Pagrus,auratus,-39.75,144.25,3314:394:3,19,15.09,35.41,483,0,17
Pagrus,auratus,-39.75,147.75,3314:497:4,29,15.73,35.45,638,0,20
Pagrus,auratus,-39.75,143.75,3314:393:4,70,14.94,35.38,301,0,19
Pagrus,auratus,-39.75,147.25,3314:497:3,59,15.73,35.45,657,0,86
Pagrus,auratus,-39.75,148.75,3314:498:4,297,16.01,35.45,714,0,86
Pagrus,auratus,-39.75,148.25,3314:498:3,24,16.01,35.45,367,0,18
Pagrus,auratus,-39.75,147.75,3314:497:4,29,15.73,35.45,638,0,20
Pagrus,auratus,-39.75,147.25,3314:497:3,59,15.73,35.45,657,0,86
Pagrus,auratus,-39.75,144.75,3314:394:4,58,15.09,35.41,740,0,86
Pagrus,auratus,-39.75,144.25,3314:394:3,19,15.09,35.41,483,0,17
Pagrus,auratus,-39.75,146.75,3314:496:4,78,15.51,35.45,628,0,113
Pagrus,auratus,-39.75,146.25,3314:496:3,74,15.51,35.45,629,0,98
Pagrus,auratus,-39.75,174.75,3317:394:4,28,16.04,35,1028,0,8
Pagrus,auratus,-39.75,143.75,3314:393:4,70,14.94,35.38,301,0,19
Pagrus,auratus,-39.75,174.25,3317:394:3,36,16.04,35.25,689,0,18
Pagrus,auratus,-39.75,145.75,3314:495:4,73,15.3,35.43,652,0,113
Pagrus,auratus,-39.75,173.75,3317:393:4,86,16.1,35.25,169,0,81
Pagrus,auratus,-39.75,145.25,3314:495:3,64,15.3,35.43,693,0,113
Pagrus,auratus,-39.25,145.75,3314:495:2,71,15.3,35.43,695,0,86
Pagrus,auratus,-39.25,173.75,3317:393:2,93,16.1,35.25,160,0,17
Pagrus,auratus,-39.25,145.25,3314:495:1,67,15.3,35.43,704,0,114
Pagrus,auratus,-39.25,178.25,3317:498:1,638,16.6,35.45,824,0,81
Pagrus,auratus,-39.25,173.25,3317:393:1,123,16.1,35.25,133,0,86
Pagrus,auratus,-39.25,177.75,3317:497:2,52,16.37,35.45,920,0,20
Pagrus,auratus,-39.25,172.75,3317:392:2,167,16.05,35.31,436,0,129
Pagrus,auratus,-39.25,177.25,3317:497:1,42,16.37,35.45,593,0,18
Pagrus,auratus,-39.25,176.75,3317:496:2,6,16.12,35.34,955,0,2
Pagrus,auratus,-39.25,173.75,3317:393:2,93,16.1,35.25,160,0,17
Pagrus,auratus,-39.25,173.25,3317:393:1,123,16.1,35.25,133,0,86
Pagrus,auratus,-39.25,178.25,3317:498:1,638,16.6,35.45,824,0,81
Pagrus,auratus,-39.25,172.75,3317:392:2,167,16.05,35.31,436,0,129
Pagrus,auratus,-39.25,177.75,3317:497:2,52,16.37,35.45,920,0,20
Pagrus,auratus,-39.25,177.25,3317:497:1,42,16.37,35.45,593,0,18
Pagrus,auratus,-39.25,176.75,3317:496:2,6,16.12,35.34,955,0,2
Pagrus,auratus,-39.25,148.75,3314:498:2,571,16.01,35.45,779,0,113
Pagrus,auratus,-39.25,148.25,3314:498:1,53,16.01,35.45,518,0,99
Pagrus,auratus,-39.25,143.25,3314:393:1,101,14.94,35.38,172,0,90
Pagrus,auratus,-39.25,147.75,3314:497:2,47,15.73,35.45,868,0,86
Pagrus,auratus,-39.25,147.25,3314:497:1,52,15.73,35.45,716,0,21
Pagrus,auratus,-39.25,146.75,3314:496:2,57,15.51,35.45,671,0,86
Pagrus,auratus,-39.25,148.75,3314:498:2,571,16.01,35.45,779,0,113
Pagrus,auratus,-39.25,146.25,3314:496:1,67,15.51,35.45,618,0,21
Pagrus,auratus,-39.25,148.25,3314:498:1,53,16.01,35.45,518,0,99
Pagrus,auratus,-39.25,145.25,3314:495:1,67,15.3,35.43,704,0,114
Pagrus,auratus,-39.25,147.75,3314:497:2,47,15.73,35.45,868,0,86
Pagrus,auratus,-39.25,147.25,3314:497:1,52,15.73,35.45,716,0,21
Pagrus,auratus,-39.25,144.75,3314:394:2,59,15.09,35.41,749,0,113
Pagrus,auratus,-39.25,144.25,3314:394:1,66,15.09,35.41,657,0,98
Pagrus,auratus,-39.25,146.75,3314:496:2,57,15.51,35.45,671,0,86
Pagrus,auratus,-39.25,146.25,3314:496:1,67,15.51,35.45,618,0,21
Pagrus,auratus,-39.25,143.75,3314:393:2,92,14.94,35.38,162,0,90
Pagrus,auratus,-39.25,174.25,3317:394:1,25,16.04,35.25,956,0,0
Pagrus,auratus,-39.25,143.25,3314:393:1,101,14.94,35.38,172,0,90
Pagrus,auratus,-38.75,144.75,3314:384:4,72,15.29,35.41,748,0,82
Pagrus,auratus,-38.75,146.75,3314:486:4,17,15.57,35.45,501,0,17
Pagrus,auratus,-38.75,144.25,3314:384:3,73,15.29,35.41,749,0,49
Pagrus,auratus,-38.75,146.25,3314:486:3,14,15.57,35.45,693,0,10
Pagrus,auratus,-38.75,145.75,3314:485:4,42,15.4,35.43,743,0,15
Pagrus,auratus,-38.75,145.25,3314:485:3,58,15.4,35.43,773,0,82
Pagrus,auratus,-38.75,143.75,3314:383:4,70,15.2,35.38,708,0,14
Pagrus,auratus,-38.75,148.25,3314:488:3,111,16.23,35.5,294,0,114
Pagrus,auratus,-38.75,143.25,3314:383:3,66,15.2,35.38,573,0,14
Pagrus,auratus,-38.75,142.75,3314:382:4,74,15.25,35.38,528,0,21
Pagrus,auratus,-38.75,174.75,3317:384:4,33,16.51,35.43,894,0,5
Pagrus,auratus,-38.75,142.25,3314:382:3,273,15.25,35.38,671,0,82
Pagrus,auratus,-38.75,174.25,3317:384:3,68,16.51,35.43,523,0,20
Pagrus,auratus,-38.75,147.75,3314:487:4,55,15.82,35.5,731,0,82
Pagrus,auratus,-38.75,178.25,3317:488:3,254,17.1,35.45,916,0,20
Pagrus,auratus,-38.75,147.25,3314:487:3,44,15.82,35.45,752,0,49
Pagrus,auratus,-38.75,141.75,3314:381:4,665,15.26,35.36,659,0,90
Pagrus,auratus,-38.75,173.75,3317:383:4,124,16.46,35.43,345,0,81
Pagrus,auratus,-38.75,177.75,3317:487:4,32,17.15,35.45,971,0,3
Pagrus,auratus,-38.75,141.25,3314:381:3,1359,15.26,35.49,625,0,90
Pagrus,auratus,-38.75,173.25,3317:383:3,135,16.46,35.43,364,0,114
Pagrus,auratus,-38.75,146.75,3314:486:4,17,15.57,35.45,501,0,17
Pagrus,auratus,-38.75,174.75,3317:384:4,33,16.51,35.43,894,0,5
Pagrus,auratus,-38.75,146.25,3314:486:3,14,15.57,35.45,693,0,10
Pagrus,auratus,-38.75,174.25,3317:384:3,68,16.51,35.43,523,0,20
Pagrus,auratus,-38.75,172.75,3317:382:4,292,16.38,35.4,484,0,146
Pagrus,auratus,-38.75,145.75,3314:485:4,42,15.4,35.43,743,0,15
Pagrus,auratus,-38.75,178.25,3317:488:3,254,17.1,35.45,916,0,20
Pagrus,auratus,-38.75,145.25,3314:485:3,58,15.4,35.43,773,0,82
Pagrus,auratus,-38.75,173.75,3317:383:4,124,16.46,35.43,345,0,81
Pagrus,auratus,-38.75,173.25,3317:383:3,135,16.46,35.43,364,0,114
Pagrus,auratus,-38.75,177.75,3317:487:4,32,17.15,35.45,971,0,3
Pagrus,auratus,-38.75,172.75,3317:382:4,292,16.38,35.4,484,0,146
Pagrus,auratus,-38.75,144.75,3314:384:4,72,15.29,35.41,748,0,82
Pagrus,auratus,-38.75,144.25,3314:384:3,73,15.29,35.41,749,0,49
Pagrus,auratus,-38.75,143.75,3314:383:4,70,15.2,35.38,708,0,14
Pagrus,auratus,-38.75,143.25,3314:383:3,66,15.2,35.38,573,0,14
Pagrus,auratus,-38.75,142.75,3314:382:4,74,15.25,35.38,528,0,21
Pagrus,auratus,-38.75,148.25,3314:488:3,111,16.23,35.5,294,0,114
Pagrus,auratus,-38.75,142.25,3314:382:3,273,15.25,35.38,671,0,82
Pagrus,auratus,-38.75,147.75,3314:487:4,55,15.82,35.5,731,0,82
Pagrus,auratus,-38.75,141.75,3314:381:4,665,15.26,35.36,659,0,90
Pagrus,auratus,-38.75,147.25,3314:487:3,44,15.82,35.45,752,0,49
Pagrus,auratus,-38.75,141.25,3314:381:3,1359,15.26,35.49,625,0,90
Pagrus,auratus,-38.25,140.75,3314:380:2,317,15.32,35.49,674,0,21
Pagrus,auratus,-38.25,140.25,3314:380:1,1364,15.32,35.49,617,0,82
Pagrus,auratus,-38.25,144.75,3314:384:2,30,15.29,35.41,751,0,19
Pagrus,auratus,-38.25,149.75,3314:489:2,928,16.94,35.54,921,0,98
Pagrus,auratus,-38.25,144.25,3314:384:1,37,15.29,35.41,718,0,7
Pagrus,auratus,-38.25,149.25,3314:489:1,795,16.94,35.54,897,0,89
Pagrus,auratus,-38.25,139.75,3313:489:2,2427,15.23,35.45,609,0,114
Pagrus,auratus,-38.25,145.75,3314:485:2,4,15.4,35.43,711,0,1
Pagrus,auratus,-38.25,148.75,3314:488:2,501,16.23,35.5,896,0,89
Pagrus,auratus,-38.25,139.25,3313:489:1,3197,15.23,35.45,597,0,147
Pagrus,auratus,-38.25,145.25,3314:485:1,10,15.4,35.43,749,0,12
Pagrus,auratus,-38.25,148.25,3314:488:1,81,16.23,35.5,273,0,82
Pagrus,auratus,-38.25,142.75,3314:382:2,14,15.25,35.38,668,0,2
Pagrus,auratus,-38.25,174.75,3317:384:2,44,16.51,35.43,852,0,12
Pagrus,auratus,-38.25,178.75,3317:488:2,368,17.1,35.52,870,0,66
Pagrus,auratus,-38.25,142.25,3314:382:1,20,15.25,35.38,672,0,7
Pagrus,auratus,-38.25,174.25,3317:384:1,89,16.51,35.43,306,0,66
Pagrus,auratus,-38.25,147.75,3314:487:2,42,15.82,35.5,662,0,22
Pagrus,auratus,-38.25,178.25,3317:488:1,34,17.1,35.52,909,0,8
Pagrus,auratus,-38.25,147.25,3314:487:1,18,15.82,35.5,621,0,9
Pagrus,auratus,-38.25,141.75,3314:381:2,29,15.26,35.49,559,0,10
Pagrus,auratus,-38.25,173.75,3317:383:2,315,16.46,35.43,471,0,109
Pagrus,auratus,-38.25,141.25,3314:381:1,73,15.26,35.49,681,0,15
Pagrus,auratus,-38.25,174.75,3317:384:2,44,16.51,35.43,852,0,12
Pagrus,auratus,-38.25,140.75,3314:380:2,317,15.32,35.49,674,0,21
Pagrus,auratus,-38.25,174.25,3317:384:1,89,16.51,35.43,306,0,66
Pagrus,auratus,-38.25,178.75,3317:488:2,368,17.1,35.52,870,0,66
Pagrus,auratus,-38.25,145.75,3314:485:2,4,15.4,35.43,711,0,1
Pagrus,auratus,-38.25,178.25,3317:488:1,34,17.1,35.52,909,0,8
Pagrus,auratus,-38.25,140.25,3314:380:1,1364,15.32,35.49,617,0,82
Pagrus,auratus,-38.25,145.25,3314:485:1,10,15.4,35.43,749,0,12
Pagrus,auratus,-38.25,173.75,3317:383:2,315,16.46,35.43,471,0,109
Pagrus,auratus,-38.25,139.75,3313:489:2,2427,15.23,35.45,609,0,114
Pagrus,auratus,-38.25,139.25,3313:489:1,3197,15.23,35.45,597,0,147
Pagrus,auratus,-38.25,144.75,3314:384:2,30,15.29,35.41,751,0,19
Pagrus,auratus,-38.25,144.25,3314:384:1,37,15.29,35.41,718,0,7
Pagrus,auratus,-38.25,149.75,3314:489:2,928,16.94,35.54,921,0,98
Pagrus,auratus,-38.25,149.25,3314:489:1,795,16.94,35.54,897,0,89
Pagrus,auratus,-38.25,148.75,3314:488:2,501,16.23,35.5,896,0,89
Pagrus,auratus,-38.25,142.75,3314:382:2,14,15.25,35.38,668,0,2
Pagrus,auratus,-38.25,148.25,3314:488:1,81,16.23,35.5,273,0,82
Pagrus,auratus,-38.25,142.25,3314:382:1,20,15.25,35.38,672,0,7
Pagrus,auratus,-38.25,147.75,3314:487:2,42,15.82,35.5,662,0,22
Pagrus,auratus,-38.25,141.75,3314:381:2,29,15.26,35.49,559,0,10
Pagrus,auratus,-38.25,141.25,3314:381:1,73,15.26,35.49,681,0,15
Pagrus,auratus,-38.25,147.25,3314:487:1,18,15.82,35.5,621,0,9
Pagrus,auratus,-37.75,144.75,3314:374:4,19,15.72,35.41,632,0,4
Pagrus,auratus,-37.75,140.25,3314:370:3,82,15.68,35.49,741,0,17
Pagrus,auratus,-37.75,139.75,3313:479:4,617,15.74,35.45,615,0,82
Pagrus,auratus,-37.75,149.75,3314:479:4,95,17.6,35.54,979,0,18
Pagrus,auratus,-37.75,139.25,3313:479:3,1466,15.74,35.56,602,0,115
Pagrus,auratus,-37.75,149.25,3314:479:3,69,17.6,35.54,945,0,12
Pagrus,auratus,-37.75,148.75,3314:478:4,40,16.93,35.5,827,0,11
Pagrus,auratus,-37.75,148.25,3314:478:3,31,16.93,35.5,659,0,10
Pagrus,auratus,-37.75,178.75,3317:478:4,241,17.59,35.5,985,0,22
Pagrus,auratus,-37.75,147.75,3314:477:4,9,16.27,35.5,531,0,5
Pagrus,auratus,-37.75,150.25,3315:370:3,1042,18.21,35.54,869,0,82
Pagrus,auratus,-37.75,178.25,3317:478:3,20,17.59,35.63,808,0,5
Pagrus,auratus,-37.75,145.25,3314:475:3,21,15.8,35.43,802,0,1
Pagrus,auratus,-37.75,174.75,3317:374:4,58,17.13,35.38,617,0,16
Pagrus,auratus,-37.75,177.75,3317:477:4,132,17.89,35.63,767,0,10
Pagrus,auratus,-37.75,174.25,3317:374:3,226,17.13,35.38,355,0,66
Pagrus,auratus,-37.75,177.25,3317:477:3,145,17.89,35.63,1056,0,20
Pagrus,auratus,-37.75,176.75,3317:476:4,120,17.9,35.59,805,0,15
Pagrus,auratus,-37.75,150.25,3315:370:3,1042,18.21,35.54,869,0,82
Pagrus,auratus,-37.75,144.75,3314:374:4,19,15.72,35.41,632,0,4
Pagrus,auratus,-37.75,149.75,3314:479:4,95,17.6,35.54,979,0,18
Pagrus,auratus,-37.75,176.25,3317:476:3,10,17.9,35.59,689,0,8
