Mapping parameters for Pseudocaranx dentex (White trevally),,,,,,,,,,
,,,,,,,,,,
"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2016. AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2016. ",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Occurrence cells used for creating environmental envelope (n = 475),,,,,,,,,,
Genus,Species,Center Lat,Center Long,C-Square,Depth,SST,Salinity,Primary Production,Sea Ice Conc.,Distance to Land
Pseudocaranx,dentex,-46.75,168.75,3416:468:4,54,10.94,34.5,599,0,17
Pseudocaranx,dentex,-44.25,172.25,3417:142:1,74,11.39,34.36,513,0,78
Pseudocaranx,dentex,-44.25,171.75,3417:141:2,48,11.09,34.36,513,0,18
Pseudocaranx,dentex,-44.25,146.75,3414:246:2,1583,12.77,34.84,606,0,95
Pseudocaranx,dentex,-44.25,146.25,3414:246:1,1798,12.77,34.84,606,0,95
Pseudocaranx,dentex,-43.75,169.75,3416:239:4,53,14.62,34.9,759,0,1
Pseudocaranx,dentex,-43.75,169.25,3416:239:3,228,14.62,34.74,755,0,9
Pseudocaranx,dentex,-43.75,147.75,3414:237:4,422,13.49,34.88,617,0,96
Pseudocaranx,dentex,-43.75,146.75,3414:236:4,107,13.23,34.88,619,0,18
Pseudocaranx,dentex,-43.25,173.25,3417:133:1,53,12.32,34.5,747,0,20
Pseudocaranx,dentex,-43.25,169.75,3416:239:2,231,14.62,34.9,690,0,19
Pseudocaranx,dentex,-43.25,147.75,3414:237:2,78,13.49,34.88,580,0,17
Pseudocaranx,dentex,-43.25,147.25,3414:237:1,16,13.49,34.88,563,0,14
Pseudocaranx,dentex,-43.25,145.25,3414:235:1,1406,13.12,34.88,685,0,78
Pseudocaranx,dentex,-42.75,173.25,3417:123:3,57,13.05,34.5,638,0,7
Pseudocaranx,dentex,-42.75,171.25,3417:121:3,31,14.94,34.81,738,0,2
Pseudocaranx,dentex,-42.75,170.75,3417:120:4,133,14.91,34.81,1046,0,16
Pseudocaranx,dentex,-42.75,170.25,3417:120:3,233,14.91,34.81,1080,0,78
Pseudocaranx,dentex,-42.75,148.25,3414:228:3,198,14.75,35.16,474,0,20
Pseudocaranx,dentex,-42.75,147.75,3414:227:4,8,14.18,35.16,565,0,9
Pseudocaranx,dentex,-42.75,147.25,3414:227:3,1,14.18,34.88,507,0,2
Pseudocaranx,dentex,-42.25,178.75,3417:228:2,2308,14.31,34.92,828,0,277
Pseudocaranx,dentex,-42.25,144.75,3414:124:2,956,13.48,35,522,0,79
Pseudocaranx,dentex,-42.25,174.25,3417:124:1,909,13.63,34.77,1098,0,49
Pseudocaranx,dentex,-42.25,173.75,3417:123:2,311,13.05,34.77,883,0,10
Pseudocaranx,dentex,-42.25,171.25,3417:121:1,85,14.94,34.81,885,0,13
Pseudocaranx,dentex,-42.25,148.25,3414:228:1,63,14.75,35.16,462,0,18
Pseudocaranx,dentex,-42.25,145.25,3414:225:1,64,13.38,35,608,0,13
Pseudocaranx,dentex,-41.75,170.75,3417:110:4,318,15.06,35.08,712,0,79
Pseudocaranx,dentex,-41.75,174.25,3417:114:3,79,14.76,34.77,1148,0,15
Pseudocaranx,dentex,-41.75,171.75,3417:111:4,79,15.1,35.2,493,0,7
Pseudocaranx,dentex,-41.75,171.25,3417:111:3,130,15.1,35.08,1018,0,20
Pseudocaranx,dentex,-41.75,148.75,3414:218:4,893,15.35,35.25,555,0,62
Pseudocaranx,dentex,-41.25,148.75,3414:218:2,777,15.35,35.25,556,0,63
Pseudocaranx,dentex,-41.25,148.25,3414:218:1,40,15.35,35.25,589,0,9
Pseudocaranx,dentex,-41.25,146.75,3414:216:2,11,15,35.47,580,0,4
Pseudocaranx,dentex,-41.25,146.25,3414:216:1,22,15,35.47,684,0,5
Pseudocaranx,dentex,-41.25,145.75,3414:215:2,40,14.31,35.47,701,0,0
Pseudocaranx,dentex,-41.25,176.25,3417:216:1,730,15.11,35.11,973,0,20
Pseudocaranx,dentex,-41.25,175.75,3417:215:2,293,14.86,35.11,993,0,7
Pseudocaranx,dentex,-41.25,175.25,3417:215:1,174,14.86,35,1003,0,3
Pseudocaranx,dentex,-41.25,144.75,3414:114:2,58,14.1,35.25,702,0,12
Pseudocaranx,dentex,-41.25,144.25,3414:114:1,704,14.1,35.25,482,0,63
Pseudocaranx,dentex,-41.25,174.75,3417:114:2,160,14.76,35,962,0,17
Pseudocaranx,dentex,-41.25,174.25,3417:114:1,45,14.76,35,909,0,18
Pseudocaranx,dentex,-41.25,173.25,3417:113:1,60,14.64,35.02,677,0,9
Pseudocaranx,dentex,-41.25,172.25,3417:112:1,139,15.17,35.2,428,0,5
Pseudocaranx,dentex,-41.25,171.75,3417:111:2,110,15.1,35.2,1058,0,49
Pseudocaranx,dentex,-41.25,171.25,3417:111:1,186,15.1,35.2,916,0,79
Pseudocaranx,dentex,-40.75,174.75,3417:104:4,126,15.59,35,875,0,21
Pseudocaranx,dentex,-40.75,174.25,3417:104:3,89,15.59,35,805,0,84
Pseudocaranx,dentex,-40.75,148.75,3414:208:4,472,15.77,35.36,615,0,80
Pseudocaranx,dentex,-40.75,173.75,3417:103:4,47,15.9,35.02,161,0,21
Pseudocaranx,dentex,-40.75,148.25,3414:208:3,30,15.77,35.36,379,0,16
Pseudocaranx,dentex,-40.75,173.25,3417:103:3,43,15.9,35.02,390,0,20
Pseudocaranx,dentex,-40.75,147.75,3414:207:4,40,15.71,35.4,480,0,15
Pseudocaranx,dentex,-40.75,176.75,3417:206:4,492,15.7,35.34,940,0,49
Pseudocaranx,dentex,-40.75,172.75,3417:102:4,42,15.87,35.02,671,0,9
Pseudocaranx,dentex,-40.75,176.25,3417:206:3,58,15.7,35.11,827,0,9
Pseudocaranx,dentex,-40.75,145.75,3414:205:4,49,15.22,35.47,578,0,19
Pseudocaranx,dentex,-40.75,172.25,3417:102:3,81,15.87,35.2,717,0,13
Pseudocaranx,dentex,-40.75,145.25,3414:205:3,12,15.22,35.25,543,0,13
Pseudocaranx,dentex,-40.75,175.25,3417:205:3,49,15.44,35,966,0,5
Pseudocaranx,dentex,-40.75,171.75,3417:101:4,181,15.47,35.2,652,0,80
Pseudocaranx,dentex,-40.75,171.25,3417:101:3,370,15.47,35.2,542,0,117
Pseudocaranx,dentex,-40.75,144.75,3414:104:4,6,14.77,35.25,686,0,14
Pseudocaranx,dentex,-40.25,174.75,3417:104:2,84,15.59,35,762,0,64
Pseudocaranx,dentex,-40.25,174.25,3417:104:1,103,15.59,35,500,0,98
Pseudocaranx,dentex,-40.25,148.25,3414:208:1,6,15.77,35.36,467,0,14
Pseudocaranx,dentex,-40.25,173.75,3417:103:2,84,15.9,35.02,142,0,98
Pseudocaranx,dentex,-40.25,177.25,3417:207:1,900,16.02,35.34,883,0,64
Pseudocaranx,dentex,-40.25,173.25,3417:103:1,81,15.9,35.02,707,0,98
Pseudocaranx,dentex,-40.25,147.75,3414:207:2,41,15.71,35.4,521,0,21
Pseudocaranx,dentex,-40.25,176.75,3417:206:2,157,15.7,35.34,799,0,12
Pseudocaranx,dentex,-40.25,172.75,3417:102:2,105,15.87,35.31,775,0,90
Pseudocaranx,dentex,-40.25,172.25,3417:102:1,204,15.87,35.31,656,0,98
Pseudocaranx,dentex,-40.25,175.25,3417:205:1,47,15.44,35,916,0,10
Pseudocaranx,dentex,-40.25,144.75,3414:104:2,48,14.77,35.25,727,0,21
Pseudocaranx,dentex,-40.25,144.25,3414:104:1,42,14.77,35.25,538,0,21
Pseudocaranx,dentex,-40.25,143.75,3414:103:2,80,14.55,35.27,483,0,21
Pseudocaranx,dentex,-39.75,174.75,3317:394:4,28,16.04,35,1028,0,8
Pseudocaranx,dentex,-39.75,174.25,3317:394:3,36,16.04,35.25,689,0,18
Pseudocaranx,dentex,-39.75,173.75,3317:393:4,86,16.1,35.25,169,0,81
Pseudocaranx,dentex,-39.75,177.75,3317:497:4,715,16.37,35.45,849,0,86
Pseudocaranx,dentex,-39.75,177.25,3317:497:3,174,16.37,35.34,783,0,21
Pseudocaranx,dentex,-39.75,144.75,3314:394:4,58,15.09,35.41,740,0,86
Pseudocaranx,dentex,-39.75,148.75,3314:498:4,297,16.01,35.45,714,0,86
Pseudocaranx,dentex,-39.75,144.25,3314:394:3,19,15.09,35.41,483,0,17
Pseudocaranx,dentex,-39.75,148.25,3314:498:3,24,16.01,35.45,367,0,18
Pseudocaranx,dentex,-39.75,143.75,3314:393:4,70,14.94,35.38,301,0,19
Pseudocaranx,dentex,-39.75,176.75,3317:496:4,18,16.12,35.34,857,0,2
Pseudocaranx,dentex,-39.75,147.75,3314:497:4,29,15.73,35.45,638,0,20
Pseudocaranx,dentex,-39.25,173.75,3317:393:2,93,16.1,35.25,160,0,17
Pseudocaranx,dentex,-39.25,173.25,3317:393:1,123,16.1,35.25,133,0,86
Pseudocaranx,dentex,-39.25,178.25,3317:498:1,638,16.6,35.45,824,0,81
Pseudocaranx,dentex,-39.25,177.75,3317:497:2,52,16.37,35.45,920,0,20
Pseudocaranx,dentex,-39.25,177.25,3317:497:1,42,16.37,35.45,593,0,18
Pseudocaranx,dentex,-39.25,148.75,3314:498:2,571,16.01,35.45,779,0,113
Pseudocaranx,dentex,-39.25,148.25,3314:498:1,53,16.01,35.45,518,0,99
Pseudocaranx,dentex,-39.25,176.75,3317:496:2,6,16.12,35.34,955,0,2
Pseudocaranx,dentex,-39.25,147.75,3314:497:2,47,15.73,35.45,868,0,86
Pseudocaranx,dentex,-39.25,147.25,3314:497:1,52,15.73,35.45,716,0,21
Pseudocaranx,dentex,-39.25,146.25,3314:496:1,67,15.51,35.45,618,0,21
Pseudocaranx,dentex,-38.75,148.75,3314:488:4,1582,16.23,35.5,862,0,145
Pseudocaranx,dentex,-38.75,148.25,3314:488:3,111,16.23,35.5,294,0,114
Pseudocaranx,dentex,-38.75,147.75,3314:487:4,55,15.82,35.5,731,0,82
Pseudocaranx,dentex,-38.75,147.25,3314:487:3,44,15.82,35.45,752,0,49
Pseudocaranx,dentex,-38.75,146.75,3314:486:4,17,15.57,35.45,501,0,17
Pseudocaranx,dentex,-38.75,146.25,3314:486:3,14,15.57,35.45,693,0,10
Pseudocaranx,dentex,-38.75,145.75,3314:485:4,42,15.4,35.43,743,0,15
Pseudocaranx,dentex,-38.75,145.25,3314:485:3,58,15.4,35.43,773,0,82
Pseudocaranx,dentex,-38.75,174.75,3317:384:4,33,16.51,35.43,894,0,5
Pseudocaranx,dentex,-38.75,174.25,3317:384:3,68,16.51,35.43,523,0,20
Pseudocaranx,dentex,-38.75,173.75,3317:383:4,124,16.46,35.43,345,0,81
Pseudocaranx,dentex,-38.75,173.25,3317:383:3,135,16.46,35.43,364,0,114
Pseudocaranx,dentex,-38.75,178.75,3317:488:4,1291,17.1,35.52,790,0,82
Pseudocaranx,dentex,-38.75,142.75,3314:382:4,74,15.25,35.38,528,0,21
Pseudocaranx,dentex,-38.75,172.75,3317:382:4,292,16.38,35.4,484,0,146
Pseudocaranx,dentex,-38.75,178.25,3317:488:3,254,17.1,35.45,916,0,20
Pseudocaranx,dentex,-38.75,149.25,3314:489:3,2631,16.94,35.54,847,0,145
Pseudocaranx,dentex,-38.75,177.75,3317:487:4,32,17.15,35.45,971,0,3
Pseudocaranx,dentex,-38.25,148.75,3314:488:2,501,16.23,35.5,896,0,89
Pseudocaranx,dentex,-38.25,148.25,3314:488:1,81,16.23,35.5,273,0,82
Pseudocaranx,dentex,-38.25,147.75,3314:487:2,42,15.82,35.5,662,0,22
Pseudocaranx,dentex,-38.25,147.25,3314:487:1,18,15.82,35.5,621,0,9
Pseudocaranx,dentex,-38.25,150.25,3315:380:1,2794,17.46,35.52,862,0,114
Pseudocaranx,dentex,-38.25,145.25,3314:485:1,10,15.4,35.43,749,0,12
Pseudocaranx,dentex,-38.25,174.75,3317:384:2,44,16.51,35.43,852,0,12
Pseudocaranx,dentex,-38.25,174.25,3317:384:1,89,16.51,35.43,306,0,66
Pseudocaranx,dentex,-38.25,144.75,3314:384:2,30,15.29,35.41,751,0,19
Pseudocaranx,dentex,-38.25,144.25,3314:384:1,37,15.29,35.41,718,0,7
Pseudocaranx,dentex,-38.25,173.75,3317:383:2,315,16.46,35.43,471,0,109
Pseudocaranx,dentex,-38.25,142.25,3314:382:1,20,15.25,35.38,672,0,7
Pseudocaranx,dentex,-38.25,178.75,3317:488:2,368,17.1,35.52,870,0,66
Pseudocaranx,dentex,-38.25,141.75,3314:381:2,29,15.26,35.49,559,0,10
Pseudocaranx,dentex,-38.25,178.25,3317:488:1,34,17.1,35.52,909,0,8
Pseudocaranx,dentex,-38.25,149.75,3314:489:2,928,16.94,35.54,921,0,98
Pseudocaranx,dentex,-38.25,149.25,3314:489:1,795,16.94,35.54,897,0,89
Pseudocaranx,dentex,-37.75,178.25,3317:478:3,20,17.59,35.63,808,0,5
Pseudocaranx,dentex,-37.75,177.75,3317:477:4,132,17.89,35.63,767,0,10
Pseudocaranx,dentex,-37.75,177.25,3317:477:3,145,17.89,35.63,1056,0,20
Pseudocaranx,dentex,-37.75,176.75,3317:476:4,120,17.9,35.59,805,0,15
Pseudocaranx,dentex,-37.75,176.25,3317:476:3,10,17.9,35.59,689,0,8
Pseudocaranx,dentex,-37.75,150.75,3315:370:4,4149,18.21,35.54,810,0,115
Pseudocaranx,dentex,-37.75,150.25,3315:370:3,1042,18.21,35.54,869,0,82
Pseudocaranx,dentex,-37.75,149.75,3314:479:4,95,17.6,35.54,979,0,18
Pseudocaranx,dentex,-37.75,149.25,3314:479:3,69,17.6,35.54,945,0,12
Pseudocaranx,dentex,-37.75,148.75,3314:478:4,40,16.93,35.5,827,0,11
Pseudocaranx,dentex,-37.75,148.25,3314:478:3,31,16.93,35.5,659,0,10
Pseudocaranx,dentex,-37.75,147.75,3314:477:4,9,16.27,35.5,531,0,5
Pseudocaranx,dentex,-37.75,145.25,3314:475:3,21,15.8,35.43,802,0,1
Pseudocaranx,dentex,-37.75,44.75,3304:374:4,3375,18.31,35.51,368,0,1092
Pseudocaranx,dentex,-37.75,174.75,3317:374:4,58,17.13,35.38,617,0,16
Pseudocaranx,dentex,-37.75,174.25,3317:374:3,226,17.13,35.38,355,0,66
Pseudocaranx,dentex,-37.75,144.75,3314:374:4,19,15.72,35.41,632,0,4
Pseudocaranx,dentex,-37.75,139.75,3313:479:4,617,15.74,35.45,615,0,82
Pseudocaranx,dentex,-37.75,178.75,3317:478:4,241,17.59,35.5,985,0,22
Pseudocaranx,dentex,-37.25,176.25,3317:476:1,199,17.9,35.59,1078,0,82
Pseudocaranx,dentex,-37.25,175.75,3317:475:2,9,17.59,35.54,556,0,6
Pseudocaranx,dentex,-37.25,175.25,3317:475:1,33,17.59,35.54,769,0,3
Pseudocaranx,dentex,-37.25,150.75,3315:370:2,3972,18.21,35.54,704,0,89
Pseudocaranx,dentex,-37.25,150.25,3315:370:1,391,18.21,35.54,858,0,22
Pseudocaranx,dentex,-37.25,149.75,3314:479:2,9,17.6,35.54,889,0,2
Pseudocaranx,dentex,-37.25,174.75,3317:374:2,26,17.13,35.54,617,0,11
Pseudocaranx,dentex,-37.25,174.25,3317:374:1,242,17.13,35.38,358,0,82
Pseudocaranx,dentex,-37.25,139.75,3313:479:2,69,15.74,35.56,724,0,17
Pseudocaranx,dentex,-36.75,174.75,3317:364:4,8,17.6,35.54,558,0,10
Pseudocaranx,dentex,-36.75,139.25,3313:469:3,42,16.11,35.65,864,0,67
Pseudocaranx,dentex,-36.75,174.25,3317:364:3,75,17.6,35.54,497,0,19
Pseudocaranx,dentex,-36.75,138.75,3313:468:4,46,16.3,35.65,175,0,111
Pseudocaranx,dentex,-36.75,138.25,3313:468:3,68,16.3,35.65,150,0,150
Pseudocaranx,dentex,-36.75,173.75,3317:363:4,867,17.42,35.54,428,0,89
Pseudocaranx,dentex,-36.75,172.25,3317:362:3,1772,17.27,35.5,381,0,187
Pseudocaranx,dentex,-36.75,136.75,3313:466:4,2330,16.32,35.59,495,0,100
Pseudocaranx,dentex,-36.75,176.25,3317:466:3,451,18.08,35.59,851,0,89
Pseudocaranx,dentex,-36.75,175.75,3317:465:4,32,17.85,35.54,740,0,14
Pseudocaranx,dentex,-36.75,175.25,3317:465:3,20,17.85,35.54,844,0,19
Pseudocaranx,dentex,-36.75,150.75,3315:360:4,4009,19.09,35.65,659,0,83
Pseudocaranx,dentex,-36.75,150.25,3315:360:3,399,19.09,35.65,856,0,22
Pseudocaranx,dentex,-36.75,149.75,3314:469:4,9,18.45,35.65,808,0,2
Pseudocaranx,dentex,-36.25,139.25,3313:469:1,51,16.11,35.65,747,0,67
Pseudocaranx,dentex,-36.25,174.75,3317:364:2,30,17.6,35.54,420,0,14
Pseudocaranx,dentex,-36.25,174.25,3317:364:1,15,17.6,35.54,473,0,13
Pseudocaranx,dentex,-36.25,138.75,3313:468:2,56,16.3,35.65,522,0,98
Pseudocaranx,dentex,-36.25,173.75,3317:363:2,395,17.42,35.54,481,0,21
Pseudocaranx,dentex,-36.25,138.25,3313:468:1,57,16.3,35.65,368,0,100
Pseudocaranx,dentex,-36.25,137.75,3313:467:2,56,16.34,35.61,298,0,90
Pseudocaranx,dentex,-36.25,175.75,3317:465:2,94,17.85,35.54,786,0,22
Pseudocaranx,dentex,-36.25,175.25,3317:465:1,42,17.85,35.54,617,0,21
Pseudocaranx,dentex,-36.25,150.75,3315:360:2,3450,19.09,35.65,689,0,67
Pseudocaranx,dentex,-36.25,150.25,3315:360:1,300,19.09,35.65,825,0,17
Pseudocaranx,dentex,-36.25,122.25,3312:362:1,5266,16.5,35.5,523,0,311
Pseudocaranx,dentex,-35.75,174.75,3317:354:4,72,18.12,35.61,638,0,22
Pseudocaranx,dentex,-35.75,174.25,3317:354:3,3,18.12,35.54,417,0,2
Pseudocaranx,dentex,-35.75,138.75,3313:458:4,33,16.78,35.65,547,0,22
Pseudocaranx,dentex,-35.75,138.25,3313:458:3,38,16.78,35.65,571,0,18
Pseudocaranx,dentex,-35.75,137.75,3313:457:4,14,16.8,35.61,262,0,15
Pseudocaranx,dentex,-35.75,173.75,3317:353:4,77,17.98,35.54,520,0,6
Pseudocaranx,dentex,-35.75,173.25,3317:353:3,335,17.98,35.52,492,0,22
Pseudocaranx,dentex,-35.75,175.75,3317:455:4,301,18.25,35.61,540,0,101
Pseudocaranx,dentex,-35.75,175.25,3317:455:3,175,18.25,35.61,637,0,90
Pseudocaranx,dentex,-35.75,150.75,3315:350:4,1722,19.56,35.59,733,0,68
Pseudocaranx,dentex,-35.75,150.25,3315:350:3,56,19.56,35.65,829,0,12
Pseudocaranx,dentex,-35.25,-138.25,5313:458:1,4447,17.04,34.82,207,0,1004
Pseudocaranx,dentex,-35.25,174.75,3317:354:2,234,18.12,35.66,605,0,91
Pseudocaranx,dentex,-35.25,174.25,3317:354:1,40,18.12,35.66,596,0,14
Pseudocaranx,dentex,-35.25,118.25,3311:458:1,503,17.91,35.68,616,0,89
Pseudocaranx,dentex,-35.25,117.75,3311:457:2,205,17.84,35.68,617,0,22
Pseudocaranx,dentex,-35.25,117.25,3311:457:1,387,17.84,35.68,616,0,22
Pseudocaranx,dentex,-35.25,173.75,3317:353:2,1,17.98,35.65,475,0,1
Pseudocaranx,dentex,-35.25,116.75,3311:456:2,336,17.96,35.68,606,0,89
Pseudocaranx,dentex,-35.25,173.25,3317:353:1,72,17.98,35.65,590,0,12
Pseudocaranx,dentex,-35.25,172.75,3317:352:2,315,17.83,35.52,498,0,91
Pseudocaranx,dentex,-35.25,153.75,3315:353:2,4870,20.15,35.61,563,0,299
Pseudocaranx,dentex,-35.25,151.25,3315:351:1,2277,19.98,35.59,678,0,84
Pseudocaranx,dentex,-35.25,150.75,3315:350:2,184,19.56,35.59,796,0,20
Pseudocaranx,dentex,-35.25,150.25,3315:350:1,9,19.56,35.59,809,0,1
Pseudocaranx,dentex,-34.75,136.75,3313:246:4,36,17.09,35.7,484,0,91
Pseudocaranx,dentex,-34.75,136.25,3313:246:3,18,17.09,35.7,360,0,23
Pseudocaranx,dentex,-34.75,117.75,3311:247:4,1,18.42,35.68,565,0,0
Pseudocaranx,dentex,-34.75,173.75,3317:143:4,227,18.46,35.65,658,0,21
Pseudocaranx,dentex,-34.75,173.25,3317:143:3,58,18.46,35.65,496,0,19
Pseudocaranx,dentex,-34.75,172.75,3317:142:4,87,18.32,35.61,471,0,21
Pseudocaranx,dentex,-34.75,151.75,3315:141:4,3958,20.72,35.61,641,0,114
Pseudocaranx,dentex,-34.75,151.25,3315:141:3,842,20.72,35.61,708,0,69
Pseudocaranx,dentex,-34.75,150.75,3315:140:4,25,20.23,35.61,745,0,9
Pseudocaranx,dentex,-34.25,137.75,3313:247:2,15,17.07,35.61,407,0,3
Pseudocaranx,dentex,-34.25,136.75,3313:246:2,28,17.09,35.7,78,0,85
Pseudocaranx,dentex,-34.25,115.25,3311:245:1,39,19.3,35.72,617,0,11
Pseudocaranx,dentex,-34.25,132.75,3313:142:2,364,17.33,35.71,433,0,224
Pseudocaranx,dentex,-34.25,173.25,3317:143:1,896,18.46,35.65,625,0,92
Pseudocaranx,dentex,-34.25,172.75,3317:142:2,147,18.32,35.61,482,0,21
Pseudocaranx,dentex,-34.25,25.75,3302:245:2,187,21.31,35.36,1333,0,88
Pseudocaranx,dentex,-34.25,25.25,3302:245:1,117,21.31,35.36,1418,0,85
