country_name,Species,PRODUCTION_AREA,ISO3_Code,COUNTRY,mean_prod,ISO_N3,ECOREGION,n_eco,mean_prod_ecoreg
Albania,Dicentrarchus labrax,37,ALB,8,172.74,8,Adriatic Sea,2,86.37
Albania,Dicentrarchus labrax,37,ALB,8,172.74,8,Ionian Sea,2,86.37
Albania,Sparus aurata,37,ALB,8,395.48,8,Adriatic Sea,2,197.74
Albania,Sparus aurata,37,ALB,8,395.48,8,Ionian Sea,2,197.74
Australia,Salmo salar,81,AUS,36,38227.8367,36,Bassian,1,38227.8367
Australia,Thunnus maccoyii,57,AUS,36,6797.0632,36,South Australian Gulfs,1,6797.0632
Bahamas,Rachycentron canadum,31,BHS,44,21.66666667,44,Bahamian,1,21.66666667
Bahrain,Sparus aurata,51,BHR,48,1.2044,48,Arabian (Persian) Gulf,1,1.2044
Bosnia and Herzegovina,Dicentrarchus labrax,37,BIH,70,84.9375,70,Adriatic Sea,1,84.9375
Bosnia and Herzegovina,Sparus aurata,37,BIH,70,96.74444444,70,Adriatic Sea,1,96.74444444
Belize,Rachycentron canadum,31,BLZ,84,121.6714286,84,Western Caribbean,1,121.6714286
Brunei Darussalam,Chanos chanos,71,BRN,96,0.8,96,Palawan/North Borneo,1,0.8
Brunei Darussalam,Lates calcarifer,71,BRN,96,48.23,96,Palawan/North Borneo,1,48.23
Brunei Darussalam,Trachinotus blochii,71,BRN,96,9.77,96,Palawan/North Borneo,1,9.77
Myanmar,Lates calcarifer,57,MMR,104,165.1542294,104,Andaman Sea Coral Coast,2,82.5771147
Myanmar,Lates calcarifer,57,MMR,104,165.1542294,104,Northern Bay of Bengal,2,82.5771147
Cambodia,Lates calcarifer,71,KHM,116,147.7777778,116,Gulf of Thailand,1,147.7777778
Canada,Salmo salar,21,CAN,124,29922.4,124,Northern Grand Banks - Southern Labrador,3,9974.133333333333
Canada,Salmo salar,21,CAN,124,29922.4,124,Gulf of St. Lawrence - Eastern Scotian Shelf,3,9974.133333333333
Canada,Salmo salar,21,CAN,124,29922.4,124,Southern Grand Banks - South Newfoundland,3,9974.133333333333
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,North American Pacific Fijordland,5,40
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,"Oregon, Washington, Vancouver Coast and Shelf",5,40
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Gulf of Maine/Bay of Fundy,5,40
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Scotian Shelf,5,40
Canada,Oncorhynchus mykiss,67,CAN,124,200,124,Puget Trough/Georgia Basin,5,40
Canada,Salmo salar,67,CAN,124,76496.9,124,North American Pacific Fijordland,5,15299.38
Canada,Salmo salar,67,CAN,124,76496.9,124,"Oregon, Washington, Vancouver Coast and Shelf",5,15299.38
Canada,Salmo salar,67,CAN,124,76496.9,124,Gulf of Maine/Bay of Fundy,5,15299.38
Canada,Salmo salar,67,CAN,124,76496.9,124,Scotian Shelf,5,15299.38
Canada,Salmo salar,67,CAN,124,76496.9,124,Puget Trough/Georgia Basin,5,15299.38
Sri Lanka,Lates calcarifer,57,LKA,144,11.647,144,South India and Sri Lanka,1,11.647
Chile,Oncorhynchus mykiss,87,CHL,152,158339.1,152,Channels and Fjords of Southern Chile,2,79169.55
Chile,Oncorhynchus mykiss,87,CHL,152,158339.1,152,Chiloense,2,79169.55
Chile,Salmo salar,87,CHL,152,394379.1,152,Channels and Fjords of Southern Chile,2,197189.55
Chile,Salmo salar,87,CHL,152,394379.1,152,Chiloense,2,197189.55
Chile,Oncorhynchus kisutch,87,CHL,152,126122.1,152,Channels and Fjords of Southern Chile,2,63061.05
Chile,Oncorhynchus tshawytscha,87,CHL,152,698.7,152,Channels and Fjords of Southern Chile,2,349.35
Chile,Oncorhynchus kisutch,87,CHL,152,126122.1,152,Chiloense,2,63061.05
Chile,Oncorhynchus tshawytscha,87,CHL,152,698.7,152,Chiloense,2,349.35
China,Rachycentron canadum,61,CHN,156,33914.8,156,East China Sea,3,11304.933333333334
China,Rachycentron canadum,61,CHN,156,33914.8,156,Yellow Sea,3,11304.933333333334
China,Rachycentron canadum,61,CHN,156,33914.8,156,Southern China,3,11304.933333333334
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,East China Sea,3,20063.433333333334
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Yellow Sea,3,20063.433333333334
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Southern China,3,20063.433333333334
China,Scophthalmus maximus,61,CHN,156,56500,156,East China Sea,2,28250
China,Scophthalmus maximus,61,CHN,156,56500,156,Yellow Sea,2,28250
China,Larimichthys crocea,61,CHN,156,100224,156,East China Sea,3,33408
China,Lateolabrax japonicus,61,CHN,156,115693.8,156,East China Sea,3,38564.6
China,Takifugu rubripes,61,CHN,156,17053.1,156,East China Sea,3,5684.366666666666
China,Trachinotus blochii,61,CHN,156,89100,156,East China Sea,3,29700
China,Larimichthys crocea,61,CHN,156,100224,156,Yellow Sea,3,33408
China,Lateolabrax japonicus,61,CHN,156,115693.8,156,Yellow Sea,3,38564.6
China,Takifugu rubripes,61,CHN,156,17053.1,156,Yellow Sea,3,5684.366666666666
China,Trachinotus blochii,61,CHN,156,89100,156,Yellow Sea,3,29700
China,Larimichthys crocea,61,CHN,156,100224,156,Southern China,3,33408
China,Lateolabrax japonicus,61,CHN,156,115693.8,156,Southern China,3,38564.6
China,Takifugu rubripes,61,CHN,156,17053.1,156,Southern China,3,5684.366666666666
China,Trachinotus blochii,61,CHN,156,89100,156,Southern China,3,29700
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,East China Sea,3,525.891041
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,Southern China,3,525.891041
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,South Kuroshio,3,525.891041
Taiwan Province of China,Acanthopagrus schlegeli,61,TWN,158,0.875,158,East China Sea,3,0.2916666666666667
Taiwan Province of China,Lates calcarifer,61,TWN,158,0.666666667,158,East China Sea,3,0.22222222233333333
Taiwan Province of China,Pagrus auratus,61,TWN,158,60,158,East China Sea,3,20
Taiwan Province of China,Acanthopagrus schlegeli,61,TWN,158,0.875,158,Southern China,3,0.2916666666666667
Taiwan Province of China,Lates calcarifer,61,TWN,158,0.666666667,158,Southern China,3,0.22222222233333333
Taiwan Province of China,Pagrus auratus,61,TWN,158,60,158,Southern China,3,20
Taiwan Province of China,Acanthopagrus schlegeli,61,TWN,158,0.875,158,South Kuroshio,3,0.2916666666666667
Taiwan Province of China,Lates calcarifer,61,TWN,158,0.666666667,158,South Kuroshio,3,0.22222222233333333
Taiwan Province of China,Pagrus auratus,61,TWN,158,60,158,South Kuroshio,3,20
Colombia,Rachycentron canadum,31,COL,170,112.1666667,170,Panama Bight,2,56.08333335
Colombia,Rachycentron canadum,31,COL,170,112.1666667,170,Southwestern Caribbean,2,56.08333335
Mayotte,Rachycentron canadum,51,MYT,175,4,175,Western and Northern Madagascar,1,4
Mayotte,Sciaenops ocellatus,51,MYT,175,84.92,175,Western and Northern Madagascar,1,84.92
Croatia,Argyrosomus regius,37,HRV,191,51.61528571,191,Adriatic Sea,1,51.61528571
Croatia,Dicentrarchus labrax,37,HRV,191,3216.7134,191,Adriatic Sea,1,3216.7134
Croatia,Oncorhynchus mykiss,37,HRV,191,2.084875,191,Adriatic Sea,1,2.084875
Croatia,Scophthalmus maximus,37,HRV,191,2.729666667,191,Adriatic Sea,1,2.729666667
Croatia,Sparus aurata,37,HRV,191,2625.0319,191,Adriatic Sea,1,2625.0319
Croatia,Thunnus thynnus,37,HRV,191,1575.5,191,Adriatic Sea,1,1575.5
Cyprus,Argyrosomus regius,37,CYP,196,26.93285714,196,Aegean Sea,1,26.93285714
Cyprus,Dicentrarchus labrax,37,CYP,196,1247,196,Aegean Sea,1,1247
Cyprus,Siganus rivulatus,37,CYP,196,0.94,196,Aegean Sea,1,0.94
Cyprus,Sparus aurata,37,CYP,196,3028,196,Aegean Sea,1,3028
Cyprus,Thunnus thynnus,37,CYP,196,50,196,Aegean Sea,1,50
Denmark,Oncorhynchus mykiss,27,DNK,208,10453.928,208,North Sea,1,10453.928
Denmark,Scophthalmus maximus,27,DNK,208,6.6375,208,North Sea,1,6.6375
Denmark,Gadus morhua,27,DNK,208,2.5,208,North Sea,1,2.5
Dominican Republic,Rachycentron canadum,31,DOM,214,100,214,Greater Antilles,1,100
Dominican Republic,Sparus aurata,31,DOM,214,350,214,Greater Antilles,1,350
Ecuador,Rachycentron canadum,87,ECU,218,34.73,218,Panama Bight,2,17.365
Ecuador,Rachycentron canadum,87,ECU,218,34.73,218,Guayaquil,2,17.365
Faroe Islands,Oncorhynchus mykiss,27,FRO,234,5351.4,234,Faroe Plateau,1,5351.4
Faroe Islands,Salmo salar,27,FRO,234,62078.5,234,Faroe Plateau,1,62078.5
France,Dicentrarchus labrax,27,FRA,250,1191.025,250,South European Atlantic Shelf,2,595.5125
France,Oncorhynchus mykiss,27,FRA,250,29.8,250,South European Atlantic Shelf,2,14.9
France,Salmo salar,27,FRA,250,667,250,South European Atlantic Shelf,2,333.5
France,Scophthalmus maximus,27,FRA,250,477.16,250,South European Atlantic Shelf,1,477.16
France,Sparus aurata,27,FRA,250,697.325,250,South European Atlantic Shelf,2,348.6625
France,Dicentrarchus labrax,27,FRA,250,1191.025,250,North Sea,2,595.5125
France,Oncorhynchus mykiss,27,FRA,250,29.8,250,North Sea,2,14.9
France,Salmo salar,27,FRA,250,667,250,North Sea,2,333.5
France,Sparus aurata,27,FRA,250,697.325,250,North Sea,2,348.6625
France,Argyrosomus regius,37,FRA,250,468.72,250,Western Mediterranean,1,468.72
France,Dicentrarchus labrax,37,FRA,250,1526.62,250,Western Mediterranean,1,1526.62
France,Dicentrarchus labrax,37,FRA,250,1526.62,250,Western Mediterranean,1,1526.62
France,Sparus aurata,37,FRA,250,748.03,250,Western Mediterranean,1,748.03
Germany,Scophthalmus maximus,27,DEU,276,15,276,Baltic Sea,2,7.5
Germany,Scophthalmus maximus,27,DEU,276,15,276,North Sea,2,7.5
Germany,Paralichthys olivaceus,27,DEU,276,0.25,276,Baltic Sea,1,0.25
Greece,Argyrosomus regius,37,GRC,300,708.62,300,Aegean Sea,1,708.62
Greece,Dicentrarchus labrax,37,GRC,300,36157.97,300,Aegean Sea,2,18078.985
Greece,Dicentrarchus labrax,37,GRC,300,36157.97,300,Ionian Sea,2,18078.985
Greece,Sparus aurata,37,GRC,300,52539.02,300,Aegean Sea,1,52539.02
Greece,Sparus aurata,37,GRC,300,52539.02,300,Aegean Sea,1,52539.02
Greece,Thunnus thynnus,37,GRC,300,67.5,300,Ionian Sea,1,67.5
Greece,Thunnus thynnus,37,GRC,300,67.5,300,Ionian Sea,1,67.5
Greece,Mugil cephalus,37,GRC,300,47.68222222,300,Ionian Sea,2,23.84111111
Greece,Pagrus pagrus,37,GRC,300,1035.88,300,Ionian Sea,2,517.94
Greece,Mugil cephalus,37,GRC,300,47.68222222,300,Aegean Sea,2,23.84111111
Greece,Pagrus pagrus,37,GRC,300,1035.88,300,Aegean Sea,2,517.94
Guadeloupe,Sciaenops ocellatus,31,GLP,312,6.79,312,Eastern Caribbean,1,6.79
"China, Hong Kong SAR",Trachinotus blochii,61,HKG,344,62,344,Southern China,1,62
Iceland,Salmo salar,27,ISL,352,100.3333333,352,South and West Iceland,1,100.3333333
Iceland,Scophthalmus maximus,27,ISL,352,37.88888889,352,South and West Iceland,1,37.88888889
Iceland,Gadus morhua,27,ISL,352,878.6,352,South and West Iceland,1,878.6
Iceland,Hippoglossus hippoglossus,27,ISL,352,26.35555556,352,South and West Iceland,1,26.35555556
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Malacca Strait,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Western Sumatra,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Sunda Shelf/Java Sea,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Southern Java,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Sulawesi Sea/Makassar Strait,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Lesser Sunda,7,23.240571428571428
Indonesia,Chanos chanos,71,IDN,360,162.684,360,Banda Sea,7,23.240571428571428
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Malacca Strait,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Western Sumatra,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Sunda Shelf/Java Sea,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Southern Java,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Sulawesi Sea/Makassar Strait,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Lesser Sunda,7,291.4602142857143
Indonesia,Lates calcarifer,71,IDN,360,2040.2215,360,Banda Sea,7,291.4602142857143
Ireland,Oncorhynchus mykiss,27,IRL,372,472.7714286,372,Celtic Seas,1,472.7714286
Ireland,Salmo salar,27,IRL,372,11958.55,372,Celtic Seas,1,11958.55
Israel,Dicentrarchus labrax,37,ISR,376,26.75,376,Levantine Sea,1,26.75
Israel,Sciaenops ocellatus,37,ISR,376,60.5,376,Levantine Sea,1,60.5
Israel,Sparus aurata,37,ISR,376,1808.4,376,Levantine Sea,1,1808.4
Italy,Argyrosomus regius,37,ITA,380,54.375,380,Western Mediterranean,1,54.375
Italy,Dicentrarchus labrax,37,ITA,380,3335.894,380,Western Mediterranean,3,1111.9646666666665
Italy,Dicentrarchus labrax,37,ITA,380,3335.894,380,Ionian Sea,3,1111.9646666666665
Italy,Dicentrarchus labrax,37,ITA,380,3335.894,380,Adriatic Sea,3,1111.9646666666665
Italy,Sparus aurata,37,ITA,380,4182.886,380,Western Mediterranean,3,1394.2953333333335
Italy,Sparus aurata,37,ITA,380,4182.886,380,Ionian Sea,3,1394.2953333333335
Italy,Sparus aurata,37,ITA,380,4182.886,380,Adriatic Sea,3,1394.2953333333335
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Western Mediterranean,3,120.35333333333334
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Ionian Sea,3,120.35333333333334
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Adriatic Sea,3,120.35333333333334
Italy,Mugil cephalus,37,ITA,380,6,380,Ionian Sea,1,6
Japan,Oncorhynchus kisutch,61,JPN,392,11891.8,392,Central Kuroshio Current,4,2972.95
Japan,Pagrus auratus,61,JPN,392,64378.9,392,Chiloense,4,16094.725
Japan,Paralichthys olivaceus,61,JPN,392,3394.9,392,North Sea,4,848.725
Japan,Pseudocaranx dentex,61,JPN,392,3101.3,392,Central Kuroshio Current,4,775.325
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,Central Kuroshio Current,4,37033.65
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Central Kuroshio Current,4,1068.275
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Central Kuroshio Current,4,3149.3
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,Central Kuroshio Current,4,303.8
Japan,Oncorhynchus kisutch,61,JPN,392,11891.8,392,East China Sea,4,2972.95
Japan,Pagrus auratus,61,JPN,392,64378.9,392,East China Sea,4,16094.725
Japan,Paralichthys olivaceus,61,JPN,392,3394.9,392,East China Sea,4,848.725
Japan,Pseudocaranx dentex,61,JPN,392,3101.3,392,East China Sea,4,775.325
