country_name,Species,PRODUCTION_AREA,ISO3_Code,COUNTRY,mean_prod,ISO_N3,ECOREGION,n_eco,mean_prod_ecoreg
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,East China Sea,4,37033.65
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,East China Sea,4,1068.275
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,East China Sea,4,3149.3
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,East China Sea,4,303.8
Japan,Oncorhynchus kisutch,61,JPN,392,11891.8,392,Sea of Japan/East Sea,4,2972.95
Japan,Pagrus auratus,61,JPN,392,64378.9,392,Sea of Japan/East Sea,4,16094.725
Japan,Paralichthys olivaceus,61,JPN,392,3394.9,392,Sea of Japan/East Sea,4,848.725
Japan,Pseudocaranx dentex,61,JPN,392,3101.3,392,Sea of Japan/East Sea,4,775.325
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,Sea of Japan/East Sea,4,37033.65
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Sea of Japan/East Sea,4,1068.275
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Sea of Japan/East Sea,4,3149.3
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,Sea of Japan/East Sea,4,303.8
Japan,Oncorhynchus kisutch,61,JPN,392,11891.8,392,Northeastern Honshu,4,2972.95
Japan,Pagrus auratus,61,JPN,392,64378.9,392,Northeastern Honshu,4,16094.725
Japan,Paralichthys olivaceus,61,JPN,392,3394.9,392,Northeastern Honshu,4,848.725
Japan,Pseudocaranx dentex,61,JPN,392,3101.3,392,Northeastern Honshu,4,775.325
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,Northeastern Honshu,4,37033.65
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Northeastern Honshu,4,1068.275
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Northeastern Honshu,4,3149.3
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,Northeastern Honshu,4,303.8
"Korea, Dem. People's Rep",Salmo salar,61,PRK,408,13.88888889,408,Sea of Japan/East Sea,1,13.88888889
"Korea, Dem. People's Rep",Takifugu rubripes,61,PRK,408,7.222222222,408,Southern China,1,7.222222222
"Korea, Republic of",Acanthopagrus schlegeli,61,KOR,410,1539.5,410,Yellow Sea,3,513.1666666666666
"Korea, Republic of",Lateolabrax japonicus,61,KOR,410,1798.2,410,Yellow Sea,3,599.4
"Korea, Republic of",Mugil cephalus,61,KOR,410,5556.8,410,Yellow Sea,3,1852.2666666666667
"Korea, Republic of",Pagrus auratus,61,KOR,410,5484.2,410,Yellow Sea,3,1828.0666666666666
"Korea, Republic of",Paralichthys olivaceus,61,KOR,410,42983.4,410,Yellow Sea,3,14327.800000000001
"Korea, Republic of",Sebastes schlegeli,61,KOR,410,24807.8,410,Yellow Sea,3,8269.266666666666
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,Yellow Sea,3,62.4
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,Yellow Sea,3,4.7777777766666665
"Korea, Republic of",Acanthopagrus schlegeli,61,KOR,410,1539.5,410,East China Sea,3,513.1666666666666
"Korea, Republic of",Lateolabrax japonicus,61,KOR,410,1798.2,410,East China Sea,3,599.4
"Korea, Republic of",Mugil cephalus,61,KOR,410,5556.8,410,East China Sea,3,1852.2666666666667
"Korea, Republic of",Pagrus auratus,61,KOR,410,5484.2,410,East China Sea,3,1828.0666666666666
"Korea, Republic of",Paralichthys olivaceus,61,KOR,410,42983.4,410,East China Sea,3,14327.800000000001
"Korea, Republic of",Sebastes schlegeli,61,KOR,410,24807.8,410,East China Sea,3,8269.266666666666
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,East China Sea,3,62.4
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,East China Sea,3,4.7777777766666665
"Korea, Republic of",Acanthopagrus schlegeli,61,KOR,410,1539.5,410,Sea of Japan/East Sea,3,513.1666666666666
"Korea, Republic of",Lateolabrax japonicus,61,KOR,410,1798.2,410,Sea of Japan/East Sea,3,599.4
"Korea, Republic of",Mugil cephalus,61,KOR,410,5556.8,410,Sea of Japan/East Sea,3,1852.2666666666667
"Korea, Republic of",Pagrus auratus,61,KOR,410,5484.2,410,Sea of Japan/East Sea,3,1828.0666666666666
"Korea, Republic of",Paralichthys olivaceus,61,KOR,410,42983.4,410,Sea of Japan/East Sea,3,14327.800000000001
"Korea, Republic of",Sebastes schlegeli,61,KOR,410,24807.8,410,Sea of Japan/East Sea,3,8269.266666666666
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,Sea of Japan/East Sea,3,62.4
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,Sea of Japan/East Sea,3,4.7777777766666665
Kuwait,Dicentrarchus labrax,27,KWT,414,0.215,414,Arabian (Persian) Gulf,1,0.215
Kuwait,Sparus aurata,51,KWT,414,18.65,414,Arabian (Persian) Gulf,1,18.65
Kuwait,Lates calcarifer,51,KWT,414,0.25,414,Arabian (Persian) Gulf,1,0.25
Libya,Dicentrarchus labrax,37,LBY,434,32,434,Tunisian Plateau/Gulf of Sidra,1,32
Libya,Sparus aurata,37,LBY,434,21,434,Tunisian Plateau/Gulf of Sidra,1,21
Malta,Dicentrarchus labrax,37,MLT,470,88.9612,470,Ionian Sea,1,88.9612
Malta,Sparus aurata,37,MLT,470,1990.7813,470,Ionian Sea,1,1990.7813
Malta,Thunnus thynnus,37,MLT,470,1630.8,470,Ionian Sea,1,1630.8
Martinique,Rachycentron canadum,31,MTQ,474,10.125,474,Eastern Caribbean,1,10.125
Martinique,Sciaenops ocellatus,31,MTQ,474,44.81,474,Eastern Caribbean,1,44.81
Mauritius,Dicentrarchus labrax,51,MUS,480,118.8333333,480,Mascarene Islands,1,118.8333333
Mauritius,Sciaenops ocellatus,51,MUS,480,413.55,480,Mascarene Islands,1,413.55
Mexico,Sciaenops ocellatus,31,MEX,484,147.262375,484,Southern Gulf of Mexico,1,147.262375
Mexico,Thunnus orientalis,77,MEX,484,4511.347181,484,Southern California Bight,1,4511.347181
Montenegro,Dicentrarchus labrax,37,MNE,499,56.9,499,Adriatic Sea,1,56.9
Montenegro,Sparus aurata,37,MNE,499,50,499,Adriatic Sea,1,50
Morocco,Thunnus thynnus,34,MAR,504,70,504,Alboran Sea,1,70
Morocco,Dicentrarchus labrax,37,MAR,504,100.77,504,Alboran Sea,1,100.77
Morocco,Sparus aurata,37,MAR,504,17.485,504,Alboran Sea,1,17.485
Oman,Sparus aurata,51,OMN,512,34,512,Gulf of Oman,2,17
Oman,Sparus aurata,51,OMN,512,34,512,Western Arabian Sea,2,17
Bonaire/S.Eustatius/Saba,Rachycentron canadum,31,BES,535,0.116666667,535,Southern Caribbean,1,0.116666667
New Zealand,Oncorhynchus tshawytscha,81,NZL,554,11113.7,554,Central New Zealand,1,11113.7
Norway,Oncorhynchus mykiss,27,NOR,578,72523.549,578,Northern Norway and Finnmark,2,36261.7745
Norway,Salmo salar,27,NOR,578,1054496.75,578,Northern Norway and Finnmark,2,527248.375
Norway,Oncorhynchus mykiss,27,NOR,578,72523.549,578,Southern Norway,2,36261.7745
Norway,Salmo salar,27,NOR,578,1054496.75,578,Southern Norway,2,527248.375
Norway,Gadus morhua,27,NOR,578,10223.552,578,Northern Norway and Finnmark,2,5111.776
Norway,Hippoglossus hippoglossus,27,NOR,578,1692.761,578,Northern Norway and Finnmark,2,846.3805
Norway,Gadus morhua,27,NOR,578,10223.552,578,Southern Norway,2,5111.776
Norway,Hippoglossus hippoglossus,27,NOR,578,1692.761,578,Southern Norway,2,846.3805
Palau,Chanos chanos,71,PLW,585,18.29,585,West Caroline Islands,1,18.29
Panama,Rachycentron canadum,31,PAN,591,562.9,591,Southwestern Caribbean,1,562.9
Philippines,Chanos chanos,71,PHL,608,102289,608,Eastern Philippines,2,51144.5
Philippines,Trachinotus blochii,71,PHL,608,202.6666667,608,Eastern Philippines,2,101.33333335
Philippines,Chanos chanos,71,PHL,608,102289,608,Sulawesi Sea/Makassar Strait,2,51144.5
Philippines,Trachinotus blochii,71,PHL,608,202.6666667,608,Sulawesi Sea/Makassar Strait,2,101.33333335
Portugal,Argyrosomus regius,27,PRT,620,27.6746,620,South European Atlantic Shelf,1,27.6746
Portugal,Dicentrarchus labrax,27,PRT,620,360.0343,620,South European Atlantic Shelf,1,360.0343
Portugal,Scophthalmus maximus,27,PRT,620,2245.2021,620,South European Atlantic Shelf,1,2245.2021
Portugal,Sparus aurata,27,PRT,620,977.2208,620,South European Atlantic Shelf,1,977.2208
Portugal,Thunnus thynnus,27,PRT,620,25,620,South European Atlantic Shelf,1,25
Puerto Rico,Rachycentron canadum,31,PRI,630,11,630,Greater Antilles,1,11
Reunion,Sciaenops ocellatus,51,REU,638,50,638,Mascarene Islands,1,50
Romania,Scophthalmus maximus,37,ROU,642,6.175555556,642,Black Sea,1,6.175555556
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Black Sea,4,2234.275
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,White Sea,4,2234.275
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Sea of Okhotsk,4,2234.275
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Sea of Japan/East Sea,4,2234.275
Saudi Arabia,Dicentrarchus labrax,51,SAU,682,300,682,Northern and Central Red Sea,2,150
Saudi Arabia,Dicentrarchus labrax,51,SAU,682,300,682,Southern Red Sea,2,150
Saudi Arabia,Sparus aurata,51,SAU,682,1487.8,682,Northern and Central Red Sea,2,743.9
Saudi Arabia,Sparus aurata,51,SAU,682,1487.8,682,Southern Red Sea,2,743.9
Saudi Arabia,Lates calcarifer,51,SAU,682,1207,682,Southern Red Sea,2,603.5
Saudi Arabia,Mugil cephalus,51,SAU,682,38.2,682,Southern Red Sea,2,19.1
Saudi Arabia,Lates calcarifer,51,SAU,682,1207,682,Northern and Central Red Sea,2,603.5
Saudi Arabia,Mugil cephalus,51,SAU,682,38.2,682,Northern and Central Red Sea,2,19.1
Singapore,Rachycentron canadum,71,SGP,702,1.879214286,702,Malacca Strait,1,1.879214286
Singapore,Chanos chanos,71,SGP,702,1615.8152,702,Malacca Strait,1,1615.8152
Singapore,Lates calcarifer,71,SGP,702,440.8723,702,Malacca Strait,1,440.8723
Singapore,Mugil cephalus,71,SGP,702,416.594,702,Malacca Strait,1,416.594
Singapore,Trachinotus blochii,71,SGP,702,108.4564,702,Malacca Strait,1,108.4564
Viet Nam,Rachycentron canadum,71,VNM,704,2954.666667,704,Southern Vietnam,2,1477.3333335
Viet Nam,Rachycentron canadum,71,VNM,704,2954.666667,704,Gulf of Tonkin,2,1477.3333335
Slovenia,Dicentrarchus labrax,37,SVN,705,53.54,705,Adriatic Sea,1,53.54
Spain,Argyrosomus regius,27,ESP,724,15.683,724,South European Atlantic Shelf,1,15.683
Spain,Dicentrarchus labrax,27,ESP,724,619.9325625,724,South European Atlantic Shelf,1,619.9325625
Spain,Oncorhynchus mykiss,27,ESP,724,5.225,724,South European Atlantic Shelf,1,5.225
Spain,Salmo salar,27,ESP,724,20.9947,724,South European Atlantic Shelf,1,20.9947
Spain,Scophthalmus maximus,27,ESP,724,7334.5908,724,South European Atlantic Shelf,1,7334.5908
Spain,Sparus aurata,27,ESP,724,1152.268333,724,South European Atlantic Shelf,1,1152.268333
Spain,Dicentrarchus labrax,34,ESP,724,4172.342667,724,Azores Canaries Madeira,1,4172.342667
Spain,Sparus aurata,34,ESP,724,2611.248667,724,Azores Canaries Madeira,1,2611.248667
Spain,Sparus aurata,34,ESP,724,2611.248667,724,Azores Canaries Madeira,1,2611.248667
Spain,Argyrosomus regius,37,ESP,724,1061.4367,724,Alboran Sea,2,530.71835
Spain,Argyrosomus regius,37,ESP,724,1061.4367,724,Western Mediterranean,2,530.71835
Spain,Dicentrarchus labrax,37,ESP,724,9548.92465,724,Alboran Sea,2,4774.462325
Spain,Dicentrarchus labrax,37,ESP,724,9548.92465,724,Western Mediterranean,2,4774.462325
Spain,Scophthalmus maximus,37,ESP,724,3,724,Western Mediterranean,1,3
Spain,Sparus aurata,37,ESP,724,14640.25795,724,Alboran Sea,2,7320.128975
Spain,Sparus aurata,37,ESP,724,14640.25795,724,Western Mediterranean,2,7320.128975
Spain,Thunnus thynnus,37,ESP,724,590.5,724,Alboran Sea,2,295.25
Spain,Thunnus thynnus,37,ESP,724,590.5,724,Western Mediterranean,2,295.25
Sweden,Oncorhynchus mykiss,27,SWE,752,2411.2,752,Baltic Sea,1,2411.2
Sweden,Salmo salar,27,SWE,752,1.666666667,752,Baltic Sea,1,1.666666667
United Arab Emirates,Dicentrarchus labrax,51,ARE,784,166.6666667,784,Arabian (Persian) Gulf,2,83.33333335
United Arab Emirates,Dicentrarchus labrax,51,ARE,784,166.6666667,784,Gulf of Oman,2,83.33333335
United Arab Emirates,Sparus aurata,51,ARE,784,307.7,784,Arabian (Persian) Gulf,2,153.85
United Arab Emirates,Sparus aurata,51,ARE,784,307.7,784,Gulf of Oman,2,153.85
Tunisia,Argyrosomus regius,37,TUN,788,40,788,Tunisian Plateau/Gulf of Sidra,1,40
Tunisia,Thunnus thynnus,37,TUN,788,304.6,788,Tunisian Plateau/Gulf of Sidra,1,304.6
Turkey,Argyrosomus regius,37,TUR,792,2848.333333,792,Aegean Sea,2,1424.1666665
Turkey,Dicentrarchus labrax,37,TUR,792,59962.15,792,Aegean Sea,3,19987.383333333335
Turkey,Oncorhynchus mykiss,37,TUR,792,4952.82,792,Aegean Sea,3,1650.9399999999998
Turkey,Sparus aurata,37,TUR,792,37229.11,792,Aegean Sea,3,12409.703333333333
Turkey,Thunnus thynnus,37,TUR,792,545,792,Aegean Sea,3,181.66666666666666
Turkey,Argyrosomus regius,37,TUR,792,2848.333333,792,Levantine Sea,2,1424.1666665
Turkey,Dicentrarchus labrax,37,TUR,792,59962.15,792,Levantine Sea,3,19987.383333333335
Turkey,Oncorhynchus mykiss,37,TUR,792,4952.82,792,Levantine Sea,3,1650.9399999999998
Turkey,Sparus aurata,37,TUR,792,37229.11,792,Levantine Sea,3,12409.703333333333
Turkey,Thunnus thynnus,37,TUR,792,545,792,Levantine Sea,3,181.66666666666666
Turkey,Dicentrarchus labrax,37,TUR,792,59962.15,792,Black Sea,3,19987.383333333335
Turkey,Oncorhynchus mykiss,37,TUR,792,4952.82,792,Black Sea,3,1650.9399999999998
Turkey,Sparus aurata,37,TUR,792,37229.11,792,Black Sea,3,12409.703333333333
Turkey,Thunnus thynnus,37,TUR,792,545,792,Black Sea,3,181.66666666666666
Turkey,Pagrus pagrus,37,TUR,792,158,792,Ionian Sea,1,158
Tuvalu,Chanos chanos,71,TUV,798,2.333333333,798,Gilbert/Ellis Islands,1,2.333333333
United Kingdom,Dicentrarchus labrax,27,GBR,826,222.2222222,826,Celtic Seas,1,222.2222222
United Kingdom,Oncorhynchus mykiss,27,GBR,826,2474.9,826,Celtic Seas,1,2474.9
United Kingdom,Salmo salar,27,GBR,826,155714.678,826,Celtic Seas,1,155714.678
United Kingdom,Scophthalmus maximus,27,GBR,826,20.825,826,Celtic Seas,1,20.825
United Kingdom,Gadus morhua,27,GBR,826,977.9,826,Celtic Seas,1,977.9
United Kingdom,Hippoglossus hippoglossus,27,GBR,826,108.21,826,Celtic Seas,1,108.21
Channel Islands,Scophthalmus maximus,27,NA,830,2.04,830,Celtic Seas,1,2.04
United States of America,Salmo salar,21,USA,840,17170.3,840,"Oregon, Washington, Vancouver Coast and Shelf",3,5723.433333333333
United States of America,Salmo salar,21,USA,840,17170.3,840,Northern California,3,5723.433333333333
United States of America,Salmo salar,21,USA,840,17170.3,840,Gulf of Maine/Bay of Fundy,3,5723.433333333333
United States of America,Sciaenops ocellatus,31,USA,840,1424.1,840,Northern Gulf of Mexico,1,1424.1
