country_name,Species,PRODUCTION_AREA,ISO3_Code,COUNTRY,mean_prod,ISO_N3,ECOREGION,n_eco,mean_prod_ecoreg,status,Introduced,Native
Japan,Pseudocaranx dentex,61,JPN,392,3101.3,392,South Kuroshio,4,12405.2,Native,0,1
Bahamas,Rachycentron canadum,31,BHS,44,21.66666667,44,Bahamian,1,21.66666667,Native,0,1
Belize,Rachycentron canadum,31,BLZ,84,121.6714286,84,Western Caribbean,1,121.6714286,Native,0,1
China,Rachycentron canadum,61,CHN,156,33914.8,156,East China Sea,3,12932.63009,Native,0,1
China,Rachycentron canadum,61,CHN,156,33914.8,156,Yellow Sea,3,11304.93333,Native,0,1
China,Rachycentron canadum,61,CHN,156,33914.8,156,Southern China,3,11304.93333,Native,0,1
China,Rachycentron canadum,61,CHN,156,33914.8,156,Gulf of Tonkin,3,11304.93333,Native,0,1
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,East China Sea,3,525.891041,Native,0,1
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,Southern China,3,525.891041,Native,0,1
Taiwan Province of China,Rachycentron canadum,61,TWN,158,1577.673123,158,South Kuroshio,3,525.891041,Native,0,1
Colombia,Rachycentron canadum,31,COL,170,112.1666667,170,Panama Bight,2,56.08333335,Native,0,1
Colombia,Rachycentron canadum,31,COL,170,112.1666667,170,Southwestern Caribbean,2,56.08333335,Native,0,1
Mayotte,Rachycentron canadum,51,MYT,175,4,175,Western and Northern Madagascar,1,4,Native,0,1
Dominican Republic,Rachycentron canadum,31,DOM,214,100,214,Greater Antilles,1,100,Native,0,1
Ecuador,Rachycentron canadum,87,ECU,218,34.73,218,Panama Bight,2,17.365,Native,0,1
Ecuador,Rachycentron canadum,87,ECU,218,34.73,218,Guayaquil,2,17.365,Introduced,1,0
Martinique,Rachycentron canadum,31,MTQ,474,10.125,474,Eastern Caribbean,1,10.125,Native,0,1
Bonaire/S.Eustatius/Saba,Rachycentron canadum,31,BES,535,0.116666667,535,Southern Caribbean,1,0.116666667,Native,0,1
Panama,Rachycentron canadum,31,PAN,591,562.9,591,Southwestern Caribbean,1,562.9,Native,0,1
Puerto Rico,Rachycentron canadum,31,PRI,630,11,630,Greater Antilles,1,11,Native,0,1
Singapore,Rachycentron canadum,71,SGP,702,1.879214286,702,Malacca Strait,1,1.879214286,Native,0,1
Viet Nam,Rachycentron canadum,71,VNM,704,2954.666667,704,Southern Vietnam,2,1477.333334,Native,0,1
Viet Nam,Rachycentron canadum,71,VNM,704,2954.666667,704,Gulf of Tonkin,2,1477.333334,Native,0,1
Australia,Salmo salar,81,AUS,36,38227.8367,36,Bassian,1,38227.8367,Introduced,1,0
Canada,Salmo salar,21,CAN,124,29922.4,124,Northern Grand Banks - Southern Labrador,3,9974.133333,Native,0,1
Canada,Salmo salar,21,CAN,124,29922.4,124,Gulf of St. Lawrence - Eastern Scotian Shelf,3,9974.133333,Native,0,1
Canada,Salmo salar,21,CAN,124,29922.4,124,Southern Grand Banks - South Newfoundland,3,9974.133333,Native,0,1
Canada,Salmo salar,67,CAN,124,76496.9,124,North American Pacific Fijordland,5,15299.38,Introduced,1,0
Canada,Salmo salar,67,CAN,124,76496.9,124,"Oregon, Washington, Vancouver Coast and Shelf",5,15299.38,Introduced,1,0
Canada,Salmo salar,67,CAN,124,76496.9,124,Gulf of Maine/Bay of Fundy,5,15299.38,Native,0,1
Canada,Salmo salar,67,CAN,124,76496.9,124,Scotian Shelf,5,15299.38,Native,0,1
Canada,Salmo salar,67,CAN,124,76496.9,124,Puget Trough/Georgia Basin,5,15299.38,Introduced,1,0
Chile,Salmo salar,87,CHL,152,394379.1,152,Channels and Fjords of Southern Chile,2,59156.865,Introduced,1,0
Chile,Salmo salar,87,CHL,152,394379.1,152,Chiloense,2,335222.235,Introduced,1,0
Faroe Islands,Salmo salar,27,FRO,234,62078.5,234,Faroe Plateau,1,62078.5,Native,0,1
France,Salmo salar,27,FRA,250,667,250,South European Atlantic Shelf,2,1.558110111,Native,0,1
France,Salmo salar,27,FRA,250,667,250,North Sea,2,246.0363039,Native,0,1
Iceland,Salmo salar,27,ISL,352,100.3333333,352,South and West Iceland,1,100.3333333,Native,0,1
Ireland,Salmo salar,27,IRL,372,11958.55,372,Celtic Seas,1,11958.55,Native,0,1
"Korea, Dem. People's Rep",Salmo salar,61,PRK,408,13.88888889,408,Sea of Japan/East Sea,1,13.88888889,Introduced,1,0
Norway,Salmo salar,27,NOR,578,1054496.75,578,Northern Norway and Finnmark,2,679419.2958,Native,0,1
Norway,Salmo salar,27,NOR,578,1054496.75,578,Southern Norway,2,851359.5601,Native,0,1
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Black Sea,4,2234.275,Introduced,1,0
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,White Sea,4,2234.275,Native,0,1
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Sea of Okhotsk,4,2234.275,Introduced,1,0
Russian Federation,Salmo salar,27,RUS,643,8937.1,643,Sea of Japan/East Sea,4,2234.275,Introduced,1,0
Spain,Salmo salar,27,ESP,724,20.9947,724,South European Atlantic Shelf,1,20.9947,Native,0,1
Sweden,Salmo salar,27,SWE,752,1.666666667,752,Baltic Sea,1,1.666666667,Native,0,1
United Kingdom,Salmo salar,27,GBR,826,155714.678,826,Celtic Seas,1,155714.678,Native,0,1
United States of America,Salmo salar,21,USA,840,17170.3,840,"Oregon, Washington, Vancouver Coast and Shelf",3,5723.433333,Introduced,1,0
United States of America,Salmo salar,21,USA,840,17170.3,840,Northern California,3,5723.433333,Introduced,1,0
United States of America,Salmo salar,21,USA,840,17170.3,840,Gulf of Maine/Bay of Fundy,3,5723.433333,Native,0,1
France,Salmo salar,27,FRA,250,667,250,Celtic Seas,2,419.405586,Native,0,1
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,East China Sea,3,22952.18857,Introduced,1,0
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Yellow Sea,3,3831.756672,Introduced,1,0
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Southern China,3,27907.8118,Introduced,1,0
Mayotte,Sciaenops ocellatus,51,MYT,175,84.92,175,Western and Northern Madagascar,1,84.92,Introduced,1,0
Guadeloupe,Sciaenops ocellatus,31,GLP,312,6.79,312,Eastern Caribbean,1,6.79,Introduced,1,0
Israel,Sciaenops ocellatus,37,ISR,376,60.5,376,Levantine Sea,1,60.5,Introduced,1,0
Martinique,Sciaenops ocellatus,31,MTQ,474,44.81,474,Eastern Caribbean,1,44.81,Introduced,1,0
Mauritius,Sciaenops ocellatus,51,MUS,480,413.55,480,Mascarene Islands,1,413.55,Introduced,1,0
Mexico,Sciaenops ocellatus,31,MEX,484,147.262375,484,Southern Gulf of Mexico,1,147.262375,Native,0,1
Reunion,Sciaenops ocellatus,51,REU,638,50,638,Mascarene Islands,1,50,Introduced,1,0
United States of America,Sciaenops ocellatus,31,USA,840,1424.1,840,Northern Gulf of Mexico,1,1424.1,Native,0,1
China,Sciaenops ocellatus,61,CHN,156,60190.3,156,Gulf of Tonkin,3,5498.542967,Introduced,1,0
China,Scophthalmus maximus,61,CHN,156,56500,156,East China Sea,2,28250,Introduced,1,0
China,Scophthalmus maximus,61,CHN,156,56500,156,Yellow Sea,2,28250,Introduced,1,0
Croatia,Scophthalmus maximus,37,HRV,191,2.729666667,191,Adriatic Sea,1,2.729666667,Native,0,1
Denmark,Scophthalmus maximus,27,DNK,208,6.6375,208,North Sea,1,6.6375,Native,0,1
France,Scophthalmus maximus,27,FRA,250,477.16,250,South European Atlantic Shelf,1,465.8595848,Native,0,1
Germany,Scophthalmus maximus,27,DEU,276,15,276,Baltic Sea,2,7.5,Native,0,1
Germany,Scophthalmus maximus,27,DEU,276,15,276,North Sea,2,7.5,Native,0,1
Iceland,Scophthalmus maximus,27,ISL,352,37.88888889,352,South and West Iceland,1,37.88888889,Native,0,1
Portugal,Scophthalmus maximus,27,PRT,620,2245.2021,620,South European Atlantic Shelf,1,2245.2021,Native,0,1
Romania,Scophthalmus maximus,37,ROU,642,6.175555556,642,Black Sea,1,6.175555556,Native,0,1
Spain,Scophthalmus maximus,27,ESP,724,7334.5908,724,South European Atlantic Shelf,1,7334.5908,Native,0,1
Spain,Scophthalmus maximus,37,ESP,724,3,724,Western Mediterranean,1,3,Native,0,1
United Kingdom,Scophthalmus maximus,27,GBR,826,20.825,826,Celtic Seas,1,20.825,Native,0,1
Channel Islands,Scophthalmus maximus,27,NA,830,2.04,830,Celtic Seas,1,2.04,Native,0,1
France,Scophthalmus maximus,27,FRA,250,477.16,250,Celtic Seas,1,11.30041523,Native,0,1
"Korea, Republic of",Sebastes schlegelii,61,KOR,410,24807.8,410,Yellow Sea,3,8269.266667,Native,0,1
"Korea, Republic of",Sebastes schlegelii,61,KOR,410,24807.8,410,East China Sea,3,8269.266667,Native,0,1
"Korea, Republic of",Sebastes schlegelii,61,KOR,410,24807.8,410,Sea of Japan/East Sea,3,8269.266667,Native,0,1
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,Central Kuroshio Current,4,136262.5643,Native,0,1
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,East China Sea,4,11144.68118,Native,0,1
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,South Kuroshio,4,3.131539254,Native,0,1
Japan,Seriola quinqueradiata,61,JPN,392,148134.6,392,Sea of Japan/East Sea,4,724.2229391,Native,0,1
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,Yellow Sea,3,62.4,Native,0,1
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,East China Sea,3,62.4,Native,0,1
"Korea, Republic of",Seriola quinqueradiata,61,KOR,410,187.2,410,Sea of Japan/East Sea,3,62.4,Native,0,1
Albania,Sparus aurata,37,ALB,8,395.48,8,Adriatic Sea,2,197.74,Native,0,1
Albania,Sparus aurata,37,ALB,8,395.48,8,Ionian Sea,2,197.74,Native,0,1
Bahrain,Sparus aurata,51,BHR,48,1.2044,48,Arabian (Persian) Gulf,1,1.2044,Introduced,1,0
Bosnia and Herzegovina,Sparus aurata,37,BIH,70,96.74444444,70,Adriatic Sea,1,96.74444444,Native,0,1
Croatia,Sparus aurata,37,HRV,191,2625.0319,191,Adriatic Sea,1,2625.0319,Native,0,1
Cyprus,Sparus aurata,37,CYP,196,3028,196,Aegean Sea,1,3028,Native,0,1
Dominican Republic,Sparus aurata,31,DOM,214,350,214,Greater Antilles,1,350,Introduced,1,0
France,Sparus aurata,27,FRA,250,697.325,250,South European Atlantic Shelf,2,348.6625,Native,0,1
France,Sparus aurata,27,FRA,250,697.325,250,North Sea,2,348.6625,Native,0,1
France,Sparus aurata,37,FRA,250,748.03,250,Western Mediterranean,1,748.03,Native,0,1
Greece,Sparus aurata,37,GRC,300,52539.02,300,Aegean Sea,1,52539.02,Native,0,1
Israel,Sparus aurata,37,ISR,376,1808.4,376,Levantine Sea,1,1808.4,Native,0,1
Italy,Sparus aurata,37,ITA,380,4182.886,380,Western Mediterranean,3,1394.295333,Native,0,1
Italy,Sparus aurata,37,ITA,380,4182.886,380,Ionian Sea,3,1394.295333,Native,0,1
Italy,Sparus aurata,37,ITA,380,4182.886,380,Adriatic Sea,3,1394.295333,Native,0,1
Kuwait,Sparus aurata,51,KWT,414,18.65,414,Arabian (Persian) Gulf,1,18.65,Introduced,1,0
Libya,Sparus aurata,37,LBY,434,21,434,Tunisian Plateau/Gulf of Sidra,1,21,Native,0,1
Malta,Sparus aurata,37,MLT,470,1990.7813,470,Ionian Sea,1,1990.7813,Native,0,1
Montenegro,Sparus aurata,37,MNE,499,50,499,Adriatic Sea,1,50,Native,0,1
Morocco,Sparus aurata,37,MAR,504,17.485,504,Alboran Sea,1,17.485,Native,0,1
Oman,Sparus aurata,51,OMN,512,34,512,Gulf of Oman,2,17,Introduced,1,0
Oman,Sparus aurata,51,OMN,512,34,512,Western Arabian Sea,2,17,Introduced,1,0
Portugal,Sparus aurata,27,PRT,620,977.2208,620,South European Atlantic Shelf,1,977.2208,Native,0,1
Saudi Arabia,Sparus aurata,51,SAU,682,1487.8,682,Northern and Central Red Sea,2,743.9,Introduced,1,0
Saudi Arabia,Sparus aurata,51,SAU,682,1487.8,682,Southern Red Sea,2,743.9,Introduced,1,0
Spain,Sparus aurata,27,ESP,724,1152.268333,724,South European Atlantic Shelf,1,1152.268333,Native,0,1
Spain,Sparus aurata,34,ESP,724,2611.248667,724,Azores Canaries Madeira,1,2611.248667,Native,0,1
Spain,Sparus aurata,37,ESP,724,14640.25795,724,Alboran Sea,2,7320.128975,Native,0,1
Spain,Sparus aurata,37,ESP,724,14640.25795,724,Western Mediterranean,2,7320.128975,Native,0,1
United Arab Emirates,Sparus aurata,51,ARE,784,307.7,784,Arabian (Persian) Gulf,2,153.85,Introduced,1,0
United Arab Emirates,Sparus aurata,51,ARE,784,307.7,784,Gulf of Oman,2,153.85,Introduced,1,0
Turkey,Sparus aurata,37,TUR,792,37229.11,792,Aegean Sea,3,35888.86204,Native,0,1
Turkey,Sparus aurata,37,TUR,792,37229.11,792,Levantine Sea,3,1340.24796,Native,0,1
China,Takifugu rubripes,61,CHN,156,17053.1,156,East China Sea,3,5684.366667,Native,0,1
China,Takifugu rubripes,61,CHN,156,17053.1,156,Yellow Sea,3,5684.366667,Native,0,1
China,Takifugu rubripes,61,CHN,156,17053.1,156,Southern China,3,5684.366667,Native,0,1
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Central Kuroshio Current,4,1068.275,Native,0,1
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,East China Sea,4,1068.275,Native,0,1
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Northeastern Honshu,4,1068.275,Native,0,1
Japan,Takifugu rubripes,61,JPN,392,4273.1,392,Sea of Japan/East Sea,4,1068.275,Native,0,1
"Korea, Dem. People's Rep",Takifugu rubripes,61,PRK,408,7.222222222,408,Southern China,1,7.222222222,Native,0,1
Australia,Thunnus maccoyii,57,AUS,36,6797.0632,36,South Australian Gulfs,1,6797.0632,Native,0,1
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Central Kuroshio Current,4,3149.3,Native,0,1
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,East China Sea,4,3149.3,Native,0,1
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Northeastern Honshu,4,3149.3,Native,0,1
Japan,Thunnus orientalis,61,JPN,392,12597.2,392,Sea of Japan/East Sea,4,3149.3,Native,0,1
Mexico,Thunnus orientalis,77,MEX,484,4511.347181,484,Southern California Bight,1,4511.347181,Native,0,1
Croatia,Thunnus thynnus,37,HRV,191,1575.5,191,Adriatic Sea,1,1575.5,Native,0,1
Cyprus,Thunnus thynnus,37,CYP,196,50,196,Aegean Sea,1,50,Native,0,1
Greece,Thunnus thynnus,37,GRC,300,67.5,300,Ionian Sea,1,55.5189525,Native,0,1
Greece,Thunnus thynnus,37,GRC,300,67.5,300,Aegean Sea,1,11.98098,Native,0,1
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Western Mediterranean,3,120.3533333,Native,0,1
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Ionian Sea,3,120.3533333,Native,0,1
Italy,Thunnus thynnus,37,ITA,380,361.06,380,Adriatic Sea,3,120.3533333,Native,0,1
Malta,Thunnus thynnus,37,MLT,470,1630.8,470,Ionian Sea,1,1630.8,Native,0,1
Morocco,Thunnus thynnus,34,MAR,504,70,504,Alboran Sea,1,70,Native,0,1
Portugal,Thunnus thynnus,27,PRT,620,25,620,South European Atlantic Shelf,1,25,Native,0,1
Spain,Thunnus thynnus,37,ESP,724,590.5,724,Alboran Sea,2,295.25,Native,0,1
Spain,Thunnus thynnus,37,ESP,724,590.5,724,Western Mediterranean,2,295.25,Native,0,1
Tunisia,Thunnus thynnus,37,TUN,788,304.6,788,Tunisian Plateau/Gulf of Sidra,1,304.6,Native,0,1
Turkey,Thunnus thynnus,37,TUR,792,545,792,Aegean Sea,3,181.6666667,Native,0,1
Turkey,Thunnus thynnus,37,TUR,792,545,792,Levantine Sea,3,181.6666667,Native,0,1
Brunei Darussalam,Trachinotus blochii,71,BRN,96,9.77,96,Palawan/North Borneo,1,9.77,Native,0,1
China,Trachinotus blochii,61,CHN,156,89100,156,East China Sea,3,29700,Native,0,1
China,Trachinotus blochii,61,CHN,156,89100,156,Yellow Sea,3,29700,Introduced,1,0
China,Trachinotus blochii,61,CHN,156,89100,156,Southern China,3,29700,Native,0,1
"China, Hong Kong SAR",Trachinotus blochii,61,HKG,344,62,344,Southern China,1,62,Native,0,1
Philippines,Trachinotus blochii,71,PHL,608,202.6666667,608,Eastern Philippines,2,101.3333334,Native,0,1
Philippines,Trachinotus blochii,71,PHL,608,202.6666667,608,Sulawesi Sea/Makassar Strait,2,101.3333334,Introduced,1,0
Singapore,Trachinotus blochii,71,SGP,702,108.4564,702,Malacca Strait,1,108.4564,Native,0,1
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,Central Kuroshio Current,4,1173.313478,Native,0,1
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,East China Sea,4,39.02318567,Native,0,1
Japan,Trachurus japonicus,61,JPN,392,1215.2,392,Sea of Japan/East Sea,4,2.863336475,Native,0,1
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,Yellow Sea,3,4.777777777,Native,0,1
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,East China Sea,3,4.777777777,Native,0,1
"Korea, Republic of",Trachurus japonicus,61,KOR,410,14.33333333,410,Sea of Japan/East Sea,3,4.777777777,Native,0,1
